Record Length,1.024000e+03,,          0.00000, -20.96910,
Sample Interval,2.466067e+02,,        246.60669, -14.96910,
Trigger Point,0.000000000000e+00,,        493.21338,  -6.96910,
,,,        739.82008,   1.03090,
,,,        986.42677,  27.43090,
,,,       1233.03346,   2.63090,
Source,MATH,,       1479.64015,  -4.56910,
Vertical Units,dB,,       1726.24684, -10.56910,
Vertical Scale,1.000000e+01,,       1972.85354, -20.16910,
Vertical Offset,0.000000e+00,,       2219.46023, -23.76910,
Horizontal Units,Hz,,       2466.06692,  -9.76910,
Horizontal Scale,2.525253e+04,,       2712.67361,  -1.36910,
Pt Fmt,Y,,       2959.28030,  17.43090,
Yzero,-9.691000e-01,,       3205.88699,   3.83090,
Probe Atten,1.000000e+00,,       3452.49369,  -3.36910,
Model Number,TDS1002B,,       3699.10038,  -8.16910,
Serial Number,C040425,,       3945.70707, -14.96910,
Firmware Version,FV:v22.01,,       4192.31376, -24.56910,
,,,4438.92045, -14.56910,
,,,4685.52714,  -4.16910,
,,,4932.13383,  11.83090,
,,,5178.74052,   4.63090,
,,,5425.34721,  -2.56910,
,,,5671.95390,  -6.56910,
,,,5918.56059, -10.56910,
,,,6165.16728, -16.16910,
,,,6411.77397, -26.16910,
,,,6658.38066,  -7.76910,
,,,6904.98735,   7.43090,
,,,7151.59404,   5.43090,
,,,7398.20073,  -2.16910,
,,,7644.80742,  -5.76910,
,,,7891.41411,  -8.96910,
,,,8138.02080, -12.56910,
,,,8384.62749, -23.36910,
,,,8631.23418, -14.16910,
,,,8877.84087,   2.63090,
,,,9124.44756,   5.43090,
,,,9371.05425,  -2.16910,
,,,9617.66094,  -5.36910,
,,,9864.26763,  -7.76910,
,,,10110.87432, -10.56910,
,,,10357.48101, -14.96910,
,,,10604.08770, -32.16910,
,,,10850.69439,  -2.96910,
,,,11097.30108,   5.83090,
,,,11343.90777,  -2.56910,
,,,11590.51446,  -5.76910,
,,,11837.12115,  -7.36910,
,,,12083.72784,  -9.36910,
,,,12330.33453, -12.16910,
,,,12576.94122, -18.56910,
,,,12823.54791, -11.36910,
,,,13070.15460,   5.43090,
,,,13316.76129,  -3.76910,
,,,13563.36798,  -6.16910,
,,,13809.97467,  -7.76910,
,,,14056.58136,  -8.96910,
,,,14303.18805, -10.56910,
,,,14549.79474, -12.96910,
,,,14796.40143, -29.76910,
,,,15043.00812,   5.03090,
,,,15289.61481,  -5.36910,
,,,15536.22150,  -7.36910,
,,,15782.82819,  -8.16910,
,,,16029.43488,  -9.36910,
,,,16276.04157, -10.16910,
,,,16522.64826, -10.96910,
,,,16769.25495, -12.96910,
,,,17015.86164,   4.63090,
,,,17262.46833,  -8.16910,
,,,17509.07502,  -9.36910,
,,,17755.68171,  -9.36910,
,,,18002.28840,  -9.76910,
,,,18248.89509, -10.16910,
,,,18495.50178,  -9.76910,
,,,18742.10847,  -9.36910,
,,,18988.71516,   3.43090,
,,,19235.32185, -12.56910,
,,,19481.92854, -11.76910,
,,,19728.53523, -11.36910,
,,,19975.14192, -11.36910,
,,,20221.74861, -10.96910,
,,,20468.35530, -10.16910,
,,,20714.96199,  -8.56910,
,,,20961.56868,   2.23090,
,,,21208.17537, -24.16910,
,,,21454.78206, -15.76910,
,,,21701.38875, -13.76910,
,,,21947.99544, -12.96910,
,,,22194.60213, -12.56910,
,,,22441.20882, -10.56910,
,,,22687.81551,  -8.56910,
,,,22934.42220,   0.63090,
,,,23181.02889, -18.16910,
,,,23427.63558, -21.76910,
,,,23674.24227, -17.36910,
,,,23920.84896, -15.36910,
,,,24167.45565, -14.16910,
,,,24414.06234, -12.16910,
,,,24660.66903,  -9.36910,
,,,24907.27572,  -0.96910,
,,,25153.88241, -11.36910,
,,,25400.48910, -39.76910,
,,,25647.09579, -21.76910,
,,,25893.70248, -18.96910,
,,,26140.30917, -16.96910,
,,,26386.91586, -14.16910,
,,,26633.52255, -10.96910,
,,,26880.12924,  -3.76910,
,,,27126.73593,  -7.76910,
,,,27373.34262, -24.56910,
,,,27619.94931, -30.96910,
,,,27866.55600, -23.36910,
,,,28113.16269, -20.56910,
,,,28359.76938, -16.96910,
,,,28606.37607, -13.36910,
,,,28852.98276,  -6.56910,
,,,29099.58945,  -5.76910,
,,,29346.19614, -20.96910,
,,,29592.80283, -36.16910,
,,,29839.40952, -31.36910,
,,,30086.01621, -25.76910,
,,,30332.62290, -20.56910,
,,,30579.22959, -16.96910,
,,,30825.83628, -10.16910,
,,,31072.44297,  -4.56910,
,,,31319.04966, -20.56910,
,,,31565.65635, -29.76910,
,,,31812.26304, -40.96910,
,,,32058.86973, -30.96910,
,,,32305.47642, -25.76910,
,,,32552.08311, -21.76910,
,,,32798.68980, -14.96910,
,,,33045.29649,  -4.16910,
,,,33291.90318, -21.76910,
,,,33538.50987, -30.96910,
,,,33785.11656, -33.36910,
,,,34031.72325, -40.96910,
,,,34278.32994, -30.16910,
,,,34524.93663, -28.96910,
,,,34771.54332, -24.16910,
,,,35018.15001,  -4.16910,
,,,35264.75670, -29.36910,
,,,35511.36339, -38.96910,
,,,35757.97008, -38.96910,
,,,36004.57677, -40.96910,
,,,36251.18346, -37.76910,
,,,36497.79015, -40.96910,
,,,36744.39684, -36.96910,
,,,36991.00353,  -4.56910,
,,,37237.61022, -33.76910,
,,,37484.21691, -35.76910,
,,,37730.82360, -40.96910,
,,,37977.43029, -38.96910,
,,,38224.03698, -38.96910,
,,,38470.64367, -35.36910,
,,,38717.25036, -25.76910,
,,,38963.85705,  -5.36910,
,,,39210.46374, -19.76910,
,,,39457.07043, -26.56910,
,,,39703.67712, -30.56910,
,,,39950.28381, -33.36910,
,,,40196.89050, -33.36910,
,,,40443.49719, -34.16910,
,,,40690.10388, -23.36910,
,,,40936.71057,  -6.56910,
,,,41183.31726, -14.56910,
,,,41429.92395, -20.96910,
,,,41676.53064, -24.96910,
,,,41923.13733, -26.16910,
,,,42169.74402, -28.96910,
,,,42416.35071, -40.56910,
,,,42662.95740, -24.16910,
,,,42909.56409,  -8.56910,
,,,43156.17078, -10.96910,
,,,43402.77747, -18.16910,
,,,43649.38416, -21.76910,
,,,43895.99085, -24.16910,
,,,44142.59754, -24.96910,
,,,44389.20423, -32.96910,
,,,44635.81092, -29.76910,
,,,44882.41761, -10.96910,
,,,45129.02430,  -8.96910,
,,,45375.63099, -16.16910,
,,,45622.23768, -19.36910,
,,,45868.84437, -20.96910,
,,,46115.45106, -22.16910,
,,,46362.05775, -28.96910,
,,,46608.66444, -35.76910,
,,,46855.27113, -14.56910,
,,,47101.87782,  -7.36910,
,,,47348.48451, -14.96910,
,,,47595.09120, -17.76910,
,,,47841.69789, -18.96910,
,,,48088.30458, -20.56910,
,,,48334.91127, -24.96910,
,,,48581.51796, -32.96910,
,,,48828.12465, -21.36910,
,,,49074.73134,  -6.56910,
,,,49321.33803, -14.96910,
,,,49567.94472, -16.96910,
,,,49814.55141, -18.56910,
,,,50061.15810, -19.36910,
,,,50307.76479, -22.16910,
,,,50554.37148, -23.76910,
,,,50800.97817, -40.96910,
,,,51047.58486,  -5.76910,
,,,51294.19155, -15.76910,
,,,51540.79824, -17.76910,
,,,51787.40493, -18.16910,
,,,52034.01162, -18.96910,
,,,52280.61831, -20.56910,
,,,52527.22500, -20.56910,
,,,52773.83169, -24.16910,
,,,53020.43838,  -5.76910,
,,,53267.04507, -16.96910,
,,,53513.65176, -18.16910,
,,,53760.25845, -18.56910,
,,,54006.86514, -19.36910,
,,,54253.47183, -20.96910,
,,,54500.07852, -20.56910,
,,,54746.68521, -19.76910,
,,,54993.29190,  -5.76910,
,,,55239.89859, -20.96910,
,,,55486.50528, -20.16910,
,,,55733.11197, -18.96910,
,,,55979.71866, -18.96910,
,,,56226.32535, -20.96910,
,,,56472.93204, -19.36910,
,,,56719.53873, -17.76910,
,,,56966.14542,  -6.56910,
,,,57212.75211, -28.16910,
,,,57459.35880, -23.36910,
,,,57705.96549, -20.96910,
,,,57952.57218, -20.56910,
,,,58199.17887, -21.76910,
,,,58445.78556, -18.96910,
,,,58692.39225, -16.96910,
,,,58938.99894,  -7.36910,
,,,59185.60563, -30.56910,
,,,59432.21232, -28.96910,
,,,59678.81901, -23.36910,
,,,59925.42570, -23.36910,
,,,60172.03239, -23.36910,
,,,60418.63908, -20.16910,
,,,60665.24577, -16.96910,
,,,60911.85246,  -8.96910,
,,,61158.45915, -20.56910,
,,,61405.06584, -37.76910,
,,,61651.67253, -27.76910,
,,,61898.27922, -25.76910,
,,,62144.88591, -26.16910,
,,,62391.49260, -21.76910,
,,,62638.09929, -18.16910,
,,,62884.70598, -10.56910,
,,,63131.31267, -15.76910,
,,,63377.91936, -31.36910,
,,,63624.52605, -33.76910,
,,,63871.13274, -30.56910,
,,,64117.73943, -29.36910,
,,,64364.34612, -23.76910,
,,,64610.95281, -20.56910,
,,,64857.55950, -12.96910,
,,,65104.16619, -13.36910,
,,,65350.77288, -27.76910,
,,,65597.37957, -40.96910,
,,,65843.98626, -38.96910,
,,,66090.59295, -32.16910,
,,,66337.19964, -26.56910,
,,,66583.80633, -23.36910,
,,,66830.41302, -16.56910,
,,,67077.01971, -11.76910,
,,,67323.62640, -27.36910,
,,,67570.23309, -34.56910,
,,,67816.83978, -40.96910,
,,,68063.44647, -36.16910,
,,,68310.05316, -29.36910,
,,,68556.65985, -27.76910,
,,,68803.26654, -20.96910,
,,,69049.87323, -10.96910,
,,,69296.47992, -27.76910,
,,,69543.08661, -33.76910,
,,,69789.69330, -32.96910,
,,,70036.29999, -36.56910,
,,,70282.90668, -34.96910,
,,,70529.51337, -30.56910,
,,,70776.12006, -27.36910,
,,,71022.72675, -10.56910,
,,,71269.33344, -32.16910,
,,,71515.94013, -40.96910,
,,,71762.54682, -39.76910,
,,,72009.15351, -37.36910,
,,,72255.76020, -36.96910,
,,,72502.36689, -38.96910,
,,,72748.97358, -37.76910,
,,,72995.58027, -10.56910,
,,,73242.18696, -40.96910,
,,,73488.79365, -40.96910,
,,,73735.40034, -40.96910,
,,,73982.00703, -36.56910,
,,,74228.61372, -36.96910,
,,,74475.22041, -40.96910,
,,,74721.82710, -33.36910,
,,,74968.43379, -10.96910,
,,,75215.04048, -26.96910,
,,,75461.64717, -33.76910,
,,,75708.25386, -40.96910,
,,,75954.86055, -38.16910,
,,,76201.46724, -34.16910,
,,,76448.07393, -36.96910,
,,,76694.68062, -30.16910,
,,,76941.28731, -12.16910,
,,,77187.89400, -20.56910,
,,,77434.50069, -26.96910,
,,,77681.10738, -32.16910,
,,,77927.71407, -33.76910,
,,,78174.32076, -30.56910,
,,,78420.92745, -36.96910,
,,,78667.53414, -28.96910,
,,,78914.14083, -13.76910,
,,,79160.74752, -17.36910,
,,,79407.35421, -23.76910,
,,,79653.96090, -26.96910,
,,,79900.56759, -27.76910,
,,,80147.17428, -27.36910,
,,,80393.78097, -35.76910,
,,,80640.38766, -33.76910,
,,,80886.99435, -16.56910,
,,,81133.60104, -14.56910,
,,,81380.20773, -21.36910,
,,,81626.81442, -24.56910,
,,,81873.42111, -24.96910,
,,,82120.02780, -25.36910,
,,,82366.63449, -32.56910,
,,,82613.24118, -37.76910,
,,,82859.84787, -19.36910,
,,,83106.45456, -12.96910,
,,,83353.06125, -19.76910,
,,,83599.66794, -22.96910,
,,,83846.27463, -24.16910,
,,,84092.88132, -24.16910,
,,,84339.48801, -30.16910,
,,,84586.09470, -35.76910,
,,,84832.70139, -26.16910,
,,,85079.30808, -11.36910,
,,,85325.91477, -19.76910,
,,,85572.52146, -22.16910,
,,,85819.12815, -21.76910,
,,,86065.73484, -22.56910,
,,,86312.34153, -26.56910,
,,,86558.94822, -29.76910,
,,,86805.55491, -36.96910,
,,,87052.16160, -10.96910,
,,,87298.76829, -19.76910,
,,,87545.37498, -21.36910,
,,,87791.98167, -22.56910,
,,,88038.58836, -21.76910,
,,,88285.19505, -25.36910,
,,,88531.80174, -26.16910,
,,,88778.40843, -30.56910,
,,,89025.01512, -10.56910,
,,,89271.62181, -21.36910,
,,,89518.22850, -22.96910,
,,,89764.83519, -22.56910,
,,,90011.44188, -22.16910,
,,,90258.04857, -24.96910,
,,,90504.65526, -24.96910,
,,,90751.26195, -24.56910,
,,,90997.86864, -10.56910,
,,,91244.47533, -24.16910,
,,,91491.08202, -23.36910,
,,,91737.68871, -23.76910,
,,,91984.29540, -22.56910,
,,,92230.90209, -25.76910,
,,,92477.50878, -24.56910,
,,,92724.11547, -22.56910,
,,,92970.72216, -10.56910,
,,,93217.32885, -30.96910,
,,,93463.93554, -25.36910,
,,,93710.54223, -24.96910,
,,,93957.14892, -23.36910,
,,,94203.75561, -26.56910,
,,,94450.36230, -23.36910,
,,,94696.96899, -21.76910,
,,,94943.57568, -11.76910,
,,,95190.18237, -36.96910,
,,,95436.78906, -29.76910,
,,,95683.39575, -26.96910,
,,,95930.00244, -26.16910,
,,,96176.60913, -29.36910,
,,,96423.21582, -23.76910,
,,,96669.82251, -21.76910,
,,,96916.42920, -12.96910,
,,,97163.03589, -26.16910,
,,,97409.64258, -38.16910,
,,,97656.24927, -28.96910,
,,,97902.85596, -28.56910,
,,,98149.46265, -30.56910,
,,,98396.06934, -25.36910,
,,,98642.67603, -21.76910,
,,,98889.28272, -14.56910,
,,,99135.88941, -21.36910,
,,,99382.49610, -38.96910,
,,,99629.10279, -36.56910,
,,,99875.70948, -32.96910,
,,,100122.31617, -32.96910,
,,,100368.92286, -28.16910,
,,,100615.52955, -24.56910,
,,,100862.13624, -16.96910,
,,,101108.74293, -18.16910,
,,,101355.34962, -33.76910,
,,,101601.95631, -40.96910,
,,,101848.56300, -36.16910,
,,,102095.16969, -40.56910,
,,,102341.77638, -29.36910,
,,,102588.38307, -26.16910,
,,,102834.98976, -19.36910,
,,,103081.59645, -16.16910,
,,,103328.20314, -30.56910,
,,,103574.80983, -38.16910,
,,,103821.41652, -40.56910,
,,,104068.02321, -35.36910,
,,,104314.62990, -32.56910,
,,,104561.23659, -30.96910,
,,,104807.84328, -22.96910,
,,,105054.44997, -15.36910,
,,,105301.05666, -34.96910,
,,,105547.66335, -38.16910,
,,,105794.27004, -38.96910,
,,,106040.87673, -36.16910,
,,,106287.48342, -36.96910,
,,,106534.09011, -32.96910,
,,,106780.69680, -28.96910,
,,,107027.30349, -14.96910,
,,,107273.91018, -34.96910,
,,,107520.51687, -38.16910,
,,,107767.12356, -40.96910,
,,,108013.73025, -34.96910,
,,,108260.33694, -35.76910,
,,,108506.94363, -36.96910,
,,,108753.55032, -33.76910,
,,,109000.15701, -14.16910,
,,,109246.76370, -40.96910,
,,,109493.37039, -40.96910,
,,,109739.97708, -40.96910,
,,,109986.58377, -35.76910,
,,,110233.19046, -34.96910,
,,,110479.79715, -38.16910,
,,,110726.40384, -40.56910,
,,,110973.01053, -14.96910,
,,,111219.61722, -34.16910,
,,,111466.22391, -38.96910,
,,,111712.83060, -36.16910,
,,,111959.43729, -39.76910,
,,,112206.04398, -32.56910,
,,,112452.65067, -36.96910,
,,,112699.25736, -34.56910,
,,,112945.86405, -16.16910,
,,,113192.47074, -26.56910,
,,,113439.07743, -31.36910,
,,,113685.68412, -34.56910,
,,,113932.29081, -36.16910,
,,,114178.89750, -30.56910,
,,,114425.50419, -37.36910,
,,,114672.11088, -34.96910,
,,,114918.71757, -17.36910,
,,,115165.32426, -21.76910,
,,,115411.93095, -27.76910,
,,,115658.53764, -33.36910,
,,,115905.14433, -30.56910,
,,,116151.75102, -27.76910,
,,,116398.35771, -34.96910,
,,,116644.96440, -37.76910,
,,,116891.57109, -18.96910,
,,,117138.17778, -18.96910,
,,,117384.78447, -25.76910,
,,,117631.39116, -28.16910,
,,,117877.99785, -27.36910,
,,,118124.60454, -25.76910,
,,,118371.21123, -33.76910,
,,,118617.81792, -34.96910,
,,,118864.42461, -22.56910,
,,,119111.03130, -16.56910,
,,,119357.63799, -24.16910,
,,,119604.24468, -25.76910,
,,,119850.85137, -27.36910,
,,,120097.45806, -24.56910,
,,,120344.06475, -30.56910,
,,,120590.67144, -36.16910,
,,,120837.27813, -27.76910,
,,,121083.88482, -15.36910,
,,,121330.49151, -22.56910,
,,,121577.09820, -24.16910,
,,,121823.70489, -25.76910,
,,,122070.31158, -24.56910,
,,,122316.91827, -30.56910,
,,,122563.52496, -32.56910,
,,,122810.13165, -36.16910,
,,,123056.73834, -14.16910,
,,,123303.34503, -23.36910,
,,,123549.95172, -24.16910,
,,,123796.55841, -26.56910,
,,,124043.16510, -24.56910,
,,,124289.77179, -29.76910,
,,,124536.37848, -30.56910,
,,,124782.98517, -36.96910,
,,,125029.59186, -14.16910,
,,,125276.19855, -23.76910,
,,,125522.80524, -25.36910,
,,,125769.41193, -24.56910,
,,,126016.01862, -23.36910,
