Record Length,2.500000e+03,,  -0.000004600000,  -4.32000,
,,,00.000020200000,   5.28000,
,,,00.000020220000,   5.28000,
,,,00.000020240000,   5.36000,
,,,00.000020260000,   5.20000,
,,,00.000020280000,   5.36000,
,,,00.000020300000,   5.28000,
,,,00.000020320000,   5.36000,
,,,00.000020340000,   5.36000,
,,,00.000020360000,   5.28000,
,,,00.000020380000,   5.28000,
,,,00.000020400000,   5.28000,
,,,00.000020420000,   5.44000,
,,,00.000020440000,   5.36000,
,,,00.000020460000,   5.20000,
,,,00.000020480000,   5.28000,
,,,00.000020500000,   5.28000,
,,,00.000020520000,   5.28000,
,,,00.000020540000,   5.36000,
,,,00.000020560000,   5.28000,
,,,00.000020580000,   5.36000,
,,,00.000020600000,   5.36000,
,,,00.000020620000,   5.44000,
,,,00.000020640000,   5.36000,
,,,00.000020660000,   5.28000,
,,,00.000020680000,   5.36000,
,,,00.000020700000,   5.36000,
,,,00.000020720000,   5.28000,
,,,00.000020740000,   5.28000,
,,,00.000020760000,   5.28000,
,,,00.000020780000,   5.44000,
,,,00.000020800000,   5.52000,
,,,00.000020820000,   5.36000,
,,,00.000020840000,   5.44000,
,,,00.000020860000,   5.36000,
,,,00.000020880000,   5.28000,
,,,00.000020900000,   5.44000,
,,,00.000020920000,   5.36000,
,,,00.000020940000,   5.36000,
,,,00.000020960000,   5.44000,
,,,00.000020980000,   5.44000,
,,,00.000021000000,   5.44000,
,,,00.000021020000,   5.28000,
,,,00.000021040000,   5.36000,
,,,00.000021060000,   5.44000,
,,,00.000021080000,   5.36000,
,,,00.000021100000,   5.36000,
,,,00.000021120000,   5.36000,
,,,00.000021140000,   5.36000,
,,,00.000021160000,   5.28000,
,,,00.000021180000,   5.36000,
,,,00.000021200000,   5.28000,
,,,00.000021220000,   5.28000,
,,,00.000021240000,   5.44000,
,,,00.000021260000,   5.28000,
,,,00.000021280000,   5.28000,
,,,00.000021300000,   5.36000,
,,,00.000021320000,   5.28000,
,,,00.000021340000,   5.36000,
,,,00.000021360000,   5.44000,
,,,00.000021380000,   5.36000,
,,,00.000021400000,   5.36000,
,,,00.000021420000,   5.36000,
,,,00.000021440000,   5.36000,
,,,00.000021460000,   5.36000,
,,,00.000021480000,   5.36000,
,,,00.000021500000,   5.28000,
,,,00.000021520000,   5.28000,
,,,00.000021540000,   5.36000,
,,,00.000021560000,   5.36000,
,,,00.000021580000,   5.44000,
,,,00.000021600000,   5.28000,
,,,00.000021620000,   5.36000,
,,,00.000021640000,   5.36000,
,,,00.000021660000,   5.44000,
,,,00.000021680000,   5.28000,
,,,00.000021700000,   5.28000,
,,,00.000021720000,   5.36000,
,,,00.000021740000,   5.28000,
,,,00.000021760000,   5.44000,
,,,00.000021780000,   5.36000,
,,,00.000021800000,   5.44000,
,,,00.000021820000,   5.36000,
,,,00.000021840000,   5.44000,
,,,00.000021860000,   5.28000,
,,,00.000021880000,   5.36000,
,,,00.000021900000,   5.36000,
,,,00.000021920000,   5.36000,
,,,00.000021940000,   5.52000,
,,,00.000021960000,   5.44000,
,,,00.000021980000,   5.28000,
,,,00.000022000000,   5.44000,
,,,00.000022020000,   5.36000,
,,,00.000022040000,   5.28000,
,,,00.000022060000,   5.44000,
,,,00.000022080000,   5.36000,
,,,00.000022100000,   5.28000,
,,,00.000022120000,   5.28000,
,,,00.000022140000,   5.36000,
,,,00.000022160000,   5.36000,
,,,00.000022180000,   5.44000,
,,,00.000022200000,   5.36000,
,,,00.000022220000,   5.44000,
,,,00.000022240000,   5.36000,
,,,00.000022260000,   5.44000,
,,,00.000022280000,   5.28000,
,,,00.000022300000,   5.36000,
,,,00.000022320000,   5.44000,
,,,00.000022340000,   5.36000,
,,,00.000022360000,   5.36000,
,,,00.000022380000,   5.44000,
,,,00.000022400000,   5.28000,
,,,00.000022420000,   5.36000,
,,,00.000022440000,   5.28000,
,,,00.000022460000,   5.36000,
,,,00.000022480000,   5.36000,
,,,00.000022500000,   5.44000,
,,,00.000022520000,   5.36000,
,,,00.000022540000,   5.36000,
,,,00.000022560000,   5.36000,
,,,00.000022580000,   5.36000,
,,,00.000022600000,   5.52000,
,,,00.000022620000,   5.44000,
,,,00.000022640000,   5.36000,
,,,00.000022660000,   5.36000,
,,,00.000022680000,   5.36000,
,,,00.000022700000,   5.44000,
,,,00.000022720000,   5.36000,
,,,00.000022740000,   5.36000,
,,,00.000022760000,   5.52000,
,,,00.000022780000,   5.60000,
,,,00.000022800000,   5.44000,
,,,00.000022820000,   5.52000,
,,,00.000022840000,   5.36000,
,,,00.000022860000,   5.36000,
,,,00.000022880000,   5.52000,
,,,00.000022900000,   5.36000,
,,,00.000022920000,   5.44000,
,,,00.000022940000,   5.52000,
,,,00.000022960000,   5.36000,
,,,00.000022980000,   5.52000,
,,,00.000023000000,   5.36000,
,,,00.000023020000,   5.44000,
,,,00.000023040000,   5.44000,
,,,00.000023060000,   5.36000,
,,,00.000023080000,   5.44000,
,,,00.000023100000,   5.36000,
,,,00.000023120000,   5.36000,
,,,00.000023140000,   5.36000,
,,,00.000023160000,   5.44000,
,,,00.000023180000,   5.36000,
,,,00.000023200000,   5.28000,
,,,00.000023220000,   5.36000,
,,,00.000023240000,   5.36000,
,,,00.000023260000,   5.44000,
,,,00.000023280000,   5.44000,
,,,00.000023300000,   5.28000,
,,,00.000023320000,   5.44000,
,,,00.000023340000,   5.52000,
,,,00.000023360000,   5.44000,
,,,00.000023380000,   5.36000,
,,,00.000023400000,   5.44000,
,,,00.000023420000,   5.28000,
,,,00.000023440000,   5.36000,
,,,00.000023460000,   5.36000,
,,,00.000023480000,   5.36000,
,,,00.000023500000,   5.36000,
,,,00.000023520000,   5.36000,
,,,00.000023540000,   5.44000,
,,,00.000023560000,   5.36000,
,,,00.000023580000,   5.44000,
,,,00.000023600000,   5.36000,
,,,00.000023620000,   5.36000,
,,,00.000023640000,   5.44000,
,,,00.000023660000,   5.28000,
,,,00.000023680000,   5.28000,
,,,00.000023700000,   5.36000,
,,,00.000023720000,   5.36000,
,,,00.000023740000,   5.44000,
,,,00.000023760000,   5.36000,
,,,00.000023780000,   5.44000,
,,,00.000023800000,   5.44000,
,,,00.000023820000,   5.44000,
,,,00.000023840000,   5.44000,
,,,00.000023860000,   5.36000,
,,,00.000023880000,   5.44000,
,,,00.000023900000,   5.36000,
,,,00.000023920000,   5.52000,
,,,00.000023940000,   5.44000,
,,,00.000023960000,   5.44000,
,,,00.000023980000,   5.44000,
,,,00.000024000000,   5.36000,
,,,00.000024020000,   5.28000,
,,,00.000024040000,   5.44000,
,,,00.000024060000,   5.36000,
,,,00.000024080000,   5.28000,
,,,00.000024100000,   5.44000,
,,,00.000024120000,   5.36000,
,,,00.000024140000,   5.44000,
,,,00.000024160000,   5.36000,
,,,00.000024180000,   5.28000,
,,,00.000024200000,   5.44000,
,,,00.000024220000,   5.28000,
,,,00.000024240000,   5.36000,
,,,00.000024260000,   5.28000,
,,,00.000024280000,   5.44000,
,,,00.000024300000,   5.44000,
,,,00.000024320000,   5.44000,
,,,00.000024340000,   5.36000,
,,,00.000024360000,   5.44000,
,,,00.000024380000,   5.44000,
,,,00.000024400000,   5.36000,
,,,00.000024420000,   5.36000,
,,,00.000024440000,   5.44000,
,,,00.000024460000,   5.36000,
,,,00.000024480000,   5.36000,
,,,00.000024500000,   5.44000,
,,,00.000024520000,   5.28000,
,,,00.000024540000,   5.44000,
,,,00.000024560000,   5.44000,
,,,00.000024580000,   5.44000,
,,,00.000024600000,   5.36000,
,,,00.000024620000,   5.44000,
,,,00.000024640000,   5.44000,
,,,00.000024660000,   5.36000,
,,,00.000024680000,   5.44000,
,,,00.000024700000,   5.28000,
,,,00.000024720000,   5.36000,
,,,00.000024740000,   5.44000,
,,,00.000024760000,   5.60000,
,,,00.000024780000,   5.36000,
,,,00.000024800000,   5.52000,
,,,00.000024820000,   5.44000,
,,,00.000024840000,   5.44000,
,,,00.000024860000,   5.60000,
,,,00.000024880000,   5.44000,
,,,00.000024900000,   5.36000,
,,,00.000024920000,   5.44000,
,,,00.000024940000,   5.36000,
,,,00.000024960000,   5.60000,
,,,00.000024980000,   5.44000,
,,,00.000025000000,   5.44000,
,,,00.000025020000,   5.44000,
,,,00.000025040000,   5.44000,
,,,00.000025060000,   5.44000,
,,,00.000025080000,   5.28000,
,,,00.000025100000,   5.36000,
,,,00.000025120000,   5.44000,
,,,00.000025140000,   5.44000,
,,,00.000025160000,   5.36000,
,,,00.000025180000,   5.28000,
,,,00.000025200000,   5.52000,
,,,00.000025220000,   5.28000,
,,,00.000025240000,   5.36000,
,,,00.000025260000,   5.44000,
,,,00.000025280000,   5.36000,
,,,00.000025300000,   5.52000,
,,,00.000025320000,   5.52000,
,,,00.000025340000,   5.44000,
,,,00.000025360000,   5.36000,
,,,00.000025380000,   5.36000,
,,,00.000025400000,   5.44000,
,,,00.000025420000,   5.36000,
,,,00.000025440000,   5.36000,
,,,00.000025460000,   5.36000,
,,,00.000025480000,   5.44000,
,,,00.000025500000,   5.36000,
,,,00.000025520000,   5.28000,
,,,00.000025540000,   5.36000,
,,,00.000025560000,   5.36000,
,,,00.000025580000,   5.36000,
,,,00.000025600000,   5.44000,
,,,00.000025620000,   5.44000,
,,,00.000025640000,   5.44000,
,,,00.000025660000,   5.36000,
,,,00.000025680000,   5.36000,
,,,00.000025700000,   5.52000,
,,,00.000025720000,   5.44000,
,,,00.000025740000,   5.28000,
,,,00.000025760000,   5.36000,
,,,00.000025780000,   5.36000,
,,,00.000025800000,   5.44000,
,,,00.000025820000,   5.36000,
,,,00.000025840000,   5.28000,
,,,00.000025860000,   5.44000,
,,,00.000025880000,   5.44000,
,,,00.000025900000,   5.60000,
,,,00.000025920000,   5.44000,
,,,00.000025940000,   5.36000,
,,,00.000025960000,   5.44000,
,,,00.000025980000,   5.44000,
,,,00.000026000000,   5.44000,
,,,00.000026020000,   5.44000,
,,,00.000026040000,   5.44000,
,,,00.000026060000,   5.28000,
,,,00.000026080000,   5.36000,
,,,00.000026100000,   5.36000,
,,,00.000026120000,   5.44000,
,,,00.000026140000,   5.52000,
,,,00.000026160000,   5.36000,
,,,00.000026180000,   5.44000,
,,,00.000026200000,   5.28000,
,,,00.000026220000,   5.36000,
,,,00.000026240000,   5.36000,
,,,00.000026260000,   5.44000,
,,,00.000026280000,   5.36000,
,,,00.000026300000,   5.44000,
,,,00.000026320000,   5.36000,
,,,00.000026340000,   5.36000,
,,,00.000026360000,   5.28000,
,,,00.000026380000,   5.52000,
,,,00.000026400000,   5.36000,
,,,00.000026420000,   5.28000,
,,,00.000026440000,   5.36000,
,,,00.000026460000,   5.44000,
,,,00.000026480000,   5.36000,
,,,00.000026500000,   5.52000,
,,,00.000026520000,   5.44000,
,,,00.000026540000,   5.36000,
,,,00.000026560000,   5.44000,
,,,00.000026580000,   5.36000,
,,,00.000026600000,   5.44000,
,,,00.000026620000,   5.44000,
,,,00.000026640000,   5.52000,
,,,00.000026660000,   5.52000,
,,,00.000026680000,   5.36000,
,,,00.000026700000,   5.44000,
,,,00.000026720000,   5.52000,
,,,00.000026740000,   5.52000,
,,,00.000026760000,   5.44000,
,,,00.000026780000,   5.52000,
,,,00.000026800000,   5.36000,
,,,00.000026820000,   5.36000,
,,,00.000026840000,   5.52000,
,,,00.000026860000,   5.36000,
,,,00.000026880000,   5.36000,
,,,00.000026900000,   5.44000,
,,,00.000026920000,   5.36000,
,,,00.000026940000,   5.52000,
,,,00.000026960000,   5.36000,
,,,00.000026980000,   5.36000,
,,,00.000027000000,   5.36000,
,,,00.000027020000,   5.44000,
,,,00.000027040000,   5.36000,
,,,00.000027060000,   5.36000,
,,,00.000027080000,   5.44000,
,,,00.000027100000,   5.36000,
,,,00.000027120000,   5.44000,
,,,00.000027140000,   5.36000,
,,,00.000027160000,   5.36000,
,,,00.000027180000,   5.52000,
,,,00.000027200000,   5.36000,
,,,00.000027220000,   5.44000,
,,,00.000027240000,   5.36000,
,,,00.000027260000,   5.44000,
,,,00.000027280000,   5.44000,
,,,00.000027300000,   5.44000,
,,,00.000027320000,   5.36000,
,,,00.000027340000,   5.36000,
,,,00.000027360000,   5.44000,
,,,00.000027380000,   5.44000,
,,,00.000027400000,   5.44000,
,,,00.000027420000,   5.44000,
,,,00.000027440000,   5.36000,
,,,00.000027460000,   5.44000,
,,,00.000027480000,   5.36000,
,,,00.000027500000,   5.44000,
,,,00.000027520000,   5.44000,
,,,00.000027540000,   5.28000,
,,,00.000027560000,   5.44000,
,,,00.000027580000,   5.44000,
,,,00.000027600000,   5.44000,
,,,00.000027620000,   5.44000,
,,,00.000027640000,   5.44000,
,,,00.000027660000,   5.44000,
,,,00.000027680000,   5.44000,
,,,00.000027700000,   5.52000,
,,,00.000027720000,   5.36000,
,,,00.000027740000,   5.52000,
,,,00.000027760000,   5.44000,
,,,00.000027780000,   5.44000,
,,,00.000027800000,   5.36000,
,,,00.000027820000,   5.44000,
,,,00.000027840000,   5.44000,
,,,00.000027860000,   5.44000,
,,,00.000027880000,   5.60000,
,,,00.000027900000,   5.44000,
,,,00.000027920000,   5.44000,
,,,00.000027940000,   5.44000,
,,,00.000027960000,   5.44000,
,,,00.000027980000,   5.36000,
,,,00.000028000000,   5.44000,
,,,00.000028020000,   5.44000,
,,,00.000028040000,   5.44000,
,,,00.000028060000,   5.44000,
,,,00.000028080000,   5.44000,
,,,00.000028100000,   5.44000,
,,,00.000028120000,   5.36000,
,,,00.000028140000,   5.44000,
,,,00.000028160000,   5.44000,
,,,00.000028180000,   5.36000,
,,,00.000028200000,   5.44000,
,,,00.000028220000,   5.36000,
,,,00.000028240000,   5.44000,
,,,00.000028260000,   5.52000,
,,,00.000028280000,   5.44000,
,,,00.000028300000,   5.36000,
,,,00.000028320000,   5.44000,
,,,00.000028340000,   5.52000,
,,,00.000028360000,   5.44000,
,,,00.000028380000,   5.36000,
,,,00.000028400000,   5.36000,
,,,00.000028420000,   5.44000,
,,,00.000028440000,   5.44000,
,,,00.000028460000,   5.36000,
,,,00.000028480000,   5.36000,
,,,00.000028500000,   5.44000,
,,,00.000028520000,   5.44000,
,,,00.000028540000,   5.52000,
,,,00.000028560000,   5.36000,
,,,00.000028580000,   5.36000,
,,,00.000028600000,   5.36000,
,,,00.000028620000,   5.44000,
,,,00.000028640000,   5.52000,
,,,00.000028660000,   5.44000,
,,,00.000028680000,   5.44000,
,,,00.000028700000,   5.60000,
,,,00.000028720000,   5.52000,
,,,00.000028740000,   5.44000,
,,,00.000028760000,   5.60000,
,,,00.000028780000,   5.44000,
,,,00.000028800000,   5.44000,
,,,00.000028820000,   5.60000,
,,,00.000028840000,   5.44000,
,,,00.000028860000,   5.44000,
,,,00.000028880000,   5.52000,
,,,00.000028900000,   5.52000,
,,,00.000028920000,   5.60000,
,,,00.000028940000,   5.44000,
,,,00.000028960000,   5.44000,
,,,00.000028980000,   5.44000,
,,,00.000029000000,   5.44000,
,,,00.000029020000,   5.44000,
,,,00.000029040000,   5.44000,
,,,00.000029060000,   5.36000,
,,,00.000029080000,   5.44000,
,,,00.000029100000,   5.36000,
,,,00.000029120000,   5.44000,
,,,00.000029140000,   5.44000,
,,,00.000029160000,   5.44000,
,,,00.000029180000,   5.44000,
,,,00.000029200000,   5.44000,
,,,00.000029220000,   5.44000,
,,,00.000029240000,   5.36000,
,,,00.000029260000,   5.44000,
,,,00.000029280000,   5.44000,
,,,00.000029300000,   5.52000,
,,,00.000029320000,   5.36000,
,,,00.000029340000,   5.44000,
,,,00.000029360000,   5.52000,
,,,00.000029380000,   5.44000,
,,,00.000029400000,   5.36000,
,,,00.000029420000,   5.44000,
,,,00.000029440000,   5.44000,
,,,00.000029460000,   5.44000,
,,,00.000029480000,   5.36000,
,,,00.000029500000,   5.36000,
,,,00.000029520000,   5.36000,
,,,00.000029540000,   5.44000,
,,,00.000029560000,   5.44000,
,,,00.000029580000,   5.44000,
,,,00.000029600000,   5.36000,
,,,00.000029620000,   5.36000,
,,,00.000029640000,   5.52000,
,,,00.000029660000,   5.44000,
,,,00.000029680000,   5.52000,
,,,00.000029700000,   5.44000,
,,,00.000029720000,   5.44000,
,,,00.000029740000,   5.44000,
,,,00.000029760000,   5.44000,
,,,00.000029780000,   5.36000,
,,,00.000029800000,   5.36000,
,,,00.000029820000,   5.44000,
,,,00.000029840000,   5.36000,
,,,00.000029860000,   5.60000,
,,,00.000029880000,   5.52000,
,,,00.000029900000,   5.36000,
,,,00.000029920000,   5.52000,
,,,00.000029940000,   5.52000,
,,,00.000029960000,   5.44000,
,,,00.000029980000,   5.36000,
,,,00.000030000000,   5.44000,
,,,00.000030020000,   5.36000,
,,,00.000030040000,   5.44000,
,,,00.000030060000,   5.44000,
,,,00.000030080000,   5.36000,
,,,00.000030100000,   5.36000,
,,,00.000030120000,   5.44000,
,,,00.000030140000,   5.44000,
,,,00.000030160000,   5.36000,
,,,00.000030180000,   5.44000,
,,,00.000030200000,   5.36000,
,,,00.000030220000,   5.44000,
,,,00.000030240000,   5.52000,
,,,00.000030260000,   5.36000,
,,,00.000030280000,   5.36000,
,,,00.000030300000,   5.44000,
,,,00.000030320000,   5.44000,
,,,00.000030340000,   5.44000,
,,,00.000030360000,   5.28000,
,,,00.000030380000,   5.44000,
,,,00.000030400000,   5.36000,
,,,00.000030420000,   5.52000,
,,,00.000030440000,   5.44000,
,,,00.000030460000,   5.52000,
,,,00.000030480000,   5.44000,
,,,00.000030500000,   5.44000,
,,,00.000030520000,   5.44000,
,,,00.000030540000,   5.36000,
,,,00.000030560000,   5.44000,
,,,00.000030580000,   5.44000,
,,,00.000030600000,   5.52000,
,,,00.000030620000,   5.44000,
,,,00.000030640000,   5.36000,
,,,00.000030660000,   5.44000,
,,,00.000030680000,   5.52000,
,,,00.000030700000,   5.52000,
,,,00.000030720000,   5.44000,
,,,00.000030740000,   5.52000,
,,,00.000030760000,   5.52000,
,,,00.000030780000,   5.44000,
,,,00.000030800000,   5.60000,
,,,00.000030820000,   5.44000,
,,,00.000030840000,   5.44000,
,,,00.000030860000,   5.44000,
,,,00.000030880000,   5.36000,
,,,00.000030900000,   5.60000,
,,,00.000030920000,   5.36000,
,,,00.000030940000,   5.44000,
,,,00.000030960000,   5.44000,
,,,00.000030980000,   5.44000,
,,,00.000031000000,   5.44000,
,,,00.000031020000,   5.44000,
,,,00.000031040000,   5.44000,
,,,00.000031060000,   5.44000,
,,,00.000031080000,   5.44000,
,,,00.000031100000,   5.36000,
,,,00.000031120000,   5.28000,
,,,00.000031140000,   5.52000,
,,,00.000031160000,   5.36000,
,,,00.000031180000,   5.52000,
,,,00.000031200000,   5.44000,
,,,00.000031220000,   5.36000,
,,,00.000031240000,   5.44000,
,,,00.000031260000,   5.52000,
,,,00.000031280000,   5.44000,
,,,00.000031300000,   5.36000,
,,,00.000031320000,   5.44000,
,,,00.000031340000,   5.44000,
,,,00.000031360000,   5.52000,
,,,00.000031380000,   5.36000,
,,,00.000031400000,   5.36000,
,,,00.000031420000,   5.44000,
,,,00.000031440000,   5.44000,
,,,00.000031460000,   5.44000,
,,,00.000031480000,   5.44000,
,,,00.000031500000,   5.36000,
,,,00.000031520000,   5.36000,
,,,00.000031540000,   5.44000,
,,,00.000031560000,   5.44000,
,,,00.000031580000,   5.36000,
,,,00.000031600000,   5.36000,
,,,00.000031620000,   5.36000,
,,,00.000031640000,   5.44000,
,,,00.000031660000,   5.44000,
,,,00.000031680000,   5.36000,
,,,00.000031700000,   5.52000,
,,,00.000031720000,   5.36000,
,,,00.000031740000,   5.52000,
,,,00.000031760000,   5.44000,
,,,00.000031780000,   5.36000,
,,,00.000031800000,   5.44000,
,,,00.000031820000,   5.44000,
,,,00.000031840000,   5.52000,
,,,00.000031860000,   5.44000,
,,,00.000031880000,   5.36000,
,,,00.000031900000,   5.52000,
,,,00.000031920000,   5.44000,
,,,00.000031940000,   5.44000,
,,,00.000031960000,   5.44000,
,,,00.000031980000,   5.44000,
,,,00.000032000000,   5.28000,
,,,00.000032020000,   5.44000,
,,,00.000032040000,   5.52000,
,,,00.000032060000,   5.36000,
,,,00.000032080000,   5.52000,
,,,00.000032100000,   5.36000,
,,,00.000032120000,   5.44000,
,,,00.000032140000,   5.36000,
,,,00.000032160000,   5.36000,
,,,00.000032180000,   5.36000,
,,,00.000032200000,   5.44000,
,,,00.000032220000,   5.52000,
,,,00.000032240000,   5.44000,
,,,00.000032260000,   5.36000,
,,,00.000032280000,   5.44000,
,,,00.000032300000,   5.44000,
,,,00.000032320000,   5.52000,
,,,00.000032340000,   5.36000,
,,,00.000032360000,   5.36000,
,,,00.000032380000,   5.44000,
,,,00.000032400000,   5.52000,
,,,00.000032420000,   5.44000,
,,,00.000032440000,   5.44000,
,,,00.000032460000,   5.44000,
,,,00.000032480000,   5.44000,
,,,00.000032500000,   5.52000,
,,,00.000032520000,   5.44000,
,,,00.000032540000,   5.44000,
,,,00.000032560000,   5.36000,
,,,00.000032580000,   5.44000,
,,,00.000032600000,   5.52000,
,,,00.000032620000,   5.36000,
,,,00.000032640000,   5.36000,
,,,00.000032660000,   5.52000,
,,,00.000032680000,   5.60000,
,,,00.000032700000,   5.52000,
,,,00.000032720000,   5.52000,
,,,00.000032740000,   5.44000,
,,,00.000032760000,   5.44000,
,,,00.000032780000,   5.68000,
