Record Length,2.500000e+03,,  -0.000004600000,  -4.32000,
,,,00.000032800000,   5.52000,
,,,00.000032820000,   5.44000,
,,,00.000032840000,   5.60000,
,,,00.000032860000,   5.44000,
,,,00.000032880000,   5.52000,
,,,00.000032900000,   5.36000,
,,,00.000032920000,   5.52000,
,,,00.000032940000,   5.36000,
,,,00.000032960000,   5.44000,
,,,00.000032980000,   5.44000,
,,,00.000033000000,   5.44000,
,,,00.000033020000,   5.44000,
,,,00.000033040000,   5.44000,
,,,00.000033060000,   5.36000,
,,,00.000033080000,   5.36000,
,,,00.000033100000,   5.44000,
,,,00.000033120000,   5.60000,
,,,00.000033140000,   5.36000,
,,,00.000033160000,   5.44000,
,,,00.000033180000,   5.44000,
,,,00.000033200000,   5.44000,
,,,00.000033220000,   5.52000,
,,,00.000033240000,   5.52000,
,,,00.000033260000,   5.44000,
,,,00.000033280000,   5.52000,
,,,00.000033300000,   5.44000,
,,,00.000033320000,   5.52000,
,,,00.000033340000,   5.44000,
,,,00.000033360000,   5.52000,
,,,00.000033380000,   5.28000,
,,,00.000033400000,   5.44000,
,,,00.000033420000,   5.36000,
,,,00.000033440000,   5.36000,
,,,00.000033460000,   5.44000,
,,,00.000033480000,   5.36000,
,,,00.000033500000,   5.44000,
,,,00.000033520000,   5.36000,
,,,00.000033540000,   5.52000,
,,,00.000033560000,   5.36000,
,,,00.000033580000,   5.36000,
,,,00.000033600000,   5.36000,
,,,00.000033620000,   5.44000,
,,,00.000033640000,   5.60000,
,,,00.000033660000,   5.36000,
,,,00.000033680000,   5.52000,
,,,00.000033700000,   5.44000,
,,,00.000033720000,   5.52000,
,,,00.000033740000,   5.36000,
,,,00.000033760000,   5.44000,
,,,00.000033780000,   5.44000,
,,,00.000033800000,   5.36000,
,,,00.000033820000,   5.60000,
,,,00.000033840000,   5.44000,
,,,00.000033860000,   5.44000,
,,,00.000033880000,   5.44000,
,,,00.000033900000,   5.36000,
,,,00.000033920000,   5.36000,
,,,00.000033940000,   5.44000,
,,,00.000033960000,   5.36000,
,,,00.000033980000,   5.36000,
,,,00.000034000000,   5.36000,
,,,00.000034020000,   5.36000,
,,,00.000034040000,   5.36000,
,,,00.000034060000,   5.44000,
,,,00.000034080000,   5.44000,
,,,00.000034100000,   5.36000,
,,,00.000034120000,   5.36000,
,,,00.000034140000,   5.44000,
,,,00.000034160000,   5.36000,
,,,00.000034180000,   5.28000,
,,,00.000034200000,   5.44000,
,,,00.000034220000,   5.44000,
,,,00.000034240000,   5.44000,
,,,00.000034260000,   5.28000,
,,,00.000034280000,   5.44000,
,,,00.000034300000,   5.44000,
,,,00.000034320000,   5.36000,
,,,00.000034340000,   5.44000,
,,,00.000034360000,   5.36000,
,,,00.000034380000,   5.44000,
,,,00.000034400000,   5.36000,
,,,00.000034420000,   5.44000,
,,,00.000034440000,   5.52000,
,,,00.000034460000,   5.44000,
,,,00.000034480000,   5.52000,
,,,00.000034500000,   5.44000,
,,,00.000034520000,   5.52000,
,,,00.000034540000,   5.44000,
,,,00.000034560000,   5.44000,
,,,00.000034580000,   5.44000,
,,,00.000034600000,   5.36000,
,,,00.000034620000,   5.36000,
,,,00.000034640000,   5.60000,
,,,00.000034660000,   5.60000,
,,,00.000034680000,   5.36000,
,,,00.000034700000,   5.52000,
,,,00.000034720000,   5.44000,
,,,00.000034740000,   5.44000,
,,,00.000034760000,   5.60000,
,,,00.000034780000,   5.44000,
,,,00.000034800000,   5.44000,
,,,00.000034820000,   5.52000,
,,,00.000034840000,   5.44000,
,,,00.000034860000,   5.52000,
,,,00.000034880000,   5.44000,
,,,00.000034900000,   5.44000,
,,,00.000034920000,   5.44000,
,,,00.000034940000,   5.44000,
,,,00.000034960000,   5.44000,
,,,00.000034980000,   5.44000,
,,,00.000035000000,   5.44000,
,,,00.000035020000,   5.44000,
,,,00.000035040000,   5.44000,
,,,00.000035060000,   5.36000,
,,,00.000035080000,   5.44000,
,,,00.000035100000,   5.36000,
,,,00.000035120000,   5.36000,
,,,00.000035140000,   5.44000,
,,,00.000035160000,   5.44000,
,,,00.000035180000,   5.36000,
,,,00.000035200000,   5.44000,
,,,00.000035220000,   5.44000,
,,,00.000035240000,   5.44000,
,,,00.000035260000,   5.36000,
,,,00.000035280000,   5.44000,
,,,00.000035300000,   5.44000,
,,,00.000035320000,   5.52000,
,,,00.000035340000,   5.44000,
,,,00.000035360000,   5.44000,
,,,00.000035380000,   5.44000,
,,,00.000035400000,   5.36000,
,,,00.000035420000,   5.44000,
,,,00.000035440000,   5.52000,
,,,00.000035460000,   5.36000,
,,,00.000035480000,   5.36000,
,,,00.000035500000,   5.44000,
,,,00.000035520000,   5.52000,
,,,00.000035540000,   5.44000,
,,,00.000035560000,   5.28000,
,,,00.000035580000,   5.44000,
,,,00.000035600000,   5.36000,
,,,00.000035620000,   5.44000,
,,,00.000035640000,   5.36000,
,,,00.000035660000,   5.44000,
,,,00.000035680000,   5.36000,
,,,00.000035700000,   5.52000,
,,,00.000035720000,   5.36000,
,,,00.000035740000,   5.44000,
,,,00.000035760000,   5.44000,
,,,00.000035780000,   5.44000,
,,,00.000035800000,   5.52000,
,,,00.000035820000,   5.52000,
,,,00.000035840000,   5.52000,
,,,00.000035860000,   5.52000,
,,,00.000035880000,   5.44000,
,,,00.000035900000,   5.36000,
,,,00.000035920000,   5.36000,
,,,00.000035940000,   5.44000,
,,,00.000035960000,   5.36000,
,,,00.000035980000,   5.44000,
,,,00.000036000000,   5.36000,
,,,00.000036020000,   5.36000,
,,,00.000036040000,   5.52000,
,,,00.000036060000,   5.44000,
,,,00.000036080000,   5.52000,
,,,00.000036100000,   5.36000,
,,,00.000036120000,   5.36000,
,,,00.000036140000,   5.36000,
,,,00.000036160000,   5.36000,
,,,00.000036180000,   5.44000,
,,,00.000036200000,   5.44000,
,,,00.000036220000,   5.44000,
,,,00.000036240000,   5.44000,
,,,00.000036260000,   5.44000,
,,,00.000036280000,   5.44000,
,,,00.000036300000,   5.36000,
,,,00.000036320000,   5.36000,
,,,00.000036340000,   5.44000,
,,,00.000036360000,   5.44000,
,,,00.000036380000,   5.36000,
,,,00.000036400000,   5.44000,
,,,00.000036420000,   5.44000,
,,,00.000036440000,   5.44000,
,,,00.000036460000,   5.44000,
,,,00.000036480000,   5.44000,
,,,00.000036500000,   5.52000,
,,,00.000036520000,   5.44000,
,,,00.000036540000,   5.44000,
,,,00.000036560000,   5.44000,
,,,00.000036580000,   5.44000,
,,,00.000036600000,   5.36000,
,,,00.000036620000,   5.52000,
,,,00.000036640000,   5.60000,
,,,00.000036660000,   5.36000,
,,,00.000036680000,   5.52000,
,,,00.000036700000,   5.44000,
,,,00.000036720000,   5.52000,
,,,00.000036740000,   5.52000,
,,,00.000036760000,   5.44000,
,,,00.000036780000,   5.52000,
,,,00.000036800000,   5.44000,
,,,00.000036820000,   5.52000,
,,,00.000036840000,   5.60000,
,,,00.000036860000,   5.44000,
,,,00.000036880000,   5.52000,
,,,00.000036900000,   5.52000,
,,,00.000036920000,   5.44000,
,,,00.000036940000,   5.44000,
,,,00.000036960000,   5.36000,
,,,00.000036980000,   5.36000,
,,,00.000037000000,   5.44000,
,,,00.000037020000,   5.44000,
,,,00.000037040000,   5.36000,
,,,00.000037060000,   5.44000,
,,,00.000037080000,   5.52000,
,,,00.000037100000,   5.36000,
,,,00.000037120000,   5.44000,
,,,00.000037140000,   5.52000,
,,,00.000037160000,   5.36000,
,,,00.000037180000,   5.52000,
,,,00.000037200000,   5.44000,
,,,00.000037220000,   5.44000,
,,,00.000037240000,   5.44000,
,,,00.000037260000,   5.52000,
,,,00.000037280000,   5.44000,
,,,00.000037300000,   5.44000,
,,,00.000037320000,   5.36000,
,,,00.000037340000,   5.36000,
,,,00.000037360000,   5.44000,
,,,00.000037380000,   5.44000,
,,,00.000037400000,   5.36000,
,,,00.000037420000,   5.44000,
,,,00.000037440000,   5.28000,
,,,00.000037460000,   5.36000,
,,,00.000037480000,   5.44000,
,,,00.000037500000,   5.44000,
,,,00.000037520000,   5.44000,
,,,00.000037540000,   5.36000,
,,,00.000037560000,   5.44000,
,,,00.000037580000,   5.52000,
,,,00.000037600000,   5.44000,
,,,00.000037620000,   5.44000,
,,,00.000037640000,   5.44000,
,,,00.000037660000,   5.36000,
,,,00.000037680000,   5.52000,
,,,00.000037700000,   5.36000,
,,,00.000037720000,   5.44000,
,,,00.000037740000,   5.44000,
,,,00.000037760000,   5.52000,
,,,00.000037780000,   5.52000,
,,,00.000037800000,   5.44000,
,,,00.000037820000,   5.52000,
,,,00.000037840000,   5.60000,
,,,00.000037860000,   5.44000,
,,,00.000037880000,   5.44000,
,,,00.000037900000,   5.44000,
,,,00.000037920000,   5.44000,
,,,00.000037940000,   5.36000,
,,,00.000037960000,   5.52000,
,,,00.000037980000,   5.36000,
,,,00.000038000000,   5.36000,
,,,00.000038020000,   5.36000,
,,,00.000038040000,   5.44000,
,,,00.000038060000,   5.44000,
,,,00.000038080000,   5.36000,
,,,00.000038100000,   5.44000,
,,,00.000038120000,   5.36000,
,,,00.000038140000,   5.36000,
,,,00.000038160000,   5.44000,
,,,00.000038180000,   5.44000,
,,,00.000038200000,   5.52000,
,,,00.000038220000,   5.36000,
,,,00.000038240000,   5.44000,
,,,00.000038260000,   5.44000,
,,,00.000038280000,   5.28000,
,,,00.000038300000,   5.44000,
,,,00.000038320000,   5.44000,
,,,00.000038340000,   5.44000,
,,,00.000038360000,   5.44000,
,,,00.000038380000,   5.44000,
,,,00.000038400000,   5.52000,
,,,00.000038420000,   5.52000,
,,,00.000038440000,   5.52000,
,,,00.000038460000,   5.44000,
,,,00.000038480000,   5.36000,
,,,00.000038500000,   5.36000,
,,,00.000038520000,   5.44000,
,,,00.000038540000,   5.44000,
,,,00.000038560000,   5.44000,
,,,00.000038580000,   5.44000,
,,,00.000038600000,   5.52000,
,,,00.000038620000,   5.60000,
,,,00.000038640000,   5.36000,
,,,00.000038660000,   5.60000,
,,,00.000038680000,   5.44000,
,,,00.000038700000,   5.52000,
,,,00.000038720000,   5.60000,
,,,00.000038740000,   5.36000,
,,,00.000038760000,   5.44000,
,,,00.000038780000,   5.52000,
,,,00.000038800000,   5.44000,
,,,00.000038820000,   5.52000,
,,,00.000038840000,   5.36000,
,,,00.000038860000,   5.44000,
,,,00.000038880000,   5.44000,
,,,00.000038900000,   5.44000,
,,,00.000038920000,   5.36000,
,,,00.000038940000,   5.44000,
,,,00.000038960000,   5.44000,
,,,00.000038980000,   5.36000,
,,,00.000039000000,   5.36000,
,,,00.000039020000,   5.44000,
,,,00.000039040000,   5.28000,
,,,00.000039060000,   5.52000,
,,,00.000039080000,   5.44000,
,,,00.000039100000,   5.44000,
,,,00.000039120000,   5.44000,
,,,00.000039140000,   5.36000,
,,,00.000039160000,   5.52000,
,,,00.000039180000,   5.44000,
,,,00.000039200000,   5.52000,
,,,00.000039220000,   5.36000,
,,,00.000039240000,   5.44000,
,,,00.000039260000,   5.44000,
,,,00.000039280000,   5.36000,
,,,00.000039300000,   5.44000,
,,,00.000039320000,   5.36000,
,,,00.000039340000,   5.44000,
,,,00.000039360000,   5.52000,
,,,00.000039380000,   5.36000,
,,,00.000039400000,   5.44000,
,,,00.000039420000,   5.44000,
,,,00.000039440000,   5.44000,
,,,00.000039460000,   5.52000,
,,,00.000039480000,   5.52000,
,,,00.000039500000,   5.44000,
,,,00.000039520000,   5.36000,
,,,00.000039540000,   5.52000,
,,,00.000039560000,   5.44000,
,,,00.000039580000,   5.44000,
,,,00.000039600000,   5.44000,
,,,00.000039620000,   5.36000,
,,,00.000039640000,   5.36000,
,,,00.000039660000,   5.52000,
,,,00.000039680000,   5.36000,
,,,00.000039700000,   5.52000,
,,,00.000039720000,   5.44000,
,,,00.000039740000,   5.52000,
,,,00.000039760000,   5.60000,
,,,00.000039780000,   5.52000,
,,,00.000039800000,   5.52000,
,,,00.000039820000,   5.60000,
,,,00.000039840000,   5.44000,
,,,00.000039860000,   5.44000,
,,,00.000039880000,   5.44000,
,,,00.000039900000,   5.36000,
,,,00.000039920000,   5.44000,
,,,00.000039940000,   5.52000,
,,,00.000039960000,   5.44000,
,,,00.000039980000,   5.36000,
,,,00.000040000000,   5.44000,
,,,00.000040020000,   5.44000,
,,,00.000040040000,   5.36000,
,,,00.000040060000,   5.28000,
,,,00.000040080000,   5.44000,
,,,00.000040100000,   5.44000,
,,,00.000040120000,   5.36000,
,,,00.000040140000,   5.52000,
,,,00.000040160000,   5.44000,
,,,00.000040180000,   5.36000,
,,,00.000040200000,   5.44000,
,,,00.000040220000,   5.44000,
,,,00.000040240000,   5.52000,
,,,00.000040260000,   5.28000,
,,,00.000040280000,   5.44000,
,,,00.000040300000,   5.36000,
,,,00.000040320000,   5.44000,
,,,00.000040340000,   5.44000,
,,,00.000040360000,   5.44000,
,,,00.000040380000,   5.44000,
,,,00.000040400000,   5.44000,
,,,00.000040420000,   5.52000,
,,,00.000040440000,   5.44000,
,,,00.000040460000,   5.52000,
,,,00.000040480000,   5.44000,
,,,00.000040500000,   5.44000,
,,,00.000040520000,   5.44000,
,,,00.000040540000,   5.44000,
,,,00.000040560000,   5.44000,
,,,00.000040580000,   5.52000,
,,,00.000040600000,   5.52000,
,,,00.000040620000,   5.44000,
,,,00.000040640000,   5.52000,
,,,00.000040660000,   5.36000,
,,,00.000040680000,   5.44000,
,,,00.000040700000,   5.52000,
,,,00.000040720000,   5.36000,
,,,00.000040740000,   5.44000,
,,,00.000040760000,   5.60000,
,,,00.000040780000,   5.44000,
,,,00.000040800000,   5.44000,
,,,00.000040820000,   5.44000,
,,,00.000040840000,   5.52000,
,,,00.000040860000,   5.36000,
,,,00.000040880000,   5.44000,
,,,00.000040900000,   5.44000,
,,,00.000040920000,   5.44000,
,,,00.000040940000,   5.44000,
,,,00.000040960000,   5.36000,
,,,00.000040980000,   5.44000,
,,,00.000041000000,   5.36000,
,,,00.000041020000,   5.36000,
,,,00.000041040000,   5.52000,
,,,00.000041060000,   5.36000,
,,,00.000041080000,   5.44000,
,,,00.000041100000,   5.36000,
,,,00.000041120000,   5.36000,
,,,00.000041140000,   5.52000,
,,,00.000041160000,   5.44000,
,,,00.000041180000,   5.44000,
,,,00.000041200000,   5.44000,
,,,00.000041220000,   5.44000,
,,,00.000041240000,   5.52000,
,,,00.000041260000,   5.44000,
,,,00.000041280000,   5.44000,
,,,00.000041300000,   5.44000,
,,,00.000041320000,   5.44000,
,,,00.000041340000,   5.44000,
,,,00.000041360000,   5.44000,
,,,00.000041380000,   5.44000,
,,,00.000041400000,   5.36000,
,,,00.000041420000,   5.44000,
,,,00.000041440000,   5.44000,
,,,00.000041460000,   5.44000,
,,,00.000041480000,   5.36000,
,,,00.000041500000,   5.44000,
,,,00.000041520000,   5.44000,
,,,00.000041540000,   5.44000,
,,,00.000041560000,   5.44000,
,,,00.000041580000,   5.36000,
,,,00.000041600000,   5.44000,
,,,00.000041620000,   5.44000,
,,,00.000041640000,   5.52000,
,,,00.000041660000,   5.36000,
,,,00.000041680000,   5.44000,
,,,00.000041700000,   5.44000,
,,,00.000041720000,   5.36000,
,,,00.000041740000,   5.60000,
,,,00.000041760000,   5.52000,
,,,00.000041780000,   5.44000,
,,,00.000041800000,   5.44000,
,,,00.000041820000,   5.52000,
,,,00.000041840000,   5.44000,
,,,00.000041860000,   5.44000,
,,,00.000041880000,   5.44000,
,,,00.000041900000,   5.36000,
,,,00.000041920000,   5.44000,
,,,00.000041940000,   5.36000,
,,,00.000041960000,   5.36000,
,,,00.000041980000,   5.44000,
,,,00.000042000000,   5.44000,
,,,00.000042020000,   5.44000,
,,,00.000042040000,   5.36000,
,,,00.000042060000,   5.44000,
,,,00.000042080000,   5.44000,
,,,00.000042100000,   5.36000,
,,,00.000042120000,   5.52000,
,,,00.000042140000,   5.52000,
,,,00.000042160000,   5.36000,
,,,00.000042180000,   5.36000,
,,,00.000042200000,   5.52000,
,,,00.000042220000,   5.44000,
,,,00.000042240000,   5.44000,
,,,00.000042260000,   5.44000,
,,,00.000042280000,   5.44000,
,,,00.000042300000,   5.44000,
,,,00.000042320000,   5.36000,
,,,00.000042340000,   5.44000,
,,,00.000042360000,   5.60000,
,,,00.000042380000,   5.60000,
,,,00.000042400000,   5.52000,
,,,00.000042420000,   5.44000,
,,,00.000042440000,   5.44000,
,,,00.000042460000,   5.52000,
,,,00.000042480000,   5.44000,
,,,00.000042500000,   5.44000,
,,,00.000042520000,   5.36000,
,,,00.000042540000,   5.36000,
,,,00.000042560000,   5.60000,
,,,00.000042580000,   5.68000,
,,,00.000042600000,   5.44000,
,,,00.000042620000,   5.52000,
,,,00.000042640000,   5.44000,
,,,00.000042660000,   5.44000,
,,,00.000042680000,   5.60000,
,,,00.000042700000,   5.44000,
,,,00.000042720000,   5.52000,
,,,00.000042740000,   5.52000,
,,,00.000042760000,   5.44000,
,,,00.000042780000,   5.52000,
,,,00.000042800000,   5.36000,
,,,00.000042820000,   5.44000,
,,,00.000042840000,   5.44000,
,,,00.000042860000,   5.36000,
,,,00.000042880000,   5.44000,
,,,00.000042900000,   5.44000,
,,,00.000042920000,   5.52000,
,,,00.000042940000,   5.44000,
,,,00.000042960000,   5.52000,
,,,00.000042980000,   5.28000,
,,,00.000043000000,   5.36000,
,,,00.000043020000,   5.52000,
,,,00.000043040000,   5.44000,
,,,00.000043060000,   5.44000,
,,,00.000043080000,   5.44000,
,,,00.000043100000,   5.36000,
,,,00.000043120000,   5.44000,
,,,00.000043140000,   5.44000,
,,,00.000043160000,   5.52000,
,,,00.000043180000,   5.44000,
,,,00.000043200000,   5.52000,
,,,00.000043220000,   5.44000,
,,,00.000043240000,   5.52000,
,,,00.000043260000,   5.52000,
,,,00.000043280000,   5.36000,
,,,00.000043300000,   5.44000,
,,,00.000043320000,   5.36000,
,,,00.000043340000,   5.44000,
,,,00.000043360000,   5.44000,
,,,00.000043380000,   5.36000,
,,,00.000043400000,   5.44000,
,,,00.000043420000,   5.52000,
,,,00.000043440000,   5.60000,
,,,00.000043460000,   5.44000,
,,,00.000043480000,   5.36000,
,,,00.000043500000,   5.52000,
,,,00.000043520000,   5.52000,
,,,00.000043540000,   5.44000,
,,,00.000043560000,   5.44000,
,,,00.000043580000,   5.52000,
,,,00.000043600000,   5.36000,
,,,00.000043620000,   5.52000,
,,,00.000043640000,   5.36000,
,,,00.000043660000,   5.44000,
,,,00.000043680000,   5.52000,
,,,00.000043700000,   5.52000,
,,,00.000043720000,   5.52000,
,,,00.000043740000,   5.52000,
,,,00.000043760000,   5.52000,
,,,00.000043780000,   5.60000,
,,,00.000043800000,   5.52000,
,,,00.000043820000,   5.44000,
,,,00.000043840000,   5.44000,
,,,00.000043860000,   5.52000,
,,,00.000043880000,   5.44000,
,,,00.000043900000,   5.44000,
,,,00.000043920000,   5.44000,
,,,00.000043940000,   5.44000,
,,,00.000043960000,   5.44000,
,,,00.000043980000,   5.44000,
,,,00.000044000000,   5.44000,
,,,00.000044020000,   5.44000,
,,,00.000044040000,   5.36000,
,,,00.000044060000,   5.44000,
,,,00.000044080000,   5.44000,
,,,00.000044100000,   5.52000,
,,,00.000044120000,   5.44000,
,,,00.000044140000,   5.44000,
,,,00.000044160000,   5.44000,
,,,00.000044180000,   5.44000,
,,,00.000044200000,   5.44000,
,,,00.000044220000,   5.36000,
,,,00.000044240000,   5.44000,
,,,00.000044260000,   5.44000,
,,,00.000044280000,   5.44000,
,,,00.000044300000,   5.44000,
,,,00.000044320000,   5.44000,
,,,00.000044340000,   5.44000,
,,,00.000044360000,   5.52000,
,,,00.000044380000,   5.60000,
,,,00.000044400000,   5.44000,
,,,00.000044420000,   5.44000,
,,,00.000044440000,   5.44000,
,,,00.000044460000,   5.44000,
,,,00.000044480000,   5.44000,
,,,00.000044500000,   5.44000,
,,,00.000044520000,   5.36000,
,,,00.000044540000,   5.52000,
,,,00.000044560000,   5.60000,
,,,00.000044580000,   5.44000,
,,,00.000044600000,   5.52000,
,,,00.000044620000,   5.44000,
,,,00.000044640000,   5.52000,
,,,00.000044660000,   5.60000,
,,,00.000044680000,   5.44000,
,,,00.000044700000,   5.44000,
,,,00.000044720000,   5.44000,
,,,00.000044740000,   5.44000,
,,,00.000044760000,   5.60000,
,,,00.000044780000,   5.44000,
,,,00.000044800000,   5.44000,
,,,00.000044820000,   5.44000,
,,,00.000044840000,   5.36000,
,,,00.000044860000,   5.44000,
,,,00.000044880000,   5.36000,
,,,00.000044900000,   5.52000,
,,,00.000044920000,   5.44000,
,,,00.000044940000,   5.44000,
,,,00.000044960000,   5.44000,
,,,00.000044980000,   5.44000,
,,,00.000045000000,   5.52000,
,,,00.000045020000,   5.44000,
,,,00.000045040000,   5.36000,
,,,00.000045060000,   5.36000,
,,,00.000045080000,   5.36000,
,,,00.000045100000,   5.44000,
,,,00.000045120000,   5.52000,
,,,00.000045140000,   5.52000,
,,,00.000045160000,   5.44000,
,,,00.000045180000,   5.44000,
,,,00.000045200000,   5.44000,
,,,00.000045220000,   5.52000,
,,,00.000045240000,   5.44000,
,,,00.000045260000,   5.44000,
,,,00.000045280000,   5.44000,
,,,00.000045300000,   5.44000,
,,,00.000045320000,   5.44000,
,,,00.000045340000,   5.44000,
,,,00.000045360000,   5.44000,
,,,00.000045380000,   5.44000,
