Record Length,1.024000e+03,,          0.00000, -18.56910,
,,,126262.62531, -27.36910,
,,,126509.23200, -22.56910,
,,,126755.83869, -15.76910,
,,,127002.44538, -14.96910,
,,,127249.05207, -15.76910,
,,,127495.65876, -22.96910,
,,,127742.26545, -26.96910,
,,,127988.87214, -25.36910,
,,,128235.47883, -25.36910,
,,,128482.08552, -24.56910,
,,,128728.69221, -16.96910,
,,,128975.29890, -16.56910,
,,,129221.90559, -16.56910,
,,,129468.51228, -21.36910,
,,,129715.11897, -26.96910,
,,,129961.72566, -26.16910,
,,,130208.33235, -24.96910,
,,,130454.93904, -25.36910,
,,,130701.54573, -16.56910,
,,,130948.15242, -15.76910,
,,,131194.75911, -15.76910,
,,,131441.36580, -20.96910,
,,,131687.97249, -28.56910,
,,,131934.57918, -26.16910,
,,,132181.18587, -26.16910,
,,,132427.79256, -27.36910,
,,,132674.39925, -16.96910,
,,,132921.00594, -15.76910,
,,,133167.61263, -15.76910,
,,,133414.21932, -19.36910,
,,,133660.82601, -29.36910,
,,,133907.43270, -26.16910,
,,,134154.03939, -26.16910,
,,,134400.64608, -27.36910,
,,,134647.25277, -17.36910,
,,,134893.85946, -16.16910,
,,,135140.46615, -16.16910,
,,,135387.07284, -20.16910,
,,,135633.67953, -31.36910,
,,,135880.28622, -26.96910,
,,,136126.89291, -26.96910,
,,,136373.49960, -27.36910,
,,,136620.10629, -18.56910,
,,,136866.71298, -16.16910,
,,,137113.31967, -16.16910,
,,,137359.92636, -18.16910,
,,,137606.53305, -30.16910,
,,,137853.13974, -28.56910,
,,,138099.74643, -27.36910,
,,,138346.35312, -28.56910,
,,,138592.95981, -20.96910,
,,,138839.56650, -16.56910,
,,,139086.17319, -16.56910,
,,,139332.77988, -18.56910,
,,,139579.38657, -28.96910,
,,,139825.99326, -26.56910,
,,,140072.59995, -27.36910,
,,,140319.20664, -30.16910,
,,,140565.81333, -21.76910,
,,,140812.42002, -16.96910,
,,,141059.02671, -16.96910,
,,,141305.63340, -18.56910,
,,,141552.24009, -26.96910,
,,,141798.84678, -25.36910,
,,,142045.45347, -24.96910,
,,,142292.06016, -27.36910,
,,,142538.66685, -21.36910,
,,,142785.27354, -16.96910,
,,,143031.88023, -16.96910,
,,,143278.48692, -18.16910,
,,,143525.09361, -27.36910,
,,,143771.70030, -27.36910,
,,,144018.30699, -26.16910,
,,,144264.91368, -24.96910,
,,,144511.52037, -23.76910,
,,,144758.12706, -17.36910,
,,,145004.73375, -16.56910,
,,,145251.34044, -16.96910,
,,,145497.94713, -23.36910,
,,,145744.55382, -28.56910,
,,,145991.16051, -28.56910,
,,,146237.76720, -27.36910,
,,,146484.37389, -24.56910,
,,,146730.98058, -17.36910,
,,,146977.58727, -16.56910,
,,,147224.19396, -16.96910,
,,,147470.80065, -23.76910,
,,,147717.40734, -28.56910,
,,,147964.01403, -28.56910,
,,,148210.62072, -28.56910,
,,,148457.22741, -26.56910,
,,,148703.83410, -18.16910,
,,,148950.44079, -17.36910,
,,,149197.04748, -17.76910,
,,,149443.65417, -22.96910,
,,,149690.26086, -28.56910,
,,,149936.86755, -26.16910,
,,,150183.47424, -26.56910,
,,,150430.08093, -28.56910,
,,,150676.68762, -18.96910,
,,,150923.29431, -17.36910,
,,,151169.90100, -17.76910,
,,,151416.50769, -20.96910,
,,,151663.11438, -27.36910,
,,,151909.72107, -24.96910,
,,,152156.32776, -25.36910,
,,,152402.93445, -27.36910,
,,,152649.54114, -19.36910,
,,,152896.14783, -17.36910,
,,,153142.75452, -17.36910,
,,,153389.36121, -20.96910,
,,,153635.96790, -28.96910,
,,,153882.57459, -25.36910,
,,,154129.18128, -26.16910,
,,,154375.78797, -27.36910,
,,,154622.39466, -19.76910,
,,,154869.00135, -16.96910,
,,,155115.60804, -16.96910,
,,,155362.21473, -19.76910,
,,,155608.82142, -31.36910,
,,,155855.42811, -27.36910,
,,,156102.03480, -25.36910,
,,,156348.64149, -27.36910,
,,,156595.24818, -21.36910,
,,,156841.85487, -17.76910,
,,,157088.46156, -16.96910,
,,,157335.06825, -18.96910,
,,,157581.67494, -30.16910,
,,,157828.28163, -27.36910,
,,,158074.88832, -25.36910,
,,,158321.49501, -28.56910,
,,,158568.10170, -21.76910,
,,,158814.70839, -18.16910,
,,,159061.31508, -17.36910,
,,,159307.92177, -19.36910,
,,,159554.52846, -30.16910,
,,,159801.13515, -26.56910,
,,,160047.74184, -26.56910,
,,,160294.34853, -28.96910,
,,,160540.95522, -24.16910,
,,,160787.56191, -18.16910,
,,,161034.16860, -17.36910,
,,,161280.77529, -18.56910,
,,,161527.38198, -27.36910,
,,,161773.98867, -25.36910,
,,,162020.59536, -24.96910,
,,,162267.20205, -25.36910,
,,,162513.80874, -23.76910,
,,,162760.41543, -18.16910,
,,,163007.02212, -18.16910,
,,,163253.62881, -18.56910,
,,,163500.23550, -27.36910,
,,,163746.84219, -28.96910,
,,,163993.44888, -28.96910,
,,,164240.05557, -26.56910,
,,,164486.66226, -27.36910,
,,,164733.26895, -18.96910,
,,,164979.87564, -18.16910,
,,,165226.48233, -18.16910,
,,,165473.08902, -26.16910,
,,,165719.69571, -26.56910,
,,,165966.30240, -24.56910,
,,,166212.90909, -23.76910,
,,,166459.51578, -27.36910,
,,,166706.12247, -19.76910,
,,,166952.72916, -18.16910,
,,,167199.33585, -18.56910,
,,,167445.94254, -25.36910,
,,,167692.54923, -28.96910,
,,,167939.15592, -25.36910,
,,,168185.76261, -26.56910,
,,,168432.36930, -28.96910,
,,,168678.97599, -20.96910,
,,,168925.58268, -18.56910,
,,,169172.18937, -18.56910,
,,,169418.79606, -22.56910,
,,,169665.40275, -30.16910,
,,,169912.00944, -25.36910,
,,,170158.61613, -25.36910,
,,,170405.22282, -28.96910,
,,,170651.82951, -21.76910,
,,,170898.43620, -19.36910,
,,,171145.04289, -18.96910,
,,,171391.64958, -23.36910,
,,,171638.25627, -28.96910,
,,,171884.86296, -24.56910,
,,,172131.46965, -26.56910,
,,,172378.07634, -28.96910,
,,,172624.68303, -21.76910,
,,,172871.28972, -18.56910,
,,,173117.89641, -18.56910,
,,,173364.50310, -21.76910,
,,,173611.10979, -29.36910,
,,,173857.71648, -25.36910,
,,,174104.32317, -23.76910,
,,,174350.92986, -26.96910,
,,,174597.53655, -22.56910,
,,,174844.14324, -19.36910,
,,,175090.74993, -19.36910,
,,,175337.35662, -20.96910,
,,,175583.96331, -31.76910,
,,,175830.57000, -25.36910,
,,,176077.17669, -26.56910,
,,,176323.78338, -27.36910,
,,,176570.39007, -23.36910,
,,,176816.99676, -19.36910,
,,,177063.60345, -18.56910,
,,,177310.21014, -20.96910,
,,,177556.81683, -28.56910,
,,,177803.42352, -25.36910,
,,,178050.03021, -25.36910,
,,,178296.63690, -27.36910,
,,,178543.24359, -23.76910,
,,,178789.85028, -18.56910,
,,,179036.45697, -18.56910,
,,,179283.06366, -20.16910,
,,,179529.67035, -31.36910,
,,,179776.27704, -25.36910,
,,,180022.88373, -24.56910,
,,,180269.49042, -24.56910,
,,,180516.09711, -26.16910,
,,,180762.70380, -20.16910,
,,,181009.31049, -18.96910,
,,,181255.91718, -20.16910,
,,,181502.52387, -28.96910,
,,,181749.13056, -26.16910,
,,,181995.73725, -23.76910,
,,,182242.34394, -24.16910,
,,,182488.95063, -26.96910,
,,,182735.55732, -20.16910,
,,,182982.16401, -18.96910,
,,,183228.77070, -19.76910,
,,,183475.37739, -24.16910,
,,,183721.98408, -28.56910,
,,,183968.59077, -26.56910,
,,,184215.19746, -26.56910,
,,,184461.80415, -26.96910,
,,,184708.41084, -20.56910,
,,,184955.01753, -18.96910,
,,,185201.62422, -18.96910,
,,,185448.23091, -26.16910,
,,,185694.83760, -27.36910,
,,,185941.44429, -26.56910,
,,,186188.05098, -25.36910,
,,,186434.65767, -27.36910,
,,,186681.26436, -21.36910,
,,,186927.87105, -19.76910,
,,,187174.47774, -19.76910,
,,,187421.08443, -23.36910,
,,,187667.69112, -28.56910,
,,,187914.29781, -24.56910,
,,,188160.90450, -26.16910,
,,,188407.51119, -31.36910,
,,,188654.11788, -22.56910,
,,,188900.72457, -20.16910,
,,,189147.33126, -19.76910,
,,,189393.93795, -23.36910,
,,,189640.54464, -30.16910,
,,,189887.15133, -23.76910,
,,,190133.75802, -24.56910,
,,,190380.36471, -26.96910,
,,,190626.97140, -22.56910,
,,,190873.57809, -18.96910,
,,,191120.18478, -20.16910,
,,,191366.79147, -22.96910,
,,,191613.39816, -31.76910,
,,,191860.00485, -26.56910,
,,,192106.61154, -25.36910,
,,,192353.21823, -27.36910,
,,,192599.82492, -23.76910,
,,,192846.43161, -19.76910,
,,,193093.03830, -20.16910,
,,,193339.64499, -21.36910,
,,,193586.25168, -27.36910,
,,,193832.85837, -23.76910,
,,,194079.46506, -25.36910,
,,,194326.07175, -26.96910,
,,,194572.67844, -23.76910,
,,,194819.28513, -20.96910,
,,,195065.89182, -20.56910,
,,,195312.49851, -21.76910,
,,,195559.10520, -31.76910,
,,,195805.71189, -24.96910,
,,,196052.31858, -23.76910,
,,,196298.92527, -26.56910,
,,,196545.53196, -26.16910,
,,,196792.13865, -20.56910,
,,,197038.74534, -19.76910,
,,,197285.35203, -20.96910,
,,,197531.95872, -28.96910,
,,,197778.56541, -25.36910,
,,,198025.17210, -24.56910,
,,,198271.77879, -25.36910,
,,,198518.38548, -26.96910,
,,,198764.99217, -20.56910,
,,,199011.59886, -18.96910,
,,,199258.20555, -20.56910,
,,,199504.81224, -27.36910,
,,,199751.41893, -25.36910,
,,,199998.02562, -23.76910,
,,,200244.63231, -24.16910,
,,,200491.23900, -24.96910,
,,,200737.84569, -19.76910,
,,,200984.45238, -20.16910,
,,,201231.05907, -20.96910,
,,,201477.66576, -28.96910,
,,,201724.27245, -25.36910,
,,,201970.87914, -24.16910,
,,,202217.48583, -23.36910,
,,,202464.09252, -28.96910,
,,,202710.69921, -21.76910,
,,,202957.30590, -19.76910,
,,,203203.91259, -20.96910,
,,,203450.51928, -26.96910,
,,,203697.12597, -28.56910,
,,,203943.73266, -25.36910,
,,,204190.33935, -26.16910,
,,,204436.94604, -29.36910,
,,,204683.55273, -21.36910,
,,,204930.15942, -20.56910,
,,,205176.76611, -20.16910,
,,,205423.37280, -24.56910,
,,,205669.97949, -24.96910,
,,,205916.58618, -22.96910,
,,,206163.19287, -22.96910,
,,,206409.79956, -24.96910,
,,,206656.40625, -22.96910,
,,,206903.01294, -21.36910,
,,,207149.61963, -21.76910,
,,,207396.22632, -24.96910,
,,,207642.83301, -28.56910,
,,,207889.43970, -25.36910,
,,,208136.04639, -25.36910,
,,,208382.65308, -27.36910,
,,,208629.25977, -22.56910,
,,,208875.86646, -20.16910,
,,,209122.47315, -20.16910,
,,,209369.07984, -22.56910,
,,,209615.68653, -29.36910,
,,,209862.29322, -24.56910,
,,,210108.89991, -22.96910,
,,,210355.50660, -26.16910,
,,,210602.11329, -23.76910,
,,,210848.71998, -20.56910,
,,,211095.32667, -20.16910,
,,,211341.93336, -22.56910,
,,,211588.54005, -31.76910,
,,,211835.14674, -26.16910,
,,,212081.75343, -25.36910,
,,,212328.36012, -28.96910,
,,,212574.96681, -26.16910,
,,,212821.57350, -21.76910,
,,,213068.18019, -20.96910,
,,,213314.78688, -21.76910,
,,,213561.39357, -29.36910,
,,,213808.00026, -24.56910,
,,,214054.60695, -24.16910,
,,,214301.21364, -26.16910,
,,,214547.82033, -25.36910,
,,,214794.42702, -20.96910,
,,,215041.03371, -20.96910,
,,,215287.64040, -22.56910,
,,,215534.24709, -35.36910,
,,,215780.85378, -23.36910,
,,,216027.46047, -24.16910,
,,,216274.06716, -24.16910,
,,,216520.67385, -26.96910,
,,,216767.28054, -21.36910,
,,,217013.88723, -20.56910,
,,,217260.49392, -21.76910,
,,,217507.10061, -32.56910,
,,,217753.70730, -26.16910,
,,,218000.31399, -25.36910,
,,,218246.92068, -24.16910,
,,,218493.52737, -27.36910,
,,,218740.13406, -22.56910,
,,,218986.74075, -21.36910,
,,,219233.34744, -21.76910,
,,,219479.95413, -28.96910,
,,,219726.56082, -26.56910,
,,,219973.16751, -24.56910,
,,,220219.77420, -24.56910,
,,,220466.38089, -27.36910,
,,,220712.98758, -22.56910,
,,,220959.59427, -21.36910,
,,,221206.20096, -21.36910,
,,,221452.80765, -24.96910,
,,,221699.41434, -23.76910,
,,,221946.02103, -22.96910,
,,,222192.62772, -22.96910,
,,,222439.23441, -28.96910,
,,,222685.84110, -23.36910,
,,,222932.44779, -20.96910,
,,,223179.05448, -21.76910,
,,,223425.66117, -26.96910,
,,,223672.26786, -30.16910,
,,,223918.87455, -25.36910,
,,,224165.48124, -26.56910,
,,,224412.08793, -27.36910,
,,,224658.69462, -21.76910,
,,,224905.30131, -20.56910,
,,,225151.90800, -20.16910,
,,,225398.51469, -25.36910,
,,,225645.12138, -27.36910,
,,,225891.72807, -22.56910,
,,,226138.33476, -23.76910,
,,,226384.94145, -25.36910,
,,,226631.54814, -24.56910,
,,,226878.15483, -21.76910,
,,,227124.76152, -20.96910,
,,,227371.36821, -24.96910,
,,,227617.97490, -32.56910,
,,,227864.58159, -24.16910,
,,,228111.18828, -24.16910,
,,,228357.79497, -25.36910,
,,,228604.40166, -24.16910,
,,,228851.00835, -21.36910,
,,,229097.61504, -21.76910,
,,,229344.22173, -23.76910,
,,,229590.82842, -32.56910,
,,,229837.43511, -23.36910,
,,,230084.04180, -22.56910,
,,,230330.64849, -23.36910,
,,,230577.25518, -28.96910,
,,,230823.86187, -23.36910,
,,,231070.46856, -22.56910,
,,,231317.07525, -24.96910,
,,,231563.68194, -31.36910,
,,,231810.28863, -24.16910,
,,,232056.89532, -23.76910,
,,,232303.50201, -24.56910,
,,,232550.10870, -24.16910,
,,,232796.71539, -21.36910,
,,,233043.32208, -20.56910,
,,,233289.92877, -22.16910,
,,,233536.53546, -27.36910,
,,,233783.14215, -22.16910,
,,,234029.74884, -21.76910,
,,,234276.35553, -21.76910,
,,,234522.96222, -27.36910,
,,,234769.56891, -23.76910,
,,,235016.17560, -21.76910,
,,,235262.78229, -21.76910,
,,,235509.38898, -31.36910,
,,,235755.99567, -25.36910,
,,,236002.60236, -24.16910,
,,,236249.20905, -25.36910,
,,,236495.81574, -28.56910,
,,,236742.42243, -22.56910,
,,,236989.02912, -21.76910,
,,,237235.63581, -21.76910,
,,,237482.24250, -28.56910,
,,,237728.84919, -25.36910,
,,,237975.45588, -22.96910,
,,,238222.06257, -23.76910,
,,,238468.66926, -27.36910,
,,,238715.27595, -23.76910,
,,,238961.88264, -22.56910,
,,,239208.48933, -22.96910,
,,,239455.09602, -28.96910,
,,,239701.70271, -25.36910,
,,,239948.30940, -22.56910,
,,,240194.91609, -21.76910,
,,,240441.52278, -25.36910,
,,,240688.12947, -25.36910,
,,,240934.73616, -22.56910,
,,,241181.34285, -22.56910,
,,,241427.94954, -28.96910,
,,,241674.55623, -25.36910,
,,,241921.16292, -22.56910,
,,,242167.76961, -22.16910,
,,,242414.37630, -24.96910,
,,,242660.98299, -22.96910,
,,,242907.58968, -20.56910,
,,,243154.19637, -21.36910,
,,,243400.80306, -25.36910,
,,,243647.40975, -25.36910,
,,,243894.01644, -22.56910,
,,,244140.62313, -22.56910,
,,,244387.22982, -26.56910,
,,,244633.83651, -25.36910,
,,,244880.44320, -21.76910,
,,,245127.04989, -21.76910,
,,,245373.65658, -24.96910,
,,,245620.26327, -30.16910,
,,,245866.86996, -24.16910,
,,,246113.47665, -22.56910,
,,,246360.08334, -24.56910,
,,,246606.69003, -25.36910,
,,,246853.29672, -22.56910,
,,,247099.90341, -21.76910,
,,,247346.51010, -23.76910,
,,,247593.11679, -28.56910,
,,,247839.72348, -22.56910,
,,,248086.33017, -23.76910,
,,,248332.93686, -24.56910,
,,,248579.54355, -26.96910,
,,,248826.15024, -23.36910,
,,,249072.75693, -22.56910,
,,,249319.36362, -26.16910,
,,,249565.97031, -30.16910,
,,,249812.57700, -21.76910,
,,,250059.18369, -21.36910,
,,,250305.79038, -22.16910,
,,,250552.39707, -25.76910,
,,,250799.00376, -22.96910,
,,,251045.61045, -22.96910,
,,,251292.21714, -24.56910,
,,,251538.82383, -28.96910,
,,,251785.43052, -21.76910,
,,,252032.03721, -21.76910,
,,,252278.64390, -23.76910,
