Record Length,2.500000e+03,,  -0.124100000000,  -0.08000,
,,,-00.063400000000,   0.05800,
,,,-00.063300000000,   0.05800,
,,,-00.063200000000,   0.05600,
,,,-00.063100000000,   0.05600,
,,,-00.063000000000,   0.05800,
,,,-00.062900000000,   0.05400,
,,,-00.062800000000,   0.05600,
,,,-00.062700000000,   0.05600,
,,,-00.062600000000,   0.05400,
,,,-00.062500000000,   0.05200,
,,,-00.062400000000,   0.05400,
,,,-00.062300000000,   0.05600,
,,,-00.062200000000,   0.05200,
,,,-00.062100000000,   0.05200,
,,,-00.062000000000,   0.05200,
,,,-00.061900000000,   0.05200,
,,,-00.061800000000,   0.05200,
,,,-00.061700000000,   0.05200,
,,,-00.061600000000,   0.04800,
,,,-00.061500000000,   0.05200,
,,,-00.061400000000,   0.05000,
,,,-00.061300000000,   0.05000,
,,,-00.061200000000,   0.05000,
,,,-00.061100000000,   0.05000,
,,,-00.061000000000,   0.05000,
,,,-00.060900000000,   0.05000,
,,,-00.060800000000,   0.04800,
,,,-00.060700000000,   0.04800,
,,,-00.060600000000,   0.04600,
,,,-00.060500000000,   0.04600,
,,,-00.060400000000,   0.04600,
,,,-00.060300000000,   0.04800,
,,,-00.060200000000,   0.04600,
,,,-00.060100000000,   0.04400,
,,,-00.060000000000,   0.04600,
,,,-00.059900000000,   0.04400,
,,,-00.059800000000,   0.04400,
,,,-00.059700000000,   0.04600,
,,,-00.059600000000,   0.04400,
,,,-00.059500000000,   0.04400,
,,,-00.059400000000,   0.04200,
,,,-00.059300000000,   0.04400,
,,,-00.059200000000,   0.04200,
,,,-00.059100000000,   0.04000,
,,,-00.059000000000,   0.04200,
,,,-00.058900000000,   0.04000,
,,,-00.058800000000,   0.04000,
,,,-00.058700000000,   0.04000,
,,,-00.058600000000,   0.04000,
,,,-00.058500000000,   0.04000,
,,,-00.058400000000,   0.04000,
,,,-00.058300000000,   0.03800,
,,,-00.058200000000,   0.03800,
,,,-00.058100000000,   0.03600,
,,,-00.058000000000,   0.03800,
,,,-00.057900000000,   0.03800,
,,,-00.057800000000,   0.03600,
,,,-00.057700000000,   0.03600,
,,,-00.057600000000,   0.03600,
,,,-00.057500000000,   0.03600,
,,,-00.057400000000,   0.03200,
,,,-00.057300000000,   0.03400,
,,,-00.057200000000,   0.03400,
,,,-00.057100000000,   0.03200,
,,,-00.057000000000,   0.03000,
,,,-00.056900000000,   0.03000,
,,,-00.056800000000,   0.03200,
,,,-00.056700000000,   0.03200,
,,,-00.056600000000,   0.03000,
,,,-00.056500000000,   0.03000,
,,,-00.056400000000,   0.03000,
,,,-00.056300000000,   0.02800,
,,,-00.056200000000,   0.02800,
,,,-00.056100000000,   0.02800,
,,,-00.056000000000,   0.02600,
,,,-00.055900000000,   0.02800,
,,,-00.055800000000,   0.02600,
,,,-00.055700000000,   0.02600,
,,,-00.055600000000,   0.02600,
,,,-00.055500000000,   0.02600,
,,,-00.055400000000,   0.02600,
,,,-00.055300000000,   0.02400,
,,,-00.055200000000,   0.02400,
,,,-00.055100000000,   0.02200,
,,,-00.055000000000,   0.02200,
,,,-00.054900000000,   0.02200,
,,,-00.054800000000,   0.02200,
,,,-00.054700000000,   0.02200,
,,,-00.054600000000,   0.02200,
,,,-00.054500000000,   0.02200,
,,,-00.054400000000,   0.02000,
,,,-00.054300000000,   0.02200,
,,,-00.054200000000,   0.01800,
,,,-00.054100000000,   0.02000,
,,,-00.054000000000,   0.01800,
,,,-00.053900000000,   0.01800,
,,,-00.053800000000,   0.01600,
,,,-00.053700000000,   0.01600,
,,,-00.053600000000,   0.01600,
,,,-00.053500000000,   0.01600,
,,,-00.053400000000,   0.01600,
,,,-00.053300000000,   0.01400,
,,,-00.053200000000,   0.01400,
,,,-00.053100000000,   0.01400,
,,,-00.053000000000,   0.01400,
,,,-00.052900000000,   0.01400,
,,,-00.052800000000,   0.01400,
,,,-00.052700000000,   0.01200,
,,,-00.052600000000,   0.01000,
,,,-00.052500000000,   0.01000,
,,,-00.052400000000,   0.01000,
,,,-00.052300000000,   0.01000,
,,,-00.052200000000,   0.01000,
,,,-00.052100000000,   0.01000,
,,,-00.052000000000,   0.01000,
,,,-00.051900000000,   0.00800,
,,,-00.051800000000,   0.00800,
,,,-00.051700000000,   0.00800,
,,,-00.051600000000,   0.00600,
,,,-00.051500000000,   0.00800,
,,,-00.051400000000,   0.00400,
,,,-00.051300000000,   0.00400,
,,,-00.051200000000,   0.00400,
,,,-00.051100000000,   0.00400,
,,,-00.051000000000,   0.00200,
,,,-00.050900000000,   0.00200,
,,,-00.050800000000,   0.00400,
,,,-00.050700000000,   0.00200,
,,,-00.050600000000,   0.00200,
,,,-00.050500000000,   0.00200,
,,,-00.050400000000,   0.00000,
,,,-00.050300000000,   0.00000,
,,,-00.050200000000,  -0.00200,
,,,-00.050100000000,  -0.00200,
,,,-00.050000000000,   0.00000,
,,,-00.049900000000,  -0.00200,
,,,-00.049800000000,  -0.00400,
,,,-00.049700000000,  -0.00400,
,,,-00.049600000000,  -0.00400,
,,,-00.049500000000,  -0.00200,
,,,-00.049400000000,  -0.00400,
,,,-00.049300000000,  -0.00400,
,,,-00.049200000000,  -0.00600,
,,,-00.049100000000,  -0.00600,
,,,-00.049000000000,  -0.00600,
,,,-00.048900000000,  -0.00600,
,,,-00.048800000000,  -0.00800,
,,,-00.048700000000,  -0.00800,
,,,-00.048600000000,  -0.00800,
,,,-00.048500000000,  -0.01000,
,,,-00.048400000000,  -0.01000,
,,,-00.048300000000,  -0.01000,
,,,-00.048200000000,  -0.01000,
,,,-00.048100000000,  -0.01000,
,,,-00.048000000000,  -0.01000,
,,,-00.047900000000,  -0.01200,
,,,-00.047800000000,  -0.01200,
,,,-00.047700000000,  -0.01400,
,,,-00.047600000000,  -0.01200,
,,,-00.047500000000,  -0.01400,
,,,-00.047400000000,  -0.01200,
,,,-00.047300000000,  -0.01600,
,,,-00.047200000000,  -0.01600,
,,,-00.047100000000,  -0.01600,
,,,-00.047000000000,  -0.01600,
,,,-00.046900000000,  -0.01600,
,,,-00.046800000000,  -0.01800,
,,,-00.046700000000,  -0.01600,
,,,-00.046600000000,  -0.02000,
,,,-00.046500000000,  -0.01800,
,,,-00.046400000000,  -0.02000,
,,,-00.046300000000,  -0.02000,
,,,-00.046200000000,  -0.01800,
,,,-00.046100000000,  -0.02200,
,,,-00.046000000000,  -0.02000,
,,,-00.045900000000,  -0.02200,
,,,-00.045800000000,  -0.02200,
,,,-00.045700000000,  -0.02400,
,,,-00.045600000000,  -0.02400,
,,,-00.045500000000,  -0.02400,
,,,-00.045400000000,  -0.02400,
,,,-00.045300000000,  -0.02600,
,,,-00.045200000000,  -0.02400,
,,,-00.045100000000,  -0.02600,
,,,-00.045000000000,  -0.02600,
,,,-00.044900000000,  -0.02600,
,,,-00.044800000000,  -0.02600,
,,,-00.044700000000,  -0.02800,
,,,-00.044600000000,  -0.02800,
,,,-00.044500000000,  -0.02800,
,,,-00.044400000000,  -0.02800,
,,,-00.044300000000,  -0.02800,
,,,-00.044200000000,  -0.02800,
,,,-00.044100000000,  -0.03000,
,,,-00.044000000000,  -0.03000,
,,,-00.043900000000,  -0.03000,
,,,-00.043800000000,  -0.03200,
,,,-00.043700000000,  -0.03000,
,,,-00.043600000000,  -0.03200,
,,,-00.043500000000,  -0.03200,
,,,-00.043400000000,  -0.03200,
,,,-00.043300000000,  -0.03200,
,,,-00.043200000000,  -0.03400,
,,,-00.043100000000,  -0.03200,
,,,-00.043000000000,  -0.03400,
,,,-00.042900000000,  -0.03400,
,,,-00.042800000000,  -0.03400,
,,,-00.042700000000,  -0.03600,
,,,-00.042600000000,  -0.03600,
,,,-00.042500000000,  -0.03600,
,,,-00.042400000000,  -0.03600,
,,,-00.042300000000,  -0.03600,
,,,-00.042200000000,  -0.03600,
,,,-00.042100000000,  -0.03800,
,,,-00.042000000000,  -0.03800,
,,,-00.041900000000,  -0.04000,
,,,-00.041800000000,  -0.03600,
,,,-00.041700000000,  -0.04000,
,,,-00.041600000000,  -0.04000,
,,,-00.041500000000,  -0.04000,
,,,-00.041400000000,  -0.04200,
,,,-00.041300000000,  -0.04200,
,,,-00.041200000000,  -0.04200,
,,,-00.041100000000,  -0.04200,
,,,-00.041000000000,  -0.04200,
,,,-00.040900000000,  -0.04200,
,,,-00.040800000000,  -0.04200,
,,,-00.040700000000,  -0.04400,
,,,-00.040600000000,  -0.04400,
,,,-00.040500000000,  -0.04400,
,,,-00.040400000000,  -0.04400,
,,,-00.040300000000,  -0.04400,
,,,-00.040200000000,  -0.04600,
,,,-00.040100000000,  -0.04600,
,,,-00.040000000000,  -0.04600,
,,,-00.039900000000,  -0.04600,
,,,-00.039800000000,  -0.04600,
,,,-00.039700000000,  -0.04800,
,,,-00.039600000000,  -0.04600,
,,,-00.039500000000,  -0.04800,
,,,-00.039400000000,  -0.04800,
,,,-00.039300000000,  -0.04600,
,,,-00.039200000000,  -0.05200,
,,,-00.039100000000,  -0.05000,
,,,-00.039000000000,  -0.05000,
,,,-00.038900000000,  -0.05000,
,,,-00.038800000000,  -0.05200,
,,,-00.038700000000,  -0.05200,
,,,-00.038600000000,  -0.05200,
,,,-00.038500000000,  -0.05200,
,,,-00.038400000000,  -0.05200,
,,,-00.038300000000,  -0.05200,
,,,-00.038200000000,  -0.05400,
,,,-00.038100000000,  -0.05400,
,,,-00.038000000000,  -0.05400,
,,,-00.037900000000,  -0.05600,
,,,-00.037800000000,  -0.05600,
,,,-00.037700000000,  -0.05400,
,,,-00.037600000000,  -0.05600,
,,,-00.037500000000,  -0.05600,
,,,-00.037400000000,  -0.05800,
,,,-00.037300000000,  -0.06000,
,,,-00.037200000000,  -0.05600,
,,,-00.037100000000,  -0.05800,
,,,-00.037000000000,  -0.05800,
,,,-00.036900000000,  -0.05600,
,,,-00.036800000000,  -0.05600,
,,,-00.036700000000,  -0.06000,
,,,-00.036600000000,  -0.05800,
,,,-00.036500000000,  -0.05800,
,,,-00.036400000000,  -0.05800,
,,,-00.036300000000,  -0.06000,
,,,-00.036200000000,  -0.06000,
,,,-00.036100000000,  -0.06000,
,,,-00.036000000000,  -0.06200,
,,,-00.035900000000,  -0.06200,
,,,-00.035800000000,  -0.06000,
,,,-00.035700000000,  -0.06000,
,,,-00.035600000000,  -0.06200,
,,,-00.035500000000,  -0.06200,
,,,-00.035400000000,  -0.06200,
,,,-00.035300000000,  -0.06200,
,,,-00.035200000000,  -0.06400,
,,,-00.035100000000,  -0.06400,
,,,-00.035000000000,  -0.06400,
,,,-00.034900000000,  -0.06400,
,,,-00.034800000000,  -0.06600,
,,,-00.034700000000,  -0.06400,
,,,-00.034600000000,  -0.06400,
,,,-00.034500000000,  -0.06400,
,,,-00.034400000000,  -0.06600,
,,,-00.034300000000,  -0.06400,
,,,-00.034200000000,  -0.06400,
,,,-00.034100000000,  -0.06600,
,,,-00.034000000000,  -0.06600,
,,,-00.033900000000,  -0.06600,
,,,-00.033800000000,  -0.06600,
,,,-00.033700000000,  -0.06800,
,,,-00.033600000000,  -0.06800,
,,,-00.033500000000,  -0.06800,
,,,-00.033400000000,  -0.06800,
,,,-00.033300000000,  -0.06800,
,,,-00.033200000000,  -0.06600,
,,,-00.033100000000,  -0.06800,
,,,-00.033000000000,  -0.06800,
,,,-00.032900000000,  -0.07000,
,,,-00.032800000000,  -0.07000,
,,,-00.032700000000,  -0.07000,
,,,-00.032600000000,  -0.06800,
,,,-00.032500000000,  -0.07000,
,,,-00.032400000000,  -0.07000,
,,,-00.032300000000,  -0.07000,
,,,-00.032200000000,  -0.07000,
,,,-00.032100000000,  -0.07000,
,,,-00.032000000000,  -0.07000,
,,,-00.031900000000,  -0.07200,
,,,-00.031800000000,  -0.07200,
,,,-00.031700000000,  -0.07000,
,,,-00.031600000000,  -0.07200,
,,,-00.031500000000,  -0.07200,
,,,-00.031400000000,  -0.07200,
,,,-00.031300000000,  -0.07600,
,,,-00.031200000000,  -0.07200,
,,,-00.031100000000,  -0.07200,
,,,-00.031000000000,  -0.07400,
,,,-00.030900000000,  -0.07200,
,,,-00.030800000000,  -0.07400,
,,,-00.030700000000,  -0.07200,
,,,-00.030600000000,  -0.07200,
,,,-00.030500000000,  -0.07400,
,,,-00.030400000000,  -0.07200,
,,,-00.030300000000,  -0.07200,
,,,-00.030200000000,  -0.07600,
,,,-00.030100000000,  -0.07400,
,,,-00.030000000000,  -0.07600,
,,,-00.029900000000,  -0.07400,
,,,-00.029800000000,  -0.07400,
,,,-00.029700000000,  -0.07400,
,,,-00.029600000000,  -0.07600,
,,,-00.029500000000,  -0.07600,
,,,-00.029400000000,  -0.07400,
,,,-00.029300000000,  -0.07600,
,,,-00.029200000000,  -0.07400,
,,,-00.029100000000,  -0.07600,
,,,-00.029000000000,  -0.07600,
,,,-00.028900000000,  -0.07800,
,,,-00.028800000000,  -0.07600,
,,,-00.028700000000,  -0.07600,
,,,-00.028600000000,  -0.07600,
,,,-00.028500000000,  -0.07400,
,,,-00.028400000000,  -0.07600,
,,,-00.028300000000,  -0.07600,
,,,-00.028200000000,  -0.07400,
,,,-00.028100000000,  -0.07800,
,,,-00.028000000000,  -0.07400,
,,,-00.027900000000,  -0.07600,
,,,-00.027800000000,  -0.07600,
,,,-00.027700000000,  -0.07600,
,,,-00.027600000000,  -0.07600,
,,,-00.027500000000,  -0.07800,
,,,-00.027400000000,  -0.08000,
,,,-00.027300000000,  -0.07800,
,,,-00.027200000000,  -0.07600,
,,,-00.027100000000,  -0.07600,
,,,-00.027000000000,  -0.07800,
,,,-00.026900000000,  -0.07600,
,,,-00.026800000000,  -0.07600,
,,,-00.026700000000,  -0.07800,
,,,-00.026600000000,  -0.07800,
,,,-00.026500000000,  -0.07800,
,,,-00.026400000000,  -0.07800,
,,,-00.026300000000,  -0.07600,
,,,-00.026200000000,  -0.07600,
,,,-00.026100000000,  -0.07800,
,,,-00.026000000000,  -0.07800,
,,,-00.025900000000,  -0.07800,
,,,-00.025800000000,  -0.07800,
,,,-00.025700000000,  -0.07800,
,,,-00.025600000000,  -0.07800,
,,,-00.025500000000,  -0.07800,
,,,-00.025400000000,  -0.07800,
,,,-00.025300000000,  -0.08000,
,,,-00.025200000000,  -0.08000,
,,,-00.025100000000,  -0.07800,
,,,-00.025000000000,  -0.08000,
,,,-00.024900000000,  -0.08000,
,,,-00.024800000000,  -0.07800,
,,,-00.024700000000,  -0.07800,
,,,-00.024600000000,  -0.07800,
,,,-00.024500000000,  -0.07600,
,,,-00.024400000000,  -0.07800,
,,,-00.024300000000,  -0.07800,
,,,-00.024200000000,  -0.07800,
,,,-00.024100000000,  -0.07600,
,,,-00.024000000000,  -0.07600,
,,,-00.023900000000,  -0.07800,
,,,-00.023800000000,  -0.07600,
,,,-00.023700000000,  -0.07600,
,,,-00.023600000000,  -0.07600,
,,,-00.023500000000,  -0.07800,
,,,-00.023400000000,  -0.07800,
,,,-00.023300000000,  -0.07800,
,,,-00.023200000000,  -0.07600,
,,,-00.023100000000,  -0.07600,
,,,-00.023000000000,  -0.07600,
,,,-00.022900000000,  -0.07800,
,,,-00.022800000000,  -0.07600,
,,,-00.022700000000,  -0.07800,
,,,-00.022600000000,  -0.07600,
,,,-00.022500000000,  -0.07600,
,,,-00.022400000000,  -0.07600,
,,,-00.022300000000,  -0.07800,
,,,-00.022200000000,  -0.07400,
,,,-00.022100000000,  -0.07600,
,,,-00.022000000000,  -0.07600,
,,,-00.021900000000,  -0.07600,
,,,-00.021800000000,  -0.07600,
,,,-00.021700000000,  -0.07400,
,,,-00.021600000000,  -0.07800,
,,,-00.021500000000,  -0.07600,
,,,-00.021400000000,  -0.07200,
,,,-00.021300000000,  -0.07600,
,,,-00.021200000000,  -0.07600,
,,,-00.021100000000,  -0.07600,
,,,-00.021000000000,  -0.07400,
,,,-00.020900000000,  -0.07600,
,,,-00.020800000000,  -0.07200,
,,,-00.020700000000,  -0.07400,
,,,-00.020600000000,  -0.07200,
,,,-00.020500000000,  -0.07400,
,,,-00.020400000000,  -0.07600,
,,,-00.020300000000,  -0.07200,
,,,-00.020200000000,  -0.07200,
,,,-00.020100000000,  -0.07200,
,,,-00.020000000000,  -0.07400,
,,,-00.019900000000,  -0.07200,
,,,-00.019800000000,  -0.07200,
,,,-00.019700000000,  -0.07200,
,,,-00.019600000000,  -0.07200,
,,,-00.019500000000,  -0.07200,
,,,-00.019400000000,  -0.07200,
,,,-00.019300000000,  -0.07200,
,,,-00.019200000000,  -0.07000,
,,,-00.019100000000,  -0.07200,
,,,-00.019000000000,  -0.07200,
,,,-00.018900000000,  -0.07200,
,,,-00.018800000000,  -0.07000,
,,,-00.018700000000,  -0.07000,
,,,-00.018600000000,  -0.07000,
,,,-00.018500000000,  -0.06800,
,,,-00.018400000000,  -0.07000,
,,,-00.018300000000,  -0.06800,
,,,-00.018200000000,  -0.07000,
,,,-00.018100000000,  -0.07000,
,,,-00.018000000000,  -0.07000,
,,,-00.017900000000,  -0.06800,
,,,-00.017800000000,  -0.07000,
,,,-00.017700000000,  -0.06600,
,,,-00.017600000000,  -0.06800,
,,,-00.017500000000,  -0.06800,
,,,-00.017400000000,  -0.06600,
,,,-00.017300000000,  -0.06600,
,,,-00.017200000000,  -0.06600,
,,,-00.017100000000,  -0.06800,
,,,-00.017000000000,  -0.06800,
,,,-00.016900000000,  -0.06600,
,,,-00.016800000000,  -0.06400,
,,,-00.016700000000,  -0.06800,
,,,-00.016600000000,  -0.06600,
,,,-00.016500000000,  -0.06400,
,,,-00.016400000000,  -0.06600,
,,,-00.016300000000,  -0.06400,
,,,-00.016200000000,  -0.06600,
,,,-00.016100000000,  -0.06400,
,,,-00.016000000000,  -0.06400,
,,,-00.015900000000,  -0.06400,
,,,-00.015800000000,  -0.06200,
,,,-00.015700000000,  -0.06400,
,,,-00.015600000000,  -0.06400,
,,,-00.015500000000,  -0.06200,
,,,-00.015400000000,  -0.06600,
,,,-00.015300000000,  -0.06200,
,,,-00.015200000000,  -0.06200,
,,,-00.015100000000,  -0.06400,
,,,-00.015000000000,  -0.06200,
,,,-00.014900000000,  -0.06200,
,,,-00.014800000000,  -0.06000,
,,,-00.014700000000,  -0.06200,
,,,-00.014600000000,  -0.06000,
,,,-00.014500000000,  -0.06000,
,,,-00.014400000000,  -0.06000,
,,,-00.014300000000,  -0.05800,
,,,-00.014200000000,  -0.06200,
,,,-00.014100000000,  -0.06200,
,,,-00.014000000000,  -0.06000,
,,,-00.013900000000,  -0.06000,
,,,-00.013800000000,  -0.05800,
,,,-00.013700000000,  -0.05800,
,,,-00.013600000000,  -0.05600,
,,,-00.013500000000,  -0.05800,
,,,-00.013400000000,  -0.05800,
,,,-00.013300000000,  -0.05600,
,,,-00.013200000000,  -0.05800,
,,,-00.013100000000,  -0.05400,
,,,-00.013000000000,  -0.05600,
,,,-00.012900000000,  -0.05400,
,,,-00.012800000000,  -0.05600,
,,,-00.012700000000,  -0.05400,
,,,-00.012600000000,  -0.05400,
,,,-00.012500000000,  -0.05200,
,,,-00.012400000000,  -0.05200,
,,,-00.012300000000,  -0.05400,
,,,-00.012200000000,  -0.05400,
,,,-00.012100000000,  -0.05200,
,,,-00.012000000000,  -0.05000,
,,,-00.011900000000,  -0.05000,
,,,-00.011800000000,  -0.05200,
,,,-00.011700000000,  -0.05200,
,,,-00.011600000000,  -0.05000,
,,,-00.011500000000,  -0.05000,
,,,-00.011400000000,  -0.05200,
,,,-00.011300000000,  -0.05000,
,,,-00.011200000000,  -0.04800,
,,,-00.011100000000,  -0.04600,
,,,-00.011000000000,  -0.05000,
,,,-00.010900000000,  -0.04800,
,,,-00.010800000000,  -0.04600,
,,,-00.010700000000,  -0.04600,
,,,-00.010600000000,  -0.04800,
,,,-00.010500000000,  -0.04600,
,,,-00.010400000000,  -0.04400,
,,,-00.010300000000,  -0.04400,
,,,-00.010200000000,  -0.04600,
,,,-00.010100000000,  -0.04400,
,,,-00.010000000000,  -0.04400,
,,,-00.009900000000,  -0.04600,
,,,-00.009800000000,  -0.04400,
,,,-00.009700000000,  -0.04200,
,,,-00.009600000000,  -0.04200,
,,,-00.009500000000,  -0.04000,
,,,-00.009400000000,  -0.04200,
,,,-00.009300000000,  -0.04200,
,,,-00.009200000000,  -0.04200,
,,,-00.009100000000,  -0.03800,
,,,-00.009000000000,  -0.04000,
,,,-00.008900000000,  -0.04000,
,,,-00.008800000000,  -0.04000,
,,,-00.008700000000,  -0.04000,
,,,-00.008600000000,  -0.03800,
,,,-00.008500000000,  -0.03600,
,,,-00.008400000000,  -0.03600,
,,,-00.008300000000,  -0.03800,
,,,-00.008200000000,  -0.03600,
,,,-00.008100000000,  -0.03600,
,,,-00.008000000000,  -0.03600,
,,,-00.007900000000,  -0.03600,
,,,-00.007800000000,  -0.03600,
,,,-00.007700000000,  -0.03400,
,,,-00.007600000000,  -0.03400,
,,,-00.007500000000,  -0.03400,
,,,-00.007400000000,  -0.03400,
,,,-00.007300000000,  -0.03200,
,,,-00.007200000000,  -0.03200,
,,,-00.007100000000,  -0.03400,
,,,-00.007000000000,  -0.03200,
,,,-00.006900000000,  -0.03200,
,,,-00.006800000000,  -0.02800,
,,,-00.006700000000,  -0.03200,
,,,-00.006600000000,  -0.03000,
,,,-00.006500000000,  -0.02800,
,,,-00.006400000000,  -0.03000,
,,,-00.006300000000,  -0.02800,
,,,-00.006200000000,  -0.03000,
,,,-00.006100000000,  -0.02800,
,,,-00.006000000000,  -0.02600,
,,,-00.005900000000,  -0.02800,
,,,-00.005800000000,  -0.02600,
,,,-00.005700000000,  -0.02400,
,,,-00.005600000000,  -0.02600,
,,,-00.005500000000,  -0.02400,
,,,-00.005400000000,  -0.02400,
,,,-00.005300000000,  -0.02200,
,,,-00.005200000000,  -0.02400,
,,,-00.005100000000,  -0.02200,
,,,-00.005000000000,  -0.02200,
,,,-00.004900000000,  -0.02000,
,,,-00.004800000000,  -0.02200,
,,,-00.004700000000,  -0.02200,
,,,-00.004600000000,  -0.02000,
,,,-00.004500000000,  -0.01800,
,,,-00.004400000000,  -0.01800,
,,,-00.004300000000,  -0.01800,
,,,-00.004200000000,  -0.01800,
,,,-00.004100000000,  -0.01800,
,,,-00.004000000000,  -0.01600,
,,,-00.003900000000,  -0.01600,
,,,-00.003800000000,  -0.01600,
,,,-00.003700000000,  -0.01400,
,,,-00.003600000000,  -0.01400,
,,,-00.003500000000,  -0.01600,
,,,-00.003400000000,  -0.01600,
,,,-00.003300000000,  -0.01400,
,,,-00.003200000000,  -0.01200,
,,,-00.003100000000,  -0.01200,
,,,-00.003000000000,  -0.01200,
,,,-00.002900000000,  -0.01200,
,,,-00.002800000000,  -0.01200,
,,,-00.002700000000,  -0.01000,
,,,-00.002600000000,  -0.01200,
,,,-00.002500000000,  -0.01000,
,,,-00.002400000000,  -0.01000,
,,,-00.002300000000,  -0.01000,
,,,-00.002200000000,  -0.00800,
,,,-00.002100000000,  -0.00600,
,,,-00.002000000000,  -0.00600,
,,,-00.001900000000,  -0.00800,
,,,-00.001800000000,  -0.00800,
