Record Length,1.024000e+03,,          0.00000,  39.81030,
Sample Interval,4.932134e-02,,          0.04932,  42.61030,
Trigger Point,0.000000000000e+00,,          0.09864,  35.81030,
,,,          0.14796, -24.58970,
,,,          0.19729, -21.38970,
,,,          0.24661, -26.98970,
Source,MATH,,          0.29593, -24.58970,
Vertical Units,dB,,          0.34525, -21.38970,
Vertical Scale,1.000000e+01,,          0.39457, -26.98970,
Vertical Offset,0.000000e+00,,          0.44389, -16.18970,
Horizontal Units,Hz,,          0.49321, -12.98970,
Horizontal Scale,5.050505e+00,,          0.54253, -13.38970,
Pt Fmt,Y,,          0.59186, -12.18970,
Yzero,1.301030e+01,,          0.64118, -14.98970,
Probe Atten,1.000000e+00,,          0.69050, -14.98970,
Model Number,TDS1002B,,          0.73982, -16.18970,
Serial Number,C040425,,          0.78914, -24.58970,
Firmware Version,FV:v22.01,,          0.83846, -21.38970,
,,,0.88778, -26.98970,
,,,0.93710, -26.98970,
,,,0.98642, -26.98970,
,,,1.03574, -26.98970,
,,,1.08506, -24.58970,
,,,1.13438, -21.38970,
,,,1.18370, -21.38970,
,,,1.23302, -26.98970,
,,,1.28234, -26.98970,
,,,1.33166, -20.58970,
,,,1.38098, -20.58970,
,,,1.43030, -21.38970,
,,,1.47962, -20.58970,
,,,1.52894, -20.58970,
,,,1.57826, -24.58970,
,,,1.62758, -15.38970,
,,,1.67690, -13.38970,
,,,1.72622, -11.78970,
,,,1.77554, -10.18970,
,,,1.82486, -12.18970,
,,,1.87418, -13.38970,
,,,1.92350, -16.18970,
,,,1.97282, -26.98970,
,,,2.02214, -24.58970,
,,,2.07146, -24.58970,
,,,2.12078, -26.98970,
,,,2.17010, -21.38970,
,,,2.21942, -21.38970,
,,,2.26874, -26.98970,
,,,2.31806, -26.98970,
,,,2.36738, -26.98970,
,,,2.41670, -26.98970,
,,,2.46602, -21.38970,
,,,2.51534, -20.58970,
,,,2.56466, -20.58970,
,,,2.61398, -26.98970,
,,,2.66330, -24.58970,
,,,2.71262, -18.58970,
,,,2.76194, -26.98970,
,,,2.81126, -12.98970,
,,,2.86058, -10.18970,
,,,2.90990, -10.98970,
,,,2.95922, -10.18970,
,,,3.00854, -14.98970,
,,,3.05786, -17.78970,
,,,3.10718, -17.78970,
,,,3.15650, -26.98970,
,,,3.20582, -26.98970,
,,,3.25514, -26.98970,
,,,3.30446, -26.98970,
,,,3.35378, -20.58970,
,,,3.40310, -20.58970,
,,,3.45242, -24.58970,
,,,3.50174, -21.38970,
,,,3.55106, -20.58970,
,,,3.60038, -20.58970,
,,,3.64970, -26.98970,
,,,3.69902, -21.38970,
,,,3.74834, -21.38970,
,,,3.79766, -26.98970,
,,,3.84698, -20.58970,
,,,3.89630, -17.38970,
,,,3.94562, -21.38970,
,,,3.99494, -10.58970,
,,,4.04426,  -8.98970,
,,,4.09358,  -8.18970,
,,,4.14290,  -8.58970,
,,,4.19222, -12.98970,
,,,4.24154, -15.38970,
,,,4.29086, -17.38970,
,,,4.34018, -26.98970,
,,,4.38950, -26.98970,
,,,4.43882, -26.98970,
,,,4.48814, -24.58970,
,,,4.53746, -24.58970,
,,,4.58678, -24.58970,
,,,4.63610, -26.98970,
,,,4.68542, -26.98970,
,,,4.73474, -24.58970,
,,,4.78406, -26.98970,
,,,4.83338, -26.98970,
,,,4.88270, -24.58970,
,,,4.93202, -24.58970,
,,,4.98134, -24.58970,
,,,5.03066, -17.78970,
,,,5.07998, -17.78970,
,,,5.12930, -24.58970,
,,,5.17862,  -8.98970,
,,,5.22794,  -6.98970,
,,,5.27726,  -6.18970,
,,,5.32658,  -7.38970,
,,,5.37590, -14.98970,
,,,5.42522, -17.38970,
,,,5.47454, -18.58970,
,,,5.52386, -26.98970,
,,,5.57318, -26.98970,
,,,5.62250, -24.58970,
,,,5.67182, -26.98970,
,,,5.72114, -24.58970,
,,,5.77046, -24.58970,
,,,5.81978, -26.98970,
,,,5.86910, -24.58970,
,,,5.91842, -20.58970,
,,,5.96774, -24.58970,
,,,6.01706, -26.98970,
,,,6.06638, -21.38970,
,,,6.11570, -26.98970,
,,,6.16502, -26.98970,
,,,6.21434, -20.58970,
,,,6.26366, -18.58970,
,,,6.31298, -20.58970,
,,,6.36230,  -6.58970,
,,,6.41162,  -4.98970,
,,,6.46094,  -4.58970,
,,,6.51026,  -7.38970,
,,,6.55958, -17.38970,
,,,6.60890, -20.58970,
,,,6.65822, -20.58970,
,,,6.70754, -26.98970,
,,,6.75686, -26.98970,
,,,6.80618, -24.58970,
,,,6.85550, -24.58970,
,,,6.90482, -26.98970,
,,,6.95414, -21.38970,
,,,7.00346, -26.98970,
,,,7.05278, -26.98970,
,,,7.10210, -20.58970,
,,,7.15142, -26.98970,
,,,7.20074, -26.98970,
,,,7.25006, -26.98970,
,,,7.29938, -26.98970,
,,,7.34870, -26.98970,
,,,7.39802, -20.58970,
,,,7.44734, -20.58970,
,,,7.49666, -15.38970,
,,,7.54598,  -3.38970,
,,,7.59530,  -0.98970,
,,,7.64462,  -1.38970,
,,,7.69394,  -2.98970,
,,,7.74326, -11.78970,
,,,7.79258, -17.38970,
,,,7.84190, -15.38970,
,,,7.89122, -24.58970,
,,,7.94054, -24.58970,
,,,7.98986, -24.58970,
,,,8.03918, -26.98970,
,,,8.08850, -26.98970,
,,,8.13782, -26.98970,
,,,8.18714, -26.98970,
,,,8.23646, -20.58970,
,,,8.28578, -17.38970,
,,,8.33510, -20.58970,
,,,8.38442, -24.58970,
,,,8.43374, -26.98970,
,,,8.48306, -20.58970,
,,,8.53238, -20.58970,
,,,8.58170, -20.58970,
,,,8.63102, -16.18970,
,,,8.68034, -12.18970,
,,,8.72966,   1.81030,
,,,8.77898,   4.21030,
,,,8.82830,   4.21030,
,,,8.87762,   1.41030,
,,,8.92694, -11.38970,
,,,8.97626, -20.58970,
,,,9.02558, -20.58970,
,,,9.07490, -26.98970,
,,,9.12422, -26.98970,
,,,9.17354, -26.98970,
,,,9.22286, -26.98970,
,,,9.27218, -21.38970,
,,,9.32150, -24.58970,
,,,9.37082, -26.98970,
,,,9.42014, -26.98970,
,,,9.46946, -21.38970,
,,,9.51878, -21.38970,
,,,9.56810, -26.98970,
,,,9.61742, -26.98970,
,,,9.66674, -24.58970,
,,,9.71606, -24.58970,
,,,9.76538, -20.58970,
,,,9.81470, -16.18970,
,,,9.86402,   1.01030,
,,,9.91334,  12.61030,
,,,9.96266,  14.61030,
,,,10.01198,  14.61030,
,,,10.06130,  11.41030,
,,,10.11062,  -3.38970,
,,,10.15994, -24.58970,
,,,10.20926, -18.58970,
,,,10.25858, -26.98970,
,,,10.30790, -26.98970,
,,,10.35722, -24.58970,
,,,10.40654, -26.98970,
,,,10.45586, -24.58970,
,,,10.50518, -20.58970,
,,,10.55450, -26.98970,
,,,10.60382, -26.98970,
,,,10.65314, -21.38970,
,,,10.70246, -26.98970,
,,,10.75178, -26.98970,
,,,10.80110, -21.38970,
,,,10.85042, -21.38970,
,,,10.89974, -24.58970,
,,,10.94906, -20.58970,
,,,10.99838, -24.58970,
,,,11.04770,  -5.78970,
,,,11.09702,   4.21030,
,,,11.14634,   5.81030,
,,,11.19566,   5.81030,
,,,11.24498,   2.61030,
,,,11.29430, -14.98970,
,,,11.34362, -17.38970,
,,,11.39294, -21.38970,
,,,11.44226, -24.58970,
,,,11.49158, -20.58970,
,,,11.54090, -26.98970,
,,,11.59022, -26.98970,
,,,11.63954, -21.38970,
,,,11.68886, -17.38970,
,,,11.73818, -20.58970,
,,,11.78750, -26.98970,
,,,11.83682, -20.58970,
,,,11.88614, -17.78970,
,,,11.93546, -24.58970,
,,,11.98478, -20.58970,
,,,12.03410, -21.38970,
,,,12.08342, -26.98970,
,,,12.13274, -20.58970,
,,,12.18206, -21.38970,
,,,12.23138, -10.18970,
,,,12.28070,  -1.78970,
,,,12.33002,  -0.18970,
,,,12.37934,  -0.18970,
,,,12.42866,  -3.78970,
,,,12.47798, -26.98970,
,,,12.52730, -17.78970,
,,,12.57662, -21.38970,
,,,12.62594, -24.58970,
,,,12.67526, -26.98970,
,,,12.72458, -26.98970,
,,,12.77390, -24.58970,
,,,12.82322, -24.58970,
,,,12.87254, -26.98970,
,,,12.92186, -26.98970,
,,,12.97118, -20.58970,
,,,13.02050, -21.38970,
,,,13.06982, -21.38970,
,,,13.11914, -26.98970,
,,,13.16846, -21.38970,
,,,13.21778, -26.98970,
,,,13.26710, -24.58970,
,,,13.31642, -17.78970,
,,,13.36574, -14.98970,
,,,13.41506, -11.38970,
,,,13.46438,  -4.18970,
,,,13.51370,  -4.18970,
,,,13.56302,  -3.38970,
,,,13.61234,  -7.38970,
,,,13.66166, -24.58970,
,,,13.71098, -20.58970,
,,,13.76030, -20.58970,
,,,13.80962, -26.98970,
,,,13.85894, -24.58970,
,,,13.90826, -21.38970,
,,,13.95758, -26.98970,
,,,14.00690, -24.58970,
,,,14.05622, -24.58970,
,,,14.10554, -26.98970,
,,,14.15486, -24.58970,
,,,14.20418, -26.98970,
,,,14.25350, -26.98970,
,,,14.30282, -24.58970,
,,,14.35214, -20.58970,
,,,14.40146, -24.58970,
,,,14.45078, -24.58970,
,,,14.50010, -17.38970,
,,,14.54942, -14.58970,
,,,14.59874, -12.98970,
,,,14.64806,  -7.38970,
,,,14.69738,  -5.78970,
,,,14.74670,  -5.78970,
,,,14.79602, -10.58970,
,,,14.84534, -26.98970,
,,,14.89466, -24.58970,
,,,14.94398, -24.58970,
,,,14.99330, -20.58970,
,,,15.04262, -26.98970,
,,,15.09194, -26.98970,
,,,15.14126, -26.98970,
,,,15.19058, -24.58970,
,,,15.23990, -20.58970,
,,,15.28922, -24.58970,
,,,15.33854, -26.98970,
,,,15.38786, -26.98970,
,,,15.43718, -26.98970,
,,,15.48650, -20.58970,
,,,15.53582, -21.38970,
,,,15.58514, -21.38970,
,,,15.63446, -21.38970,
,,,15.68378, -17.38970,
,,,15.73310, -18.58970,
,,,15.78242, -16.18970,
,,,15.83174,  -9.78970,
,,,15.88106, -10.18970,
,,,15.93038,  -9.38970,
,,,15.97970, -12.98970,
,,,16.02902, -20.58970,
,,,16.07834, -17.38970,
,,,16.12766, -17.38970,
,,,16.17698, -21.38970,
,,,16.22630, -26.98970,
,,,16.27562, -26.98970,
,,,16.32494, -26.98970,
,,,16.37426, -26.98970,
,,,16.42358, -24.58970,
,,,16.47290, -26.98970,
,,,16.52222, -26.98970,
,,,16.57154, -26.98970,
,,,16.62086, -24.58970,
,,,16.67018, -20.58970,
,,,16.71950, -17.78970,
,,,16.76882, -21.38970,
,,,16.81814, -24.58970,
,,,16.86746, -18.58970,
,,,16.91678, -16.18970,
,,,16.96610, -14.58970,
,,,17.01542,  -8.98970,
,,,17.06474,  -8.58970,
,,,17.11406,  -8.58970,
,,,17.16338, -13.38970,
,,,17.21270, -26.98970,
,,,17.26202, -20.58970,
,,,17.31134, -21.38970,
,,,17.36066, -26.98970,
,,,17.40998, -26.98970,
,,,17.45930, -21.38970,
,,,17.50862, -26.98970,
,,,17.55794, -26.98970,
,,,17.60726, -26.98970,
,,,17.65658, -26.98970,
,,,17.70590, -24.58970,
,,,17.75522, -26.98970,
,,,17.80454, -24.58970,
,,,17.85386, -26.98970,
,,,17.90318, -26.98970,
,,,17.95250, -24.58970,
,,,18.00182, -21.38970,
,,,18.05114, -13.38970,
,,,18.10046, -14.58970,
,,,18.14978, -13.38970,
,,,18.19910, -11.78970,
,,,18.24842, -12.18970,
,,,18.29774, -12.18970,
,,,18.34706, -14.58970,
,,,18.39638, -20.58970,
,,,18.44570, -20.58970,
,,,18.49502, -26.98970,
,,,18.54434, -20.58970,
,,,18.59366, -17.78970,
,,,18.64298, -20.58970,
,,,18.69230, -24.58970,
,,,18.74162, -24.58970,
,,,18.79094, -20.58970,
,,,18.84026, -20.58970,
,,,18.88958, -26.98970,
,,,18.93890, -26.98970,
,,,18.98822, -26.98970,
,,,19.03754, -26.98970,
,,,19.08686, -20.58970,
,,,19.13618, -26.98970,
,,,19.18550, -21.38970,
,,,19.23482, -12.98970,
,,,19.28414, -12.18970,
,,,19.33346, -11.38970,
,,,19.38278, -11.78970,
,,,19.43210, -13.38970,
,,,19.48142, -13.38970,
,,,19.53074, -17.78970,
,,,19.58006, -21.38970,
,,,19.62938, -20.58970,
,,,19.67870, -24.58970,
,,,19.72802, -20.58970,
,,,19.77734, -26.98970,
,,,19.82666, -26.98970,
,,,19.87598, -21.38970,
,,,19.92530, -20.58970,
,,,19.97462, -20.58970,
,,,20.02394, -17.38970,
,,,20.07326, -24.58970,
,,,20.12258, -24.58970,
,,,20.17190, -26.98970,
,,,20.22122, -21.38970,
,,,20.27054, -17.78970,
,,,20.31986, -17.78970,
,,,20.36918, -24.58970,
,,,20.41850, -13.38970,
,,,20.46782, -11.38970,
,,,20.51714, -11.38970,
,,,20.56646,  -9.78970,
,,,20.61578, -11.78970,
,,,20.66510, -11.78970,
,,,20.71442, -14.98970,
,,,20.76374, -26.98970,
,,,20.81306, -24.58970,
,,,20.86238, -20.58970,
,,,20.91170, -26.98970,
,,,20.96102, -26.98970,
,,,21.01034, -24.58970,
,,,21.05966, -24.58970,
,,,21.10898, -26.98970,
,,,21.15830, -26.98970,
,,,21.20762, -26.98970,
,,,21.25694, -26.98970,
,,,21.30626, -26.98970,
,,,21.35558, -26.98970,
,,,21.40490, -20.58970,
,,,21.45422, -20.58970,
,,,21.50354, -20.58970,
,,,21.55286, -20.58970,
,,,21.60218, -13.38970,
,,,21.65150, -12.98970,
,,,21.70082, -10.98970,
,,,21.75014, -10.18970,
,,,21.79946, -13.38970,
,,,21.84878, -13.38970,
,,,21.89810, -16.18970,
,,,21.94742, -24.58970,
,,,21.99674, -24.58970,
,,,22.04606, -24.58970,
,,,22.09538, -24.58970,
,,,22.14470, -21.38970,
,,,22.19402, -21.38970,
,,,22.24334, -26.98970,
,,,22.29266, -20.58970,
,,,22.34198, -20.58970,
,,,22.39130, -24.58970,
,,,22.44062, -20.58970,
,,,22.48994, -21.38970,
,,,22.53926, -26.98970,
,,,22.58858, -26.98970,
,,,22.63790, -20.58970,
,,,22.68722, -24.58970,
,,,22.73654, -20.58970,
,,,22.78586, -10.58970,
,,,22.83518,  -9.38970,
,,,22.88450,  -9.38970,
,,,22.93382, -10.58970,
,,,22.98314, -14.98970,
,,,23.03246, -14.98970,
,,,23.08178, -17.78970,
,,,23.13110, -24.58970,
,,,23.18042, -20.58970,
,,,23.22974, -20.58970,
,,,23.27906, -26.98970,
,,,23.32838, -26.98970,
,,,23.37770, -24.58970,
,,,23.42702, -26.98970,
,,,23.47634, -20.58970,
,,,23.52566, -24.58970,
,,,23.57498, -24.58970,
,,,23.62430, -26.98970,
,,,23.67362, -26.98970,
,,,23.72294, -26.98970,
,,,23.77226, -26.98970,
,,,23.82158, -20.58970,
,,,23.87090, -20.58970,
,,,23.92022, -21.38970,
,,,23.96954,  -9.78970,
,,,24.01886,  -7.78970,
,,,24.06818,  -8.58970,
,,,24.11750, -10.18970,
,,,24.16682, -13.38970,
,,,24.21614, -14.98970,
,,,24.26546, -17.78970,
,,,24.31478, -26.98970,
,,,24.36410, -20.58970,
,,,24.41342, -24.58970,
,,,24.46274, -26.98970,
,,,24.51206, -24.58970,
,,,24.56138, -20.58970,
,,,24.61070, -24.58970,
,,,24.66002, -26.98970,
,,,24.70934, -24.58970,
,,,24.75866, -26.98970,
,,,24.80798, -24.58970,
,,,24.85730, -26.98970,
