Record Length,1.024000e+03,,          0.00000,  39.81030,
,,,24.90662, -26.98970,
,,,24.95594, -24.58970,
,,,25.00526, -21.38970,
,,,25.05458, -17.38970,
,,,25.10390, -24.58970,
,,,25.15322,  -9.78970,
,,,25.20254,  -6.98970,
,,,25.25186,  -6.18970,
,,,25.30118,  -9.38970,
,,,25.35050, -14.98970,
,,,25.39982, -16.18970,
,,,25.44914, -20.58970,
,,,25.49846, -26.98970,
,,,25.54778, -26.98970,
,,,25.59710, -26.98970,
,,,25.64642, -26.98970,
,,,25.69574, -24.58970,
,,,25.74506, -21.38970,
,,,25.79438, -26.98970,
,,,25.84370, -24.58970,
,,,25.89302, -24.58970,
,,,25.94234, -26.98970,
,,,25.99166, -24.58970,
,,,26.04098, -20.58970,
,,,26.09030, -24.58970,
,,,26.13962, -26.98970,
,,,26.18894, -24.58970,
,,,26.23826, -24.58970,
,,,26.28758, -14.58970,
,,,26.33690,  -5.78970,
,,,26.38622,  -4.58970,
,,,26.43554,  -4.58970,
,,,26.48486,  -8.58970,
,,,26.53418, -16.18970,
,,,26.58350, -17.38970,
,,,26.63282, -24.58970,
,,,26.68214, -26.98970,
,,,26.73146, -21.38970,
,,,26.78078, -24.58970,
,,,26.83010, -21.38970,
,,,26.87942, -24.58970,
,,,26.92874, -20.58970,
,,,26.97806, -24.58970,
,,,27.02738, -24.58970,
,,,27.07670, -24.58970,
,,,27.12602, -26.98970,
,,,27.17534, -24.58970,
,,,27.22466, -20.58970,
,,,27.27398, -26.98970,
,,,27.32330, -21.38970,
,,,27.37262, -20.58970,
,,,27.42194, -17.38970,
,,,27.47126, -14.98970,
,,,27.52058,  -3.38970,
,,,27.56990,  -1.78970,
,,,27.61922,  -1.78970,
,,,27.66854,  -4.98970,
,,,27.71786, -14.98970,
,,,27.76718, -17.78970,
,,,27.81650, -21.38970,
,,,27.86582, -26.98970,
,,,27.91514, -24.58970,
,,,27.96446, -24.58970,
,,,28.01378, -26.98970,
,,,28.06310, -26.98970,
,,,28.11242, -24.58970,
,,,28.16174, -26.98970,
,,,28.21106, -26.98970,
,,,28.26038, -26.98970,
,,,28.30970, -26.98970,
,,,28.35902, -26.98970,
,,,28.40834, -26.98970,
,,,28.45766, -26.98970,
,,,28.50698, -26.98970,
,,,28.55630, -17.78970,
,,,28.60562, -17.38970,
,,,28.65494,  -8.18970,
,,,28.70426,   1.81030,
,,,28.75358,   3.01030,
,,,28.80290,   3.01030,
,,,28.85222,  -0.98970,
,,,28.90154, -15.38970,
,,,28.95086, -21.38970,
,,,29.00018, -17.38970,
,,,29.04950, -26.98970,
,,,29.09882, -21.38970,
,,,29.14814, -24.58970,
,,,29.19746, -26.98970,
,,,29.24678, -24.58970,
,,,29.29610, -24.58970,
,,,29.34542, -26.98970,
,,,29.39474, -24.58970,
,,,29.44406, -20.58970,
,,,29.49338, -26.98970,
,,,29.54270, -26.98970,
,,,29.59202, -20.58970,
,,,29.64134, -24.58970,
,,,29.69066, -24.58970,
,,,29.73998, -17.78970,
,,,29.78930, -18.58970,
,,,29.83862,   2.61030,
,,,29.88794,  11.41030,
,,,29.93726,  12.61030,
,,,29.98658,  12.61030,
,,,30.03590,   8.21030,
,,,30.08522, -10.58970,
,,,30.13454, -21.38970,
,,,30.18386, -20.58970,
,,,30.23318, -26.98970,
,,,30.28250, -21.38970,
,,,30.33182, -26.98970,
,,,30.38114, -24.58970,
,,,30.43046, -26.98970,
,,,30.47978, -24.58970,
,,,30.52910, -26.98970,
,,,30.57842, -21.38970,
,,,30.62774, -21.38970,
,,,30.67706, -26.98970,
,,,30.72638, -26.98970,
,,,30.77570, -21.38970,
,,,30.82502, -21.38970,
,,,30.87434, -24.58970,
,,,30.92366, -17.78970,
,,,30.97298, -26.98970,
,,,31.02230,  -1.38970,
,,,31.07162,   6.61030,
,,,31.12094,   7.81030,
,,,31.17026,   7.41030,
,,,31.21958,   2.61030,
,,,31.26890, -20.58970,
,,,31.31822, -20.58970,
,,,31.36754, -26.98970,
,,,31.41686, -26.98970,
,,,31.46618, -26.98970,
,,,31.51550, -24.58970,
,,,31.56482, -26.98970,
,,,31.61414, -20.58970,
,,,31.66346, -20.58970,
,,,31.71278, -26.98970,
,,,31.76210, -26.98970,
,,,31.81142, -26.98970,
,,,31.86074, -26.98970,
,,,31.91006, -26.98970,
,,,31.95938, -26.98970,
,,,32.00870, -26.98970,
,,,32.05802, -26.98970,
,,,32.10734, -18.58970,
,,,32.15666, -20.58970,
,,,32.20598,  -6.58970,
,,,32.25530,  -0.18970,
,,,32.30462,   0.61030,
,,,32.35394,   0.21030,
,,,32.40326,  -4.98970,
,,,32.45258, -20.58970,
,,,32.50190, -15.38970,
,,,32.55122, -17.38970,
,,,32.60054, -24.58970,
,,,32.64986, -26.98970,
,,,32.69918, -24.58970,
,,,32.74850, -24.58970,
,,,32.79782, -17.38970,
,,,32.84714, -17.38970,
,,,32.89646, -24.58970,
,,,32.94578, -24.58970,
,,,32.99510, -24.58970,
,,,33.04442, -26.98970,
,,,33.09374, -21.38970,
,,,33.14306, -21.38970,
,,,33.19238, -26.98970,
,,,33.24170, -26.98970,
,,,33.29102, -17.78970,
,,,33.34034, -17.78970,
,,,33.38966,  -9.78970,
,,,33.43898,  -3.78970,
,,,33.48830,  -2.98970,
,,,33.53762,  -3.38970,
,,,33.58694,  -7.78970,
,,,33.63626, -18.58970,
,,,33.68558, -14.98970,
,,,33.73490, -20.58970,
,,,33.78422, -26.98970,
,,,33.83354, -26.98970,
,,,33.88286, -26.98970,
,,,33.93218, -26.98970,
,,,33.98150, -21.38970,
,,,34.03082, -17.78970,
,,,34.08014, -24.58970,
,,,34.12946, -26.98970,
,,,34.17878, -26.98970,
,,,34.22810, -26.98970,
,,,34.27742, -26.98970,
,,,34.32674, -24.58970,
,,,34.37606, -24.58970,
,,,34.42538, -24.58970,
,,,34.47470, -17.38970,
,,,34.52402, -20.58970,
,,,34.57334, -11.78970,
,,,34.62266,  -6.58970,
,,,34.67198,  -6.18970,
,,,34.72130,  -6.18970,
,,,34.77062, -11.38970,
,,,34.81994, -26.98970,
,,,34.86926, -21.38970,
,,,34.91858, -26.98970,
,,,34.96790, -26.98970,
,,,35.01722, -21.38970,
,,,35.06654, -26.98970,
,,,35.11586, -26.98970,
,,,35.16518, -20.58970,
,,,35.21450, -20.58970,
,,,35.26382, -26.98970,
,,,35.31314, -26.98970,
,,,35.36246, -24.58970,
,,,35.41178, -26.98970,
,,,35.46110, -26.98970,
,,,35.51042, -26.98970,
,,,35.55974, -24.58970,
,,,35.60906, -20.58970,
,,,35.65838, -17.78970,
,,,35.70770, -17.38970,
,,,35.75702, -11.78970,
,,,35.80634,  -7.38970,
,,,35.85566,  -6.98970,
,,,35.90498,  -8.18970,
,,,35.95430, -13.38970,
,,,36.00362, -20.58970,
,,,36.05294, -17.38970,
,,,36.10226, -21.38970,
,,,36.15158, -24.58970,
,,,36.20090, -26.98970,
,,,36.25022, -24.58970,
,,,36.29954, -26.98970,
,,,36.34886, -26.98970,
,,,36.39818, -26.98970,
,,,36.44750, -26.98970,
,,,36.49682, -26.98970,
,,,36.54614, -26.98970,
,,,36.59546, -26.98970,
,,,36.64478, -26.98970,
,,,36.69410, -26.98970,
,,,36.74342, -26.98970,
,,,36.79274, -20.58970,
,,,36.84206, -14.98970,
,,,36.89138, -16.18970,
,,,36.94070, -10.18970,
,,,36.99002,  -8.58970,
,,,37.03934,  -8.98970,
,,,37.08866,  -8.98970,
,,,37.13798, -14.98970,
,,,37.18730, -18.58970,
,,,37.23662, -21.38970,
,,,37.28594, -20.58970,
,,,37.33526, -26.98970,
,,,37.38458, -24.58970,
,,,37.43390, -20.58970,
,,,37.48322, -26.98970,
,,,37.53254, -26.98970,
,,,37.58186, -26.98970,
,,,37.63118, -26.98970,
,,,37.68050, -20.58970,
,,,37.72982, -18.58970,
,,,37.77914, -24.58970,
,,,37.82846, -21.38970,
,,,37.87778, -21.38970,
,,,37.92710, -21.38970,
,,,37.97642, -24.58970,
,,,38.02574, -17.38970,
,,,38.07506, -14.58970,
,,,38.12438, -12.18970,
,,,38.17370, -10.18970,
,,,38.22302, -10.18970,
,,,38.27234, -11.38970,
,,,38.32166, -17.38970,
,,,38.37098, -17.38970,
,,,38.42030, -17.78970,
,,,38.46962, -21.38970,
,,,38.51894, -26.98970,
,,,38.56826, -26.98970,
,,,38.61758, -26.98970,
,,,38.66690, -26.98970,
,,,38.71622, -26.98970,
,,,38.76554, -26.98970,
,,,38.81486, -26.98970,
,,,38.86418, -26.98970,
,,,38.91350, -24.58970,
,,,38.96282, -26.98970,
,,,39.01214, -26.98970,
,,,39.06146, -18.58970,
,,,39.11078, -20.58970,
,,,39.16010, -26.98970,
,,,39.20942, -15.38970,
,,,39.25874, -14.98970,
,,,39.30806, -11.78970,
,,,39.35738, -10.98970,
,,,39.40670, -11.38970,
,,,39.45602, -12.18970,
,,,39.50534, -17.78970,
,,,39.55466, -21.38970,
,,,39.60398, -20.58970,
,,,39.65330, -20.58970,
,,,39.70262, -26.98970,
,,,39.75194, -26.98970,
,,,39.80126, -26.98970,
,,,39.85058, -24.58970,
,,,39.89990, -20.58970,
,,,39.94922, -20.58970,
,,,39.99854, -18.58970,
,,,40.04786, -26.98970,
,,,40.09718, -20.58970,
,,,40.14650, -26.98970,
,,,40.19582, -24.58970,
,,,40.24514, -20.58970,
,,,40.29446, -21.38970,
,,,40.34378, -21.38970,
,,,40.39310, -12.98970,
,,,40.44242, -13.38970,
,,,40.49174, -11.38970,
,,,40.54106, -10.18970,
,,,40.59038, -11.78970,
,,,40.63970, -11.78970,
,,,40.68902, -16.18970,
,,,40.73834, -20.58970,
,,,40.78766, -18.58970,
,,,40.83698, -20.58970,
,,,40.88630, -20.58970,
,,,40.93562, -20.58970,
,,,40.98494, -21.38970,
,,,41.03426, -26.98970,
,,,41.08358, -21.38970,
,,,41.13290, -21.38970,
,,,41.18222, -26.98970,
,,,41.23154, -24.58970,
,,,41.28086, -24.58970,
,,,41.33018, -24.58970,
,,,41.37950, -24.58970,
,,,41.42882, -20.58970,
,,,41.47814, -21.38970,
,,,41.52746, -17.78970,
,,,41.57678, -12.58970,
,,,41.62610, -11.38970,
,,,41.67542, -10.58970,
,,,41.72474, -10.18970,
,,,41.77406, -14.98970,
,,,41.82338, -14.58970,
,,,41.87270, -18.58970,
,,,41.92202, -24.58970,
,,,41.97134, -24.58970,
,,,42.02066, -24.58970,
,,,42.06998, -26.98970,
,,,42.11930, -21.38970,
,,,42.16862, -26.98970,
,,,42.21794, -26.98970,
,,,42.26726, -20.58970,
,,,42.31658, -21.38970,
,,,42.36590, -21.38970,
,,,42.41522, -26.98970,
,,,42.46454, -24.58970,
,,,42.51386, -26.98970,
,,,42.56318, -21.38970,
,,,42.61250, -21.38970,
,,,42.66182, -21.38970,
,,,42.71114, -26.98970,
,,,42.76046, -11.78970,
,,,42.80978, -10.18970,
,,,42.85910,  -9.78970,
,,,42.90842,  -9.78970,
,,,42.95774, -13.38970,
,,,43.00706, -14.98970,
,,,43.05638, -20.58970,
,,,43.10570, -21.38970,
,,,43.15502, -20.58970,
,,,43.20434, -20.58970,
,,,43.25366, -26.98970,
,,,43.30298, -20.58970,
,,,43.35230, -24.58970,
,,,43.40162, -26.98970,
,,,43.45094, -20.58970,
,,,43.50026, -24.58970,
,,,43.54958, -26.98970,
,,,43.59890, -26.98970,
,,,43.64822, -24.58970,
,,,43.69754, -26.98970,
,,,43.74686, -24.58970,
,,,43.79618, -24.58970,
,,,43.84550, -18.58970,
,,,43.89482, -17.38970,
,,,43.94414, -10.58970,
,,,43.99346,  -9.38970,
,,,44.04278,  -8.18970,
,,,44.09210, -11.38970,
,,,44.14142, -14.58970,
,,,44.19074, -14.98970,
,,,44.24006, -21.38970,
,,,44.28938, -21.38970,
,,,44.33870, -20.58970,
,,,44.38802, -24.58970,
,,,44.43734, -24.58970,
,,,44.48666, -26.98970,
,,,44.53598, -21.38970,
,,,44.58530, -26.98970,
,,,44.63462, -26.98970,
,,,44.68394, -26.98970,
,,,44.73326, -26.98970,
,,,44.78258, -24.58970,
,,,44.83190, -21.38970,
,,,44.88122, -24.58970,
,,,44.93054, -21.38970,
,,,44.97986, -18.58970,
,,,45.02918, -20.58970,
,,,45.07850, -17.38970,
,,,45.12782,  -8.58970,
,,,45.17714,  -7.78970,
,,,45.22646,  -6.98970,
,,,45.27578,  -9.38970,
,,,45.32510, -15.38970,
,,,45.37442, -15.38970,
,,,45.42374, -21.38970,
,,,45.47306, -24.58970,
,,,45.52238, -20.58970,
,,,45.57170, -24.58970,
,,,45.62102, -26.98970,
,,,45.67034, -21.38970,
,,,45.71966, -21.38970,
,,,45.76898, -26.98970,
,,,45.81830, -26.98970,
,,,45.86762, -26.98970,
,,,45.91694, -26.98970,
,,,45.96626, -20.58970,
,,,46.01558, -24.58970,
,,,46.06490, -24.58970,
,,,46.11422, -24.58970,
,,,46.16354, -21.38970,
,,,46.21286, -24.58970,
,,,46.26218, -12.58970,
,,,46.31150,  -5.78970,
,,,46.36082,  -5.38970,
,,,46.41014,  -4.98970,
,,,46.45946,  -9.78970,
,,,46.50878, -17.38970,
,,,46.55810, -17.38970,
,,,46.60742, -24.58970,
,,,46.65674, -24.58970,
,,,46.70606, -24.58970,
,,,46.75538, -26.98970,
,,,46.80470, -26.98970,
,,,46.85402, -26.98970,
,,,46.90334, -21.38970,
,,,46.95266, -26.98970,
,,,47.00198, -21.38970,
,,,47.05130, -26.98970,
,,,47.10062, -26.98970,
,,,47.14994, -26.98970,
,,,47.19926, -26.98970,
,,,47.24858, -24.58970,
,,,47.29790, -17.78970,
,,,47.34722, -14.98970,
,,,47.39654, -17.38970,
,,,47.44586, -11.38970,
,,,47.49518,  -2.98970,
,,,47.54450,  -2.18970,
,,,47.59382,  -2.58970,
,,,47.64314,  -7.38970,
,,,47.69246, -18.58970,
,,,47.74178, -18.58970,
,,,47.79110, -21.38970,
,,,47.84042, -24.58970,
,,,47.88974, -26.98970,
,,,47.93906, -21.38970,
,,,47.98838, -26.98970,
,,,48.03770, -26.98970,
,,,48.08702, -26.98970,
,,,48.13634, -26.98970,
,,,48.18566, -21.38970,
,,,48.23498, -17.38970,
,,,48.28430, -21.38970,
,,,48.33362, -24.58970,
,,,48.38294, -20.58970,
,,,48.43226, -21.38970,
,,,48.48158, -24.58970,
,,,48.53090, -20.58970,
,,,48.58022, -20.58970,
,,,48.62954,  -6.58970,
,,,48.67886,   1.01030,
,,,48.72818,   1.81030,
,,,48.77750,   1.41030,
,,,48.82682,  -3.78970,
,,,48.87614, -18.58970,
,,,48.92546, -20.58970,
,,,48.97478, -26.98970,
,,,49.02410, -26.98970,
,,,49.07342, -24.58970,
,,,49.12274, -24.58970,
,,,49.17206, -26.98970,
,,,49.22138, -26.98970,
,,,49.27070, -26.98970,
,,,49.32002, -26.98970,
,,,49.36934, -24.58970,
,,,49.41866, -20.58970,
,,,49.46798, -26.98970,
,,,49.51730, -26.98970,
,,,49.56662, -26.98970,
,,,49.61594, -26.98970,
,,,49.66526, -20.58970,
,,,49.71458, -18.58970,
,,,49.76390, -17.38970,
,,,49.81322,   2.61030,
,,,49.86254,   9.41030,
,,,49.91186,   9.81030,
,,,49.96118,   9.41030,
,,,50.01050,   3.41030,
,,,50.05982, -17.78970,
,,,50.10914, -17.78970,
,,,50.15846, -21.38970,
,,,50.20778, -26.98970,
,,,50.25710, -26.98970,
,,,50.30642, -26.98970,
,,,50.35574, -26.98970,
,,,50.40506, -21.38970,
,,,50.45438, -21.38970,
