Record Length,2.500000e+03,,   0.012400000000,  -0.10000,;;;;
;;;0.015656;0.096
;;;0.01566;0.094
;;;0.015664;0.096
;;;0.015668;0.096
;;;0.015672;0.096
;;;0.015676;0.096
;;;0.01568;0.094
;;;0.015684;0.094
;;;0.015688;0.096
;;;0.015692;0.098
;;;0.015696;0.096
;;;0.0157;0.094
;;;0.015704;0.096
;;;0.015708;0.096
;;;0.015712;0.096
;;;0.015716;0.096
;;;0.01572;0.094
;;;0.015724;0.096
;;;0.015728;0.096
;;;0.015732;0.094
;;;0.015736;0.098
;;;0.01574;0.096
;;;0.015744;0.096
;;;0.015748;0.096
;;;0.015752;0.096
;;;0.015756;0.096
;;;0.01576;0.096
;;;0.015764;0.096
;;;0.015768;0.096
;;;0.015772;0.094
;;;0.015776;0.094
;;;0.01578;0.098
;;;0.015784;0.096
;;;0.015788;0.094
;;;0.015792;0.096
;;;0.015796;0.096
;;;0.0158;0.096
;;;0.015804;0.096
;;;0.015808;0.096
;;;0.015812;0.098
;;;0.015816;0.098
;;;0.01582;0.096
;;;0.015824;0.096
;;;0.015828;0.096
;;;0.015832;0.096
;;;0.015836;0.096
;;;0.01584;0.098
;;;0.015844;0.096
;;;0.015848;0.094
;;;0.015852;0.096
;;;0.015856;0.096
;;;0.01586;0.094
;;;0.015864;0.096
;;;0.015868;0.096
;;;0.015872;0.096
;;;0.015876;0.096
;;;0.01588;0.094
;;;0.015884;0.096
;;;0.015888;0.098
;;;0.015892;0.096
;;;0.015896;0.096
;;;0.0159;0.096
;;;0.015904;0.096
;;;0.015908;0.096
;;;0.015912;0.096
;;;0.015916;0.094
;;;0.01592;0.096
;;;0.015924;0.094
;;;0.015928;0.096
;;;0.015932;0.096
;;;0.015936;0.096
;;;0.01594;0.096
;;;0.015944;0.096
;;;0.015948;0.096
;;;0.015952;0.096
;;;0.015956;0.096
;;;0.01596;0.096
;;;0.015964;0.098
;;;0.015968;0.096
;;;0.015972;0.096
;;;0.015976;0.096
;;;0.01598;0.096
;;;0.015984;0.096
;;;0.015988;0.096
;;;0.015992;0.096
;;;0.015996;0.096
;;;0.016;0.096
;;;0.016004;0.098
;;;0.016008;0.096
;;;0.016012;0.096
;;;0.016016;0.096
;;;0.01602;0.098
;;;0.016024;0.096
;;;0.016028;0.096
;;;0.016032;0.096
;;;0.016036;0.096
;;;0.01604;0.096
;;;0.016044;0.096
;;;0.016048;0.096
;;;0.016052;0.096
;;;0.016056;0.096
;;;0.01606;0.096
;;;0.016064;0.096
;;;0.016068;0.096
;;;0.016072;0.094
;;;0.016076;0.096
;;;0.01608;0.096
;;;0.016084;0.098
;;;0.016088;0.096
;;;0.016092;0.098
;;;0.016096;0.098
;;;0.0161;0.096
;;;0.016104;0.094
;;;0.016108;0.096
;;;0.016112;0.096
;;;0.016116;0.096
;;;0.01612;0.096
;;;0.016124;0.096
;;;0.016128;0.096
;;;0.016132;0.098
;;;0.016136;0.094
;;;0.01614;0.096
;;;0.016144;0.096
;;;0.016148;0.096
;;;0.016152;0.098
;;;0.016156;0.096
;;;0.01616;0.096
;;;0.016164;0.096
;;;0.016168;0.096
;;;0.016172;0.098
;;;0.016176;0.098
;;;0.01618;0.096
;;;0.016184;0.096
;;;0.016188;0.096
;;;0.016192;0.096
;;;0.016196;0.096
;;;0.0162;0.096
;;;0.016204;0.096
;;;0.016208;0.096
;;;0.016212;0.096
;;;0.016216;0.096
;;;0.01622;0.096
;;;0.016224;0.096
;;;0.016228;0.096
;;;0.016232;0.096
;;;0.016236;0.096
;;;0.01624;0.096
;;;0.016244;0.098
;;;0.016248;0.098
;;;0.016252;0.096
;;;0.016256;0.096
;;;0.01626;0.098
;;;0.016264;0.1
;;;0.016268;0.096
;;;0.016272;0.096
;;;0.016276;0.096
;;;0.01628;0.096
;;;0.016284;0.096
;;;0.016288;0.096
;;;0.016292;0.098
;;;0.016296;0.096
;;;0.0163;0.096
;;;0.016304;0.098
;;;0.016308;0.096
;;;0.016312;0.096
;;;0.016316;0.096
;;;0.01632;0.096
;;;0.016324;0.096
;;;0.016328;0.096
;;;0.016332;0.094
;;;0.016336;0.094
;;;0.01634;0.098
;;;0.016344;0.098
;;;0.016348;0.098
;;;0.016352;0.094
;;;0.016356;0.096
;;;0.01636;0.096
;;;0.016364;0.096
;;;0.016368;0.096
;;;0.016372;0.096
;;;0.016376;0.096
;;;0.01638;0.096
;;;0.016384;0.096
;;;0.016388;0.096
;;;0.016392;0.096
;;;0.016396;0.098
;;;0.0164;0.096
;;;0.016404;0.096
;;;0.016408;0.096
;;;0.016412;0.098
;;;0.016416;0.098
;;;0.01642;0.096
;;;0.016424;0.096
;;;0.016428;0.098
;;;0.016432;0.096
;;;0.016436;0.096
;;;0.01644;0.096
;;;0.016444;0.096
;;;0.016448;0.096
;;;0.016452;0.098
;;;0.016456;0.096
;;;0.01646;0.096
;;;0.016464;0.094
;;;0.016468;0.096
;;;0.016472;0.098
;;;0.016476;0.096
;;;0.01648;0.098
;;;0.016484;0.096
;;;0.016488;0.096
;;;0.016492;0.098
;;;0.016496;0.096
;;;0.0165;0.096
;;;0.016504;0.098
;;;0.016508;0.098
;;;0.016512;0.096
;;;0.016516;0.096
;;;0.01652;0.096
;;;0.016524;0.096
;;;0.016528;0.098
;;;0.016532;0.098
;;;0.016536;0.098
;;;0.01654;0.094
;;;0.016544;0.098
;;;0.016548;0.096
;;;0.016552;0.096
;;;0.016556;0.096
;;;0.01656;0.098
;;;0.016564;0.096
;;;0.016568;0.096
;;;0.016572;0.098
;;;0.016576;0.096
;;;0.01658;0.098
;;;0.016584;0.098
;;;0.016588;0.098
;;;0.016592;0.098
;;;0.016596;0.096
;;;0.0166;0.098
;;;0.016604;0.098
;;;0.016608;0.096
;;;0.016612;0.096
;;;0.016616;0.096
;;;0.01662;0.096
;;;0.016624;0.096
;;;0.016628;0.098
;;;0.016632;0.098
;;;0.016636;0.098
;;;0.01664;0.096
;;;0.016644;0.096
;;;0.016648;0.096
;;;0.016652;0.098
;;;0.016656;0.096
;;;0.01666;0.096
;;;0.016664;0.096
;;;0.016668;0.096
;;;0.016672;0.098
;;;0.016676;0.096
;;;0.01668;0.096
;;;0.016684;0.096
;;;0.016688;0.098
;;;0.016692;0.098
;;;0.016696;0.096
;;;0.0167;0.096
;;;0.016704;0.096
;;;0.016708;0.096
;;;0.016712;0.094
;;;0.016716;0.096
;;;0.01672;0.096
;;;0.016724;0.096
;;;0.016728;0.096
;;;0.016732;0.096
;;;0.016736;0.096
;;;0.01674;0.096
;;;0.016744;0.096
;;;0.016748;0.096
;;;0.016752;0.096
;;;0.016756;0.096
;;;0.01676;0.096
;;;0.016764;0.096
;;;0.016768;0.098
;;;0.016772;0.098
;;;0.016776;0.096
;;;0.01678;0.096
;;;0.016784;0.098
;;;0.016788;0.098
;;;0.016792;0.098
;;;0.016796;0.098
;;;0.0168;0.098
;;;0.016804;0.098
;;;0.016808;0.098
;;;0.016812;0.094
;;;0.016816;0.096
;;;0.01682;0.098
;;;0.016824;0.098
;;;0.016828;0.096
;;;0.016832;0.096
;;;0.016836;0.096
;;;0.01684;0.096
;;;0.016844;0.098
;;;0.016848;0.098
;;;0.016852;0.096
;;;0.016856;0.098
;;;0.01686;0.098
;;;0.016864;0.098
;;;0.016868;0.096
;;;0.016872;0.098
;;;0.016876;0.098
;;;0.01688;0.096
;;;0.016884;0.098
;;;0.016888;0.096
;;;0.016892;0.098
;;;0.016896;0.096
;;;0.0169;0.098
;;;0.016904;0.098
;;;0.016908;0.098
;;;0.016912;0.096
;;;0.016916;0.096
;;;0.01692;0.098
;;;0.016924;0.098
;;;0.016928;0.096
;;;0.016932;0.098
;;;0.016936;0.096
;;;0.01694;0.098
;;;0.016944;0.096
;;;0.016948;0.096
;;;0.016952;0.096
;;;0.016956;0.098
;;;0.01696;0.096
;;;0.016964;0.096
;;;0.016968;0.098
;;;0.016972;0.098
;;;0.016976;0.096
;;;0.01698;0.094
;;;0.016984;0.094
;;;0.016988;0.096
;;;0.016992;0.098
;;;0.016996;0.096
;;;0.017;0.096
;;;0.017004;0.1
;;;0.017008;0.096
;;;0.017012;0.098
;;;0.017016;0.096
;;;0.01702;0.096
;;;0.017024;0.098
;;;0.017028;0.098
;;;0.017032;0.098
;;;0.017036;0.096
;;;0.01704;0.098
;;;0.017044;0.098
;;;0.017048;0.096
;;;0.017052;0.098
;;;0.017056;0.098
;;;0.01706;0.096
;;;0.017064;0.096
;;;0.017068;0.096
;;;0.017072;0.096
;;;0.017076;0.098
;;;0.01708;0.098
;;;0.017084;0.096
;;;0.017088;0.096
;;;0.017092;0.096
;;;0.017096;0.096
;;;0.0171;0.098
;;;0.017104;0.098
;;;0.017108;0.096
;;;0.017112;0.096
;;;0.017116;0.098
;;;0.01712;0.096
;;;0.017124;0.1
;;;0.017128;0.096
;;;0.017132;0.096
;;;0.017136;0.098
;;;0.01714;0.098
;;;0.017144;0.096
;;;0.017148;0.098
;;;0.017152;0.096
;;;0.017156;0.096
;;;0.01716;0.098
;;;0.017164;0.098
;;;0.017168;0.096
;;;0.017172;0.096
;;;0.017176;0.098
;;;0.01718;0.096
;;;0.017184;0.096
;;;0.017188;0.098
;;;0.017192;0.096
;;;0.017196;0.098
;;;0.0172;0.098
;;;0.017204;0.096
;;;0.017208;0.098
;;;0.017212;0.096
;;;0.017216;0.1
;;;0.01722;0.096
;;;0.017224;0.1
;;;0.017228;0.098
;;;0.017232;0.096
;;;0.017236;0.096
;;;0.01724;0.098
;;;0.017244;0.096
;;;0.017248;0.096
;;;0.017252;0.098
;;;0.017256;0.098
;;;0.01726;0.096
;;;0.017264;0.096
;;;0.017268;0.096
;;;0.017272;0.096
;;;0.017276;0.096
;;;0.01728;0.096
;;;0.017284;0.096
;;;0.017288;0.096
;;;0.017292;0.096
;;;0.017296;0.096
;;;0.0173;0.098
;;;0.017304;0.096
;;;0.017308;0.098
;;;0.017312;0.096
;;;0.017316;0.098
;;;0.01732;0.096
;;;0.017324;0.096
;;;0.017328;0.096
;;;0.017332;0.098
;;;0.017336;0.098
;;;0.01734;0.098
;;;0.017344;0.1
;;;0.017348;0.096
;;;0.017352;0.098
;;;0.017356;0.1
;;;0.01736;0.096
;;;0.017364;0.098
;;;0.017368;0.096
;;;0.017372;0.096
;;;0.017376;0.096
;;;0.01738;0.098
;;;0.017384;0.096
;;;0.017388;0.098
;;;0.017392;0.098
;;;0.017396;0.096
;;;0.0174;0.098
;;;0.017404;0.096
;;;0.017408;0.096
;;;0.017412;0.098
;;;0.017416;0.094
;;;0.01742;0.098
;;;0.017424;0.098
;;;0.017428;0.098
;;;0.017432;0.098
;;;0.017436;0.098
;;;0.01744;0.098
;;;0.017444;0.098
;;;0.017448;0.098
;;;0.017452;0.098
;;;0.017456;0.098
;;;0.01746;0.098
;;;0.017464;0.098
;;;0.017468;0.096
;;;0.017472;0.098
;;;0.017476;0.096
;;;0.01748;0.098
;;;0.017484;0.096
;;;0.017488;0.098
;;;0.017492;0.098
;;;0.017496;0.096
;;;0.0175;0.098
;;;0.017504;0.096
;;;0.017508;0.096
;;;0.017512;0.098
;;;0.017516;0.098
;;;0.01752;0.096
;;;0.017524;0.098
;;;0.017528;0.098
;;;0.017532;0.098
;;;0.017536;0.098
;;;0.01754;0.098
;;;0.017544;0.096
;;;0.017548;0.098
;;;0.017552;0.098
;;;0.017556;0.098
;;;0.01756;0.098
;;;0.017564;0.098
;;;0.017568;0.096
;;;0.017572;0.098
;;;0.017576;0.096
;;;0.01758;0.094
;;;0.017584;0.096
;;;0.017588;0.096
;;;0.017592;0.098
;;;0.017596;0.098
;;;0.0176;0.098
;;;0.017604;0.098
;;;0.017608;0.096
;;;0.017612;0.096
;;;0.017616;0.096
;;;0.01762;0.096
;;;0.017624;0.098
;;;0.017628;0.098
;;;0.017632;0.098
;;;0.017636;0.098
;;;0.01764;0.098
;;;0.017644;0.1
;;;0.017648;0.098
;;;0.017652;0.096
;;;0.017656;0.098
;;;0.01766;0.098
;;;0.017664;0.098
;;;0.017668;0.096
;;;0.017672;0.098
;;;0.017676;0.098
;;;0.01768;0.096
;;;0.017684;0.096
;;;0.017688;0.096
;;;0.017692;0.098
;;;0.017696;0.098
;;;0.0177;0.098
;;;0.017704;0.098
;;;0.017708;0.096
;;;0.017712;0.096
;;;0.017716;0.098
;;;0.01772;0.096
;;;0.017724;0.098
;;;0.017728;0.096
;;;0.017732;0.098
;;;0.017736;0.096
;;;0.01774;0.096
;;;0.017744;0.1
;;;0.017748;0.096
;;;0.017752;0.098
;;;0.017756;0.098
;;;0.01776;0.098
;;;0.017764;0.098
;;;0.017768;0.096
;;;0.017772;0.096
;;;0.017776;0.098
;;;0.01778;0.096
;;;0.017784;0.096
;;;0.017788;0.098
;;;0.017792;0.096
;;;0.017796;0.096
;;;0.0178;0.098
;;;0.017804;0.096
;;;0.017808;0.098
;;;0.017812;0.098
;;;0.017816;0.098
;;;0.01782;0.098
;;;0.017824;0.096
;;;0.017828;0.098
;;;0.017832;0.098
;;;0.017836;0.098
;;;0.01784;0.096
;;;0.017844;0.098
;;;0.017848;0.096
;;;0.017852;0.096
;;;0.017856;0.098
;;;0.01786;0.096
;;;0.017864;0.098
;;;0.017868;0.1
;;;0.017872;0.096
;;;0.017876;0.098
;;;0.01788;0.098
;;;0.017884;0.096
;;;0.017888;0.098
;;;0.017892;0.098
;;;0.017896;0.098
;;;0.0179;0.096
;;;0.017904;0.098
;;;0.017908;0.098
;;;0.017912;0.096
;;;0.017916;0.1
;;;0.01792;0.1
;;;0.017924;0.098
;;;0.017928;0.098
;;;0.017932;0.098
;;;0.017936;0.096
;;;0.01794;0.098
;;;0.017944;0.096
;;;0.017948;0.098
;;;0.017952;0.098
;;;0.017956;0.098
;;;0.01796;0.096
;;;0.017964;0.098
;;;0.017968;0.096
;;;0.017972;0.096
;;;0.017976;0.098
;;;0.01798;0.098
;;;0.017984;0.1
;;;0.017988;0.098
;;;0.017992;0.098
;;;0.017996;0.096
;;;0.018;0.098
;;;0.018004;0.096
;;;0.018008;0.096
;;;0.018012;0.096
;;;0.018016;0.098
;;;0.01802;0.098
;;;0.018024;0.098
;;;0.018028;0.096
;;;0.018032;0.098
;;;0.018036;0.098
;;;0.01804;0.096
;;;0.018044;0.098
;;;0.018048;0.098
;;;0.018052;0.096
;;;0.018056;0.096
;;;0.01806;0.1
;;;0.018064;0.1
;;;0.018068;0.1
;;;0.018072;0.098
;;;0.018076;0.096
;;;0.01808;0.098
;;;0.018084;0.096
;;;0.018088;0.096
;;;0.018092;0.098
;;;0.018096;0.096
;;;0.0181;0.098
;;;0.018104;0.098
;;;0.018108;0.098
;;;0.018112;0.1
;;;0.018116;0.096
;;;0.01812;0.098
;;;0.018124;0.098
;;;0.018128;0.096
;;;0.018132;0.1
;;;0.018136;0.1
;;;0.01814;0.096
;;;0.018144;0.096
;;;0.018148;0.098
;;;0.018152;0.098
;;;0.018156;0.096
;;;0.01816;0.098
;;;0.018164;0.098
;;;0.018168;0.096
;;;0.018172;0.096
;;;0.018176;0.098
;;;0.01818;0.098
;;;0.018184;0.098
;;;0.018188;0.1
;;;0.018192;0.096
;;;0.018196;0.098
;;;0.0182;0.1
;;;0.018204;0.098
;;;0.018208;0.098
;;;0.018212;0.1
;;;0.018216;0.1
;;;0.01822;0.098
;;;0.018224;0.098
;;;0.018228;0.096
;;;0.018232;0.096
;;;0.018236;0.1
;;;0.01824;0.096
;;;0.018244;0.098
;;;0.018248;0.098
;;;0.018252;0.098
;;;0.018256;0.098
;;;0.01826;0.096
;;;0.018264;0.096
;;;0.018268;0.098
;;;0.018272;0.098
;;;0.018276;0.1
;;;0.01828;0.098
;;;0.018284;0.098
;;;0.018288;0.096
;;;0.018292;0.098
;;;0.018296;0.096
;;;0.0183;0.098
;;;0.018304;0.096
;;;0.018308;0.096
;;;0.018312;0.098
;;;0.018316;0.098
;;;0.01832;0.098
;;;0.018324;0.096
;;;0.018328;0.098
;;;0.018332;0.096
;;;0.018336;0.098
;;;0.01834;0.098
;;;0.018344;0.1
;;;0.018348;0.098
;;;0.018352;0.098
;;;0.018356;0.098
;;;0.01836;0.096
;;;0.018364;0.1
;;;0.018368;0.098
;;;0.018372;0.096
;;;0.018376;0.098
;;;0.01838;0.098
;;;0.018384;0.098
;;;0.018388;0.096
;;;0.018392;0.096
;;;0.018396;0.098
;;;0.0184;0.098
;;;0.018404;0.098
;;;0.018408;0.098
;;;0.018412;0.096
;;;0.018416;0.098
;;;0.01842;0.098
;;;0.018424;0.096
;;;0.018428;0.098
;;;0.018432;0.098
;;;0.018436;0.098
;;;0.01844;0.098
;;;0.018444;0.098
;;;0.018448;0.098
;;;0.018452;0.098
;;;0.018456;0.1
;;;0.01846;0.098
;;;0.018464;0.098
;;;0.018468;0.098
;;;0.018472;0.098
;;;0.018476;0.1
;;;0.01848;0.098
;;;0.018484;0.098
;;;0.018488;0.098
;;;0.018492;0.098
;;;0.018496;0.098
;;;0.0185;0.098
;;;0.018504;0.098
;;;0.018508;0.096
;;;0.018512;0.1
;;;0.018516;0.098
;;;0.01852;0.098
;;;0.018524;0.098
;;;0.018528;0.098
;;;0.018532;0.098
;;;0.018536;0.098
;;;0.01854;0.098
;;;0.018544;0.098
;;;0.018548;0.096
;;;0.018552;0.096
;;;0.018556;0.096
;;;0.01856;0.098
;;;0.018564;0.096
;;;0.018568;0.098
;;;0.018572;0.098
;;;0.018576;0.098
;;;0.01858;0.098
;;;0.018584;0.098
;;;0.018588;0.098
;;;0.018592;0.098
;;;0.018596;0.098
;;;0.0186;0.096
;;;0.018604;0.098
;;;0.018608;0.098
;;;0.018612;0.096
;;;0.018616;0.098
;;;0.01862;0.098
;;;0.018624;0.098
;;;0.018628;0.098
;;;0.018632;0.098
;;;0.018636;0.098
;;;0.01864;0.098
;;;0.018644;0.098
;;;0.018648;0.1
;;;0.018652;0.098
;;;0.018656;0.098
;;;0.01866;0.096
;;;0.018664;0.096
;;;0.018668;0.1
;;;0.018672;0.098
;;;0.018676;0.098
;;;0.01868;0.096
;;;0.018684;0.096
;;;0.018688;0.096
;;;0.018692;0.098
;;;0.018696;0.098
;;;0.0187;0.098
;;;0.018704;0.098
;;;0.018708;0.098
;;;0.018712;0.1
;;;0.018716;0.098
;;;0.01872;0.096
;;;0.018724;0.1
;;;0.018728;0.098
;;;0.018732;0.096
;;;0.018736;0.098
;;;0.01874;0.096
;;;0.018744;0.098
;;;0.018748;0.096
;;;0.018752;0.096
;;;0.018756;0.098
;;;0.01876;0.098
;;;0.018764;0.1
;;;0.018768;0.096
;;;0.018772;0.098
;;;0.018776;0.096
;;;0.01878;0.098
;;;0.018784;0.098
;;;0.018788;0.098
;;;0.018792;0.1
;;;0.018796;0.096
;;;0.0188;0.098
;;;0.018804;0.098
;;;0.018808;0.098
;;;0.018812;0.1
;;;0.018816;0.098
;;;0.01882;0.096
;;;0.018824;0.1
;;;0.018828;0.098
;;;0.018832;0.098
;;;0.018836;0.096
;;;0.01884;0.098
;;;0.018844;0.098
;;;0.018848;0.1
;;;0.018852;0.096
;;;0.018856;0.098
;;;0.01886;0.098
;;;0.018864;0.098
;;;0.018868;0.098
;;;0.018872;0.1
;;;0.018876;0.1
;;;0.01888;0.098
;;;0.018884;0.1
;;;0.018888;0.098
;;;0.018892;0.098
;;;0.018896;0.098
;;;0.0189;0.098
;;;0.018904;0.1
;;;0.018908;0.096
;;;0.018912;0.098
;;;0.018916;0.096
;;;0.01892;0.096
;;;0.018924;0.1
;;;0.018928;0.098
;;;0.018932;0.098
;;;0.018936;0.098
;;;0.01894;0.098
;;;0.018944;0.096
;;;0.018948;0.1
;;;0.018952;0.098
;;;0.018956;0.098
;;;0.01896;0.098
;;;0.018964;0.098
;;;0.018968;0.1
;;;0.018972;0.098
;;;0.018976;0.1
;;;0.01898;0.098
;;;0.018984;0.098
;;;0.018988;0.098
;;;0.018992;0.098
;;;0.018996;0.098
;;;0.019;0.098
;;;0.019004;0.098
;;;0.019008;0.096
;;;0.019012;0.098
;;;0.019016;0.098
;;;0.01902;0.098
;;;0.019024;0.098
