Record Length,2.500000e+03,,  -0.000250000000,   0.40000,
,,,00.000122400000,  24.40000,
,,,00.000122600000,  24.80000,
,,,00.000122800000,  24.80000,
,,,00.000123000000,  24.80000,
,,,00.000123200000,  24.80000,
,,,00.000123400000,  24.40000,
,,,00.000123600000,  25.60000,
,,,00.000123800000,  24.80000,
,,,00.000124000000,  25.20000,
,,,00.000124200000,  24.80000,
,,,00.000124400000,  24.80000,
,,,00.000124600000,  24.80000,
,,,00.000124800000,  24.80000,
,,,00.000125000000,  25.20000,
,,,00.000125200000,  24.80000,
,,,00.000125400000,  24.40000,
,,,00.000125600000,  25.20000,
,,,00.000125800000,  24.80000,
,,,00.000126000000,  24.40000,
,,,00.000126200000,  24.40000,
,,,00.000126400000,  24.80000,
,,,00.000126600000,  25.20000,
,,,00.000126800000,  24.80000,
,,,00.000127000000,  24.40000,
,,,00.000127200000,  24.40000,
,,,00.000127400000,  24.80000,
,,,00.000127600000,  24.00000,
,,,00.000127800000,  24.80000,
,,,00.000128000000,  24.40000,
,,,00.000128200000,  24.40000,
,,,00.000128400000,  24.40000,
,,,00.000128600000,  24.40000,
,,,00.000128800000,  24.80000,
,,,00.000129000000,  24.40000,
,,,00.000129200000,  24.00000,
,,,00.000129400000,  24.00000,
,,,00.000129600000,  24.00000,
,,,00.000129800000,  24.00000,
,,,00.000130000000,  23.60000,
,,,00.000130200000,  23.20000,
,,,00.000130400000,  23.20000,
,,,00.000130600000,  23.20000,
,,,00.000130800000,  23.60000,
,,,00.000131000000,  22.80000,
,,,00.000131200000,  22.80000,
,,,00.000131400000,  23.20000,
,,,00.000131600000,  22.80000,
,,,00.000131800000,  22.80000,
,,,00.000132000000,  22.40000,
,,,00.000132200000,  22.00000,
,,,00.000132400000,  22.40000,
,,,00.000132600000,  22.40000,
,,,00.000132800000,  22.00000,
,,,00.000133000000,  22.00000,
,,,00.000133200000,  21.60000,
,,,00.000133400000,  21.60000,
,,,00.000133600000,  21.20000,
,,,00.000133800000,  21.60000,
,,,00.000134000000,  20.80000,
,,,00.000134200000,  20.40000,
,,,00.000134400000,  20.40000,
,,,00.000134600000,  20.00000,
,,,00.000134800000,  20.40000,
,,,00.000135000000,  20.00000,
,,,00.000135200000,  20.00000,
,,,00.000135400000,  19.60000,
,,,00.000135600000,  20.00000,
,,,00.000135800000,  19.60000,
,,,00.000136000000,  19.20000,
,,,00.000136200000,  19.20000,
,,,00.000136400000,  18.40000,
,,,00.000136600000,  18.80000,
,,,00.000136800000,  18.40000,
,,,00.000137000000,  18.00000,
,,,00.000137200000,  18.00000,
,,,00.000137400000,  18.00000,
,,,00.000137600000,  17.60000,
,,,00.000137800000,  17.60000,
,,,00.000138000000,  16.80000,
,,,00.000138200000,  16.40000,
,,,00.000138400000,  17.20000,
,,,00.000138600000,  16.40000,
,,,00.000138800000,  16.00000,
,,,00.000139000000,  16.00000,
,,,00.000139200000,  15.60000,
,,,00.000139400000,  15.20000,
,,,00.000139600000,  15.20000,
,,,00.000139800000,  15.20000,
,,,00.000140000000,  14.80000,
,,,00.000140200000,  14.40000,
,,,00.000140400000,  14.00000,
,,,00.000140600000,  14.40000,
,,,00.000140800000,  13.20000,
,,,00.000141000000,  13.60000,
,,,00.000141200000,  12.80000,
,,,00.000141400000,  12.80000,
,,,00.000141600000,  12.40000,
,,,00.000141800000,  12.40000,
,,,00.000142000000,  12.40000,
,,,00.000142200000,  12.00000,
,,,00.000142400000,  11.60000,
,,,00.000142600000,  11.20000,
,,,00.000142800000,  11.20000,
,,,00.000143000000,  10.80000,
,,,00.000143200000,  10.40000,
,,,00.000143400000,  10.40000,
,,,00.000143600000,  10.00000,
,,,00.000143800000,   9.60000,
,,,00.000144000000,   9.20000,
,,,00.000144200000,   8.80000,
,,,00.000144400000,   8.80000,
,,,00.000144600000,   8.40000,
,,,00.000144800000,   8.00000,
,,,00.000145000000,   8.40000,
,,,00.000145200000,   7.60000,
,,,00.000145400000,   7.60000,
,,,00.000145600000,   6.80000,
,,,00.000145800000,   6.40000,
,,,00.000146000000,   6.40000,
,,,00.000146200000,   6.00000,
,,,00.000146400000,   6.00000,
,,,00.000146600000,   6.00000,
,,,00.000146800000,   5.20000,
,,,00.000147000000,   4.80000,
,,,00.000147200000,   4.40000,
,,,00.000147400000,   4.40000,
,,,00.000147600000,   3.60000,
,,,00.000147800000,   3.60000,
,,,00.000148000000,   3.60000,
,,,00.000148200000,   3.20000,
,,,00.000148400000,   2.80000,
,,,00.000148600000,   2.40000,
,,,00.000148800000,   2.00000,
,,,00.000149000000,   2.00000,
,,,00.000149200000,   1.60000,
,,,00.000149400000,   1.60000,
,,,00.000149600000,   0.80000,
,,,00.000149800000,   0.80000,
,,,00.000150000000,   0.00000,
,,,00.000150200000,  -0.40000,
,,,00.000150400000,   0.00000,
,,,00.000150600000,  -0.80000,
,,,00.000150800000,  -0.80000,
,,,00.000151000000,  -1.20000,
,,,00.000151200000,  -1.60000,
,,,00.000151400000,  -2.00000,
,,,00.000151600000,  -2.00000,
,,,00.000151800000,  -2.40000,
,,,00.000152000000,  -2.80000,
,,,00.000152200000,  -2.80000,
,,,00.000152400000,  -3.20000,
,,,00.000152600000,  -3.20000,
,,,00.000152800000,  -4.00000,
,,,00.000153000000,  -4.80000,
,,,00.000153200000,  -4.40000,
,,,00.000153400000,  -5.20000,
,,,00.000153600000,  -5.60000,
,,,00.000153800000,  -5.20000,
,,,00.000154000000,  -6.00000,
,,,00.000154200000,  -6.40000,
,,,00.000154400000,  -6.40000,
,,,00.000154600000,  -6.40000,
,,,00.000154800000,  -6.80000,
,,,00.000155000000,  -7.20000,
,,,00.000155200000,  -7.20000,
,,,00.000155400000,  -8.00000,
,,,00.000155600000,  -8.00000,
,,,00.000155800000,  -8.40000,
,,,00.000156000000,  -8.80000,
,,,00.000156200000,  -9.20000,
,,,00.000156400000,  -9.20000,
,,,00.000156600000,  -9.60000,
,,,00.000156800000, -10.00000,
,,,00.000157000000, -10.40000,
,,,00.000157200000, -10.00000,
,,,00.000157400000, -11.20000,
,,,00.000157600000, -11.20000,
,,,00.000157800000, -11.20000,
,,,00.000158000000, -11.60000,
,,,00.000158200000, -11.60000,
,,,00.000158400000, -12.00000,
,,,00.000158600000, -12.40000,
,,,00.000158800000, -12.40000,
,,,00.000159000000, -12.80000,
,,,00.000159200000, -13.60000,
,,,00.000159400000, -13.20000,
,,,00.000159600000, -13.20000,
,,,00.000159800000, -13.20000,
,,,00.000160000000, -14.40000,
,,,00.000160200000, -14.40000,
,,,00.000160400000, -14.80000,
,,,00.000160600000, -15.20000,
,,,00.000160800000, -14.80000,
,,,00.000161000000, -15.60000,
,,,00.000161200000, -15.20000,
,,,00.000161400000, -15.60000,
,,,00.000161600000, -16.00000,
,,,00.000161800000, -16.40000,
,,,00.000162000000, -16.80000,
,,,00.000162200000, -17.20000,
,,,00.000162400000, -17.20000,
,,,00.000162600000, -17.20000,
,,,00.000162800000, -17.20000,
,,,00.000163000000, -17.60000,
,,,00.000163200000, -17.60000,
,,,00.000163400000, -18.00000,
,,,00.000163600000, -18.40000,
,,,00.000163800000, -18.40000,
,,,00.000164000000, -18.80000,
,,,00.000164200000, -18.80000,
,,,00.000164400000, -19.20000,
,,,00.000164600000, -19.20000,
,,,00.000164800000, -19.20000,
,,,00.000165000000, -19.60000,
,,,00.000165200000, -19.60000,
,,,00.000165400000, -19.60000,
,,,00.000165600000, -20.00000,
,,,00.000165800000, -20.00000,
,,,00.000166000000, -20.00000,
,,,00.000166200000, -20.80000,
,,,00.000166400000, -20.80000,
,,,00.000166600000, -20.80000,
,,,00.000166800000, -21.20000,
,,,00.000167000000, -21.20000,
,,,00.000167200000, -20.80000,
,,,00.000167400000, -21.20000,
,,,00.000167600000, -21.60000,
,,,00.000167800000, -21.60000,
,,,00.000168000000, -22.00000,
,,,00.000168200000, -21.60000,
,,,00.000168400000, -22.00000,
,,,00.000168600000, -22.40000,
,,,00.000168800000, -22.40000,
,,,00.000169000000, -22.40000,
,,,00.000169200000, -22.40000,
,,,00.000169400000, -23.20000,
,,,00.000169600000, -22.40000,
,,,00.000169800000, -22.80000,
,,,00.000170000000, -22.80000,
,,,00.000170200000, -23.20000,
,,,00.000170400000, -23.20000,
,,,00.000170600000, -23.20000,
,,,00.000170800000, -23.60000,
,,,00.000171000000, -23.60000,
,,,00.000171200000, -23.20000,
,,,00.000171400000, -23.60000,
,,,00.000171600000, -23.60000,
,,,00.000171800000, -23.60000,
,,,00.000172000000, -23.60000,
,,,00.000172200000, -23.60000,
,,,00.000172400000, -23.60000,
,,,00.000172600000, -24.00000,
,,,00.000172800000, -24.00000,
,,,00.000173000000, -23.60000,
,,,00.000173200000, -24.00000,
,,,00.000173400000, -23.60000,
,,,00.000173600000, -24.00000,
,,,00.000173800000, -23.60000,
,,,00.000174000000, -24.40000,
,,,00.000174200000, -24.40000,
,,,00.000174400000, -24.40000,
,,,00.000174600000, -23.60000,
,,,00.000174800000, -23.60000,
,,,00.000175000000, -24.00000,
,,,00.000175200000, -24.40000,
,,,00.000175400000, -24.00000,
,,,00.000175600000, -23.60000,
,,,00.000175800000, -23.60000,
,,,00.000176000000, -24.00000,
,,,00.000176200000, -23.60000,
,,,00.000176400000, -24.00000,
,,,00.000176600000, -23.60000,
,,,00.000176800000, -24.00000,
,,,00.000177000000, -23.60000,
,,,00.000177200000, -24.00000,
,,,00.000177400000, -23.60000,
,,,00.000177600000, -23.60000,
,,,00.000177800000, -23.60000,
,,,00.000178000000, -24.00000,
,,,00.000178200000, -23.60000,
,,,00.000178400000, -24.00000,
,,,00.000178600000, -23.20000,
,,,00.000178800000, -23.20000,
,,,00.000179000000, -23.20000,
,,,00.000179200000, -22.80000,
,,,00.000179400000, -23.20000,
,,,00.000179600000, -23.20000,
,,,00.000179800000, -23.60000,
,,,00.000180000000, -22.80000,
,,,00.000180200000, -22.80000,
,,,00.000180400000, -22.80000,
,,,00.000180600000, -22.40000,
,,,00.000180800000, -22.40000,
,,,00.000181000000, -22.40000,
,,,00.000181200000, -21.60000,
,,,00.000181400000, -21.60000,
,,,00.000181600000, -21.60000,
,,,00.000181800000, -21.60000,
,,,00.000182000000, -21.60000,
,,,00.000182200000, -21.20000,
,,,00.000182400000, -21.60000,
,,,00.000182600000, -21.60000,
,,,00.000182800000, -21.20000,
,,,00.000183000000, -21.20000,
,,,00.000183200000, -20.80000,
,,,00.000183400000, -20.80000,
,,,00.000183600000, -20.40000,
,,,00.000183800000, -20.40000,
,,,00.000184000000, -20.00000,
,,,00.000184200000, -20.40000,
,,,00.000184400000, -20.00000,
,,,00.000184600000, -20.00000,
,,,00.000184800000, -19.60000,
,,,00.000185000000, -19.60000,
,,,00.000185200000, -19.60000,
,,,00.000185400000, -19.20000,
,,,00.000185600000, -18.40000,
,,,00.000185800000, -18.40000,
,,,00.000186000000, -18.40000,
,,,00.000186200000, -17.60000,
,,,00.000186400000, -18.00000,
,,,00.000186600000, -17.60000,
,,,00.000186800000, -17.20000,
,,,00.000187000000, -17.20000,
,,,00.000187200000, -17.20000,
,,,00.000187400000, -17.20000,
,,,00.000187600000, -16.40000,
,,,00.000187800000, -16.40000,
,,,00.000188000000, -16.40000,
,,,00.000188200000, -16.00000,
,,,00.000188400000, -16.00000,
,,,00.000188600000, -15.60000,
,,,00.000188800000, -15.20000,
,,,00.000189000000, -14.80000,
,,,00.000189200000, -14.80000,
,,,00.000189400000, -14.40000,
,,,00.000189600000, -14.00000,
,,,00.000189800000, -14.00000,
,,,00.000190000000, -13.60000,
,,,00.000190200000, -13.60000,
,,,00.000190400000, -13.20000,
,,,00.000190600000, -12.80000,
,,,00.000190800000, -12.80000,
,,,00.000191000000, -12.80000,
,,,00.000191200000, -12.80000,
,,,00.000191400000, -12.00000,
,,,00.000191600000, -11.60000,
,,,00.000191800000, -11.20000,
,,,00.000192000000, -11.60000,
,,,00.000192200000, -10.40000,
,,,00.000192400000, -10.80000,
,,,00.000192600000, -10.80000,
,,,00.000192800000, -10.00000,
,,,00.000193000000, -10.00000,
,,,00.000193200000,  -9.60000,
,,,00.000193400000,  -9.20000,
,,,00.000193600000,  -9.20000,
,,,00.000193800000,  -8.80000,
,,,00.000194000000,  -8.80000,
,,,00.000194200000,  -8.00000,
,,,00.000194400000,  -7.60000,
,,,00.000194600000,  -7.60000,
,,,00.000194800000,  -7.60000,
,,,00.000195000000,  -7.20000,
,,,00.000195200000,  -6.40000,
,,,00.000195400000,  -6.80000,
,,,00.000195600000,  -6.00000,
,,,00.000195800000,  -5.60000,
,,,00.000196000000,  -5.60000,
,,,00.000196200000,  -5.20000,
,,,00.000196400000,  -4.80000,
,,,00.000196600000,  -4.40000,
,,,00.000196800000,  -4.40000,
,,,00.000197000000,  -4.00000,
,,,00.000197200000,  -3.60000,
,,,00.000197400000,  -3.20000,
,,,00.000197600000,  -3.20000,
,,,00.000197800000,  -2.80000,
,,,00.000198000000,  -2.80000,
,,,00.000198200000,  -2.80000,
,,,00.000198400000,  -2.00000,
,,,00.000198600000,  -1.20000,
,,,00.000198800000,  -0.80000,
,,,00.000199000000,  -0.80000,
,,,00.000199200000,  -0.80000,
,,,00.000199400000,  -0.40000,
,,,00.000199600000,  -0.40000,
,,,00.000199800000,   0.00000,
,,,00.000200000000,   0.80000,
,,,00.000200200000,   1.20000,
,,,00.000200400000,   1.20000,
,,,00.000200600000,   1.60000,
,,,00.000200800000,   2.00000,
,,,00.000201000000,   2.00000,
,,,00.000201200000,   2.40000,
,,,00.000201400000,   2.40000,
,,,00.000201600000,   3.20000,
,,,00.000201800000,   3.60000,
,,,00.000202000000,   3.60000,
,,,00.000202200000,   4.00000,
,,,00.000202400000,   4.80000,
,,,00.000202600000,   4.40000,
,,,00.000202800000,   4.80000,
,,,00.000203000000,   5.20000,
,,,00.000203200000,   5.60000,
,,,00.000203400000,   6.00000,
,,,00.000203600000,   6.00000,
,,,00.000203800000,   6.80000,
,,,00.000204000000,   6.80000,
,,,00.000204200000,   7.20000,
,,,00.000204400000,   7.20000,
,,,00.000204600000,   7.60000,
,,,00.000204800000,   7.60000,
,,,00.000205000000,   8.40000,
,,,00.000205200000,   8.00000,
,,,00.000205400000,   9.20000,
,,,00.000205600000,   8.80000,
,,,00.000205800000,   9.60000,
,,,00.000206000000,   9.60000,
,,,00.000206200000,  10.00000,
,,,00.000206400000,  10.00000,
,,,00.000206600000,  10.40000,
,,,00.000206800000,  10.40000,
,,,00.000207000000,  10.80000,
,,,00.000207200000,  11.20000,
,,,00.000207400000,  11.20000,
,,,00.000207600000,  11.60000,
,,,00.000207800000,  12.00000,
,,,00.000208000000,  12.80000,
,,,00.000208200000,  12.40000,
,,,00.000208400000,  12.80000,
,,,00.000208600000,  13.20000,
,,,00.000208800000,  13.60000,
,,,00.000209000000,  13.20000,
,,,00.000209200000,  13.60000,
,,,00.000209400000,  14.40000,
,,,00.000209600000,  14.40000,
,,,00.000209800000,  14.80000,
,,,00.000210000000,  14.80000,
,,,00.000210200000,  15.20000,
,,,00.000210400000,  15.60000,
,,,00.000210600000,  15.60000,
,,,00.000210800000,  15.60000,
,,,00.000211000000,  16.00000,
,,,00.000211200000,  16.40000,
,,,00.000211400000,  16.40000,
,,,00.000211600000,  16.80000,
,,,00.000211800000,  16.80000,
,,,00.000212000000,  17.20000,
,,,00.000212200000,  17.60000,
,,,00.000212400000,  17.60000,
,,,00.000212600000,  18.00000,
,,,00.000212800000,  18.00000,
,,,00.000213000000,  18.40000,
,,,00.000213200000,  18.40000,
,,,00.000213400000,  18.40000,
,,,00.000213600000,  19.20000,
,,,00.000213800000,  19.20000,
,,,00.000214000000,  19.20000,
,,,00.000214200000,  19.60000,
,,,00.000214400000,  19.60000,
,,,00.000214600000,  19.60000,
,,,00.000214800000,  20.40000,
,,,00.000215000000,  20.40000,
,,,00.000215200000,  20.00000,
,,,00.000215400000,  20.80000,
,,,00.000215600000,  20.80000,
,,,00.000215800000,  20.80000,
,,,00.000216000000,  20.80000,
,,,00.000216200000,  21.20000,
,,,00.000216400000,  21.20000,
,,,00.000216600000,  21.60000,
,,,00.000216800000,  21.60000,
,,,00.000217000000,  22.00000,
,,,00.000217200000,  22.00000,
,,,00.000217400000,  22.40000,
,,,00.000217600000,  22.40000,
,,,00.000217800000,  22.40000,
,,,00.000218000000,  22.40000,
,,,00.000218200000,  23.20000,
,,,00.000218400000,  22.40000,
,,,00.000218600000,  22.80000,
,,,00.000218800000,  22.80000,
,,,00.000219000000,  23.20000,
,,,00.000219200000,  22.80000,
,,,00.000219400000,  23.20000,
,,,00.000219600000,  23.20000,
,,,00.000219800000,  23.60000,
,,,00.000220000000,  23.60000,
,,,00.000220200000,  24.00000,
,,,00.000220400000,  24.00000,
,,,00.000220600000,  23.60000,
,,,00.000220800000,  24.00000,
,,,00.000221000000,  24.40000,
,,,00.000221200000,  24.00000,
,,,00.000221400000,  24.00000,
,,,00.000221600000,  24.40000,
,,,00.000221800000,  24.40000,
,,,00.000222000000,  24.40000,
,,,00.000222200000,  24.40000,
,,,00.000222400000,  24.40000,
,,,00.000222600000,  24.80000,
,,,00.000222800000,  24.40000,
,,,00.000223000000,  24.40000,
,,,00.000223200000,  25.20000,
,,,00.000223400000,  24.40000,
,,,00.000223600000,  24.80000,
,,,00.000223800000,  24.40000,
,,,00.000224000000,  25.20000,
,,,00.000224200000,  24.80000,
,,,00.000224400000,  24.80000,
,,,00.000224600000,  25.60000,
,,,00.000224800000,  25.20000,
,,,00.000225000000,  24.40000,
,,,00.000225200000,  24.80000,
,,,00.000225400000,  25.20000,
,,,00.000225600000,  25.20000,
,,,00.000225800000,  24.80000,
,,,00.000226000000,  24.80000,
,,,00.000226200000,  24.80000,
,,,00.000226400000,  24.80000,
,,,00.000226600000,  24.40000,
,,,00.000226800000,  24.40000,
,,,00.000227000000,  24.80000,
,,,00.000227200000,  24.80000,
,,,00.000227400000,  24.80000,
,,,00.000227600000,  24.40000,
,,,00.000227800000,  24.80000,
,,,00.000228000000,  24.40000,
,,,00.000228200000,  24.40000,
,,,00.000228400000,  24.40000,
,,,00.000228600000,  24.40000,
,,,00.000228800000,  24.40000,
,,,00.000229000000,  24.00000,
,,,00.000229200000,  24.00000,
,,,00.000229400000,  23.60000,
,,,00.000229600000,  23.60000,
,,,00.000229800000,  23.60000,
,,,00.000230000000,  23.60000,
,,,00.000230200000,  24.00000,
,,,00.000230400000,  23.60000,
,,,00.000230600000,  24.00000,
,,,00.000230800000,  23.60000,
,,,00.000231000000,  23.20000,
,,,00.000231200000,  23.20000,
,,,00.000231400000,  22.80000,
,,,00.000231600000,  22.80000,
,,,00.000231800000,  22.80000,
,,,00.000232000000,  22.40000,
,,,00.000232200000,  22.40000,
,,,00.000232400000,  22.00000,
,,,00.000232600000,  21.60000,
,,,00.000232800000,  22.40000,
,,,00.000233000000,  22.00000,
,,,00.000233200000,  21.60000,
,,,00.000233400000,  20.80000,
,,,00.000233600000,  21.20000,
,,,00.000233800000,  21.20000,
,,,00.000234000000,  20.80000,
,,,00.000234200000,  20.80000,
,,,00.000234400000,  21.20000,
,,,00.000234600000,  20.80000,
,,,00.000234800000,  20.40000,
,,,00.000235000000,  20.00000,
,,,00.000235200000,  20.00000,
,,,00.000235400000,  19.60000,
,,,00.000235600000,  19.60000,
,,,00.000235800000,  19.60000,
,,,00.000236000000,  19.20000,
,,,00.000236200000,  18.80000,
,,,00.000236400000,  18.80000,
,,,00.000236600000,  18.00000,
,,,00.000236800000,  18.80000,
,,,00.000237000000,  18.00000,
,,,00.000237200000,  18.40000,
,,,00.000237400000,  17.60000,
,,,00.000237600000,  17.20000,
,,,00.000237800000,  17.20000,
,,,00.000238000000,  17.20000,
,,,00.000238200000,  16.40000,
,,,00.000238400000,  16.80000,
,,,00.000238600000,  16.00000,
,,,00.000238800000,  16.40000,
,,,00.000239000000,  15.60000,
,,,00.000239200000,  16.00000,
,,,00.000239400000,  15.60000,
,,,00.000239600000,  14.80000,
,,,00.000239800000,  15.20000,
,,,00.000240000000,  14.80000,
,,,00.000240200000,  14.40000,
,,,00.000240400000,  14.80000,
,,,00.000240600000,  14.00000,
,,,00.000240800000,  14.00000,
,,,00.000241000000,  13.20000,
,,,00.000241200000,  13.20000,
,,,00.000241400000,  12.80000,
,,,00.000241600000,  12.00000,
,,,00.000241800000,  12.80000,
,,,00.000242000000,  11.60000,
,,,00.000242200000,  12.00000,
,,,00.000242400000,  11.60000,
,,,00.000242600000,  11.20000,
,,,00.000242800000,  11.20000,
,,,00.000243000000,  10.80000,
,,,00.000243200000,  10.40000,
,,,00.000243400000,  10.00000,
,,,00.000243600000,   9.60000,
,,,00.000243800000,   9.60000,
,,,00.000244000000,   9.20000,
,,,00.000244200000,   8.40000,
,,,00.000244400000,   8.00000,
,,,00.000244600000,   8.40000,
,,,00.000244800000,   8.00000,
,,,00.000245000000,   7.60000,
,,,00.000245200000,   7.20000,
,,,00.000245400000,   7.20000,
,,,00.000245600000,   7.20000,
,,,00.000245800000,   6.40000,
,,,00.000246000000,   6.80000,
,,,00.000246200000,   6.40000,
,,,00.000246400000,   5.20000,
,,,00.000246600000,   6.00000,
,,,00.000246800000,   5.20000,
,,,00.000247000000,   5.20000,
,,,00.000247200000,   4.80000,
,,,00.000247400000,   4.00000,
,,,00.000247600000,   4.00000,
,,,00.000247800000,   3.60000,
,,,00.000248000000,   3.60000,
,,,00.000248200000,   2.80000,
,,,00.000248400000,   3.20000,
,,,00.000248600000,   2.40000,
,,,00.000248800000,   2.00000,
,,,00.000249000000,   1.60000,
,,,00.000249200000,   1.60000,
,,,00.000249400000,   1.20000,
,,,00.000249600000,   0.80000,
,,,00.000249800000,   0.40000,
