Record Length,1.024000e+03,,          0.00000,  -6.96910,
Sample Interval,2.466067e+01,,         24.66067,  -4.96910,
Trigger Point,0.000000000000e+00,,         49.32134, -11.36910,
,,,         73.98201, -40.96910,
,,,         98.64268, -40.96910,
,,,        123.30335, -40.96910,
Source,MATH,,        147.96402, -40.96910,
Vertical Units,dB,,        172.62468, -40.96910,
Vertical Scale,1.000000e+01,,        197.28535, -40.96910,
Vertical Offset,0.000000e+00,,        221.94602, -38.56910,
Horizontal Units,Hz,,        246.60669, -40.96910,
Horizontal Scale,2.525253e+03,,        271.26736, -40.96910,
Pt Fmt,Y,,        295.92803, -40.96910,
Yzero,-9.691000e-01,,        320.58870, -40.96910,
Probe Atten,1.000000e+00,,        345.24937, -38.56910,
Model Number,TDS2024C,,        369.91004, -40.96910,
Serial Number,C013728,,        394.57071, -35.36910,
Firmware Version,FV:v24.15,,        419.23138, -38.56910,
,,,443.89205, -40.96910,
,,,468.55272, -40.96910,
,,,493.21339, -34.56910,
,,,517.87406, -30.16910,
,,,542.53473, -31.36910,
,,,567.19540, -38.56910,
,,,591.85607, -38.56910,
,,,616.51674, -38.56910,
,,,641.17741, -38.56910,
,,,665.83808, -40.96910,
,,,690.49875, -40.96910,
,,,715.15942, -40.96910,
,,,739.82009, -40.96910,
,,,764.48076, -40.96910,
,,,789.14143, -40.96910,
,,,813.80210, -40.96910,
,,,838.46277, -40.96910,
,,,863.12344, -40.96910,
,,,887.78411, -38.56910,
,,,912.44478, -40.96910,
,,,937.10545, -38.56910,
,,,961.76612, -40.96910,
,,,986.42679, -40.96910,
,,,1011.08746, -35.36910,
,,,1035.74813, -40.96910,
,,,1060.40880, -40.96910,
,,,1085.06947, -40.96910,
,,,1109.73014, -40.96910,
,,,1134.39081, -40.96910,
,,,1159.05148, -40.96910,
,,,1183.71215, -40.96910,
,,,1208.37282, -40.96910,
,,,1233.03349, -40.96910,
,,,1257.69416, -40.96910,
,,,1282.35483, -40.96910,
,,,1307.01550, -40.96910,
,,,1331.67617, -40.96910,
,,,1356.33684, -38.56910,
,,,1380.99751, -35.36910,
,,,1405.65818, -40.96910,
,,,1430.31885, -40.96910,
,,,1454.97952, -38.56910,
,,,1479.64019, -40.96910,
,,,1504.30086, -40.96910,
,,,1528.96153, -40.96910,
,,,1553.62220, -40.96910,
,,,1578.28287, -38.56910,
,,,1602.94354, -40.96910,
,,,1627.60421, -40.96910,
,,,1652.26488, -38.56910,
,,,1676.92555, -40.96910,
,,,1701.58622, -38.56910,
,,,1726.24689, -40.96910,
,,,1750.90756, -38.56910,
,,,1775.56823, -40.96910,
,,,1800.22890, -40.96910,
,,,1824.88957, -40.96910,
,,,1849.55024, -38.56910,
,,,1874.21091, -34.56910,
,,,1898.87158, -34.56910,
,,,1923.53225, -34.56910,
,,,1948.19292, -35.36910,
,,,1972.85359, -40.96910,
,,,1997.51426, -40.96910,
,,,2022.17493, -40.96910,
,,,2046.83560, -40.96910,
,,,2071.49627, -38.56910,
,,,2096.15694, -40.96910,
,,,2120.81761, -40.96910,
,,,2145.47828, -40.96910,
,,,2170.13895, -35.36910,
,,,2194.79962, -38.56910,
,,,2219.46029, -40.96910,
,,,2244.12096, -38.56910,
,,,2268.78163, -38.56910,
,,,2293.44230, -35.36910,
,,,2318.10297, -38.56910,
,,,2342.76364, -40.96910,
,,,2367.42431, -38.56910,
,,,2392.08498, -38.56910,
,,,2416.74565, -40.96910,
,,,2441.40632, -40.96910,
,,,2466.06699, -40.96910,
,,,2490.72766, -40.96910,
,,,2515.38833, -40.96910,
,,,2540.04900, -38.56910,
,,,2564.70967, -40.96910,
,,,2589.37034, -38.56910,
,,,2614.03101, -35.36910,
,,,2638.69168, -40.96910,
,,,2663.35235, -38.56910,
,,,2688.01302, -34.56910,
,,,2712.67369, -34.56910,
,,,2737.33436, -32.56910,
,,,2761.99503, -40.96910,
,,,2786.65570, -34.56910,
,,,2811.31637, -31.36910,
,,,2835.97704, -35.36910,
,,,2860.63771, -40.96910,
,,,2885.29838, -40.96910,
,,,2909.95905, -40.96910,
,,,2934.61972, -40.96910,
,,,2959.28039, -40.96910,
,,,2983.94106, -40.96910,
,,,3008.60173, -40.96910,
,,,3033.26240, -38.56910,
,,,3057.92307, -38.56910,
,,,3082.58374, -38.56910,
,,,3107.24441, -38.56910,
,,,3131.90508, -40.96910,
,,,3156.56575, -40.96910,
,,,3181.22642, -40.96910,
,,,3205.88709, -40.96910,
,,,3230.54776, -40.96910,
,,,3255.20843, -35.36910,
,,,3279.86910, -34.56910,
,,,3304.52977, -40.96910,
,,,3329.19044, -40.96910,
,,,3353.85111, -38.56910,
,,,3378.51178, -40.96910,
,,,3403.17245, -40.96910,
,,,3427.83312, -40.96910,
,,,3452.49379, -40.96910,
,,,3477.15446, -40.96910,
,,,3501.81513, -38.56910,
,,,3526.47580, -40.96910,
,,,3551.13647, -35.36910,
,,,3575.79714, -35.36910,
,,,3600.45781, -40.96910,
,,,3625.11848, -40.96910,
,,,3649.77915, -40.96910,
,,,3674.43982, -38.56910,
,,,3699.10049, -40.96910,
,,,3723.76116, -40.96910,
,,,3748.42183, -40.96910,
,,,3773.08250, -34.56910,
,,,3797.74317, -38.56910,
,,,3822.40384, -40.96910,
,,,3847.06451, -40.96910,
,,,3871.72518, -40.96910,
,,,3896.38585, -40.96910,
,,,3921.04652, -38.56910,
,,,3945.70719, -40.96910,
,,,3970.36786, -40.96910,
,,,3995.02853, -40.96910,
,,,4019.68920, -40.96910,
,,,4044.34987, -34.56910,
,,,4069.01054, -38.56910,
,,,4093.67121, -40.96910,
,,,4118.33188, -40.96910,
,,,4142.99255, -40.96910,
,,,4167.65322, -40.96910,
,,,4192.31389, -38.56910,
,,,4216.97456, -34.56910,
,,,4241.63523, -34.56910,
,,,4266.29590, -40.96910,
,,,4290.95657, -40.96910,
,,,4315.61724, -38.56910,
,,,4340.27791, -40.96910,
,,,4364.93858, -35.36910,
,,,4389.59925, -40.96910,
,,,4414.25992, -40.96910,
,,,4438.92059, -40.96910,
,,,4463.58126, -40.96910,
,,,4488.24193, -40.96910,
,,,4512.90260, -40.96910,
,,,4537.56327, -40.96910,
,,,4562.22394, -35.36910,
,,,4586.88461, -40.96910,
,,,4611.54528, -40.96910,
,,,4636.20595, -40.96910,
,,,4660.86662, -40.96910,
,,,4685.52729, -40.96910,
,,,4710.18796, -40.96910,
,,,4734.84863, -40.96910,
,,,4759.50930, -40.96910,
,,,4784.16997, -40.96910,
,,,4808.83064, -40.96910,
,,,4833.49131, -40.96910,
,,,4858.15198, -40.96910,
,,,4882.81265, -38.56910,
,,,4907.47332, -40.96910,
,,,4932.13399, -38.56910,
,,,4956.79466, -34.56910,
,,,4981.45533, -40.96910,
,,,5006.11600, -38.56910,
,,,5030.77667, -38.56910,
,,,5055.43734, -38.56910,
,,,5080.09801, -40.96910,
,,,5104.75868, -40.96910,
,,,5129.41935, -40.96910,
,,,5154.08002, -40.96910,
,,,5178.74069, -40.96910,
,,,5203.40136, -40.96910,
,,,5228.06203, -40.96910,
,,,5252.72270, -38.56910,
,,,5277.38337, -40.96910,
,,,5302.04404, -40.96910,
,,,5326.70471, -38.56910,
,,,5351.36538, -40.96910,
,,,5376.02605, -40.96910,
,,,5400.68672, -40.96910,
,,,5425.34739, -40.96910,
,,,5450.00806, -38.56910,
,,,5474.66873, -40.96910,
,,,5499.32940, -40.96910,
,,,5523.99007, -40.96910,
,,,5548.65074, -38.56910,
,,,5573.31141, -38.56910,
,,,5597.97208, -38.56910,
,,,5622.63275, -40.96910,
,,,5647.29342, -38.56910,
,,,5671.95409, -40.96910,
,,,5696.61476, -40.96910,
,,,5721.27543, -34.56910,
,,,5745.93610, -34.56910,
,,,5770.59677, -34.56910,
,,,5795.25744, -40.96910,
,,,5819.91811, -40.96910,
,,,5844.57878, -40.96910,
,,,5869.23945, -35.36910,
,,,5893.90012, -34.56910,
,,,5918.56079, -40.96910,
,,,5943.22146, -38.56910,
,,,5967.88213, -40.96910,
,,,5992.54280, -34.56910,
,,,6017.20347, -34.56910,
,,,6041.86414, -40.96910,
,,,6066.52481, -40.96910,
,,,6091.18548, -40.96910,
,,,6115.84615, -38.56910,
,,,6140.50682, -40.96910,
,,,6165.16749, -38.56910,
,,,6189.82816, -40.96910,
,,,6214.48883, -40.96910,
,,,6239.14950, -40.96910,
,,,6263.81017, -35.36910,
,,,6288.47084, -34.56910,
,,,6313.13151, -34.56910,
,,,6337.79218, -32.56910,
,,,6362.45285, -40.96910,
,,,6387.11352, -40.96910,
,,,6411.77419, -38.56910,
,,,6436.43486, -40.96910,
,,,6461.09553, -40.96910,
,,,6485.75620, -38.56910,
,,,6510.41687, -40.96910,
,,,6535.07754, -40.96910,
,,,6559.73821, -40.96910,
,,,6584.39888, -40.96910,
,,,6609.05955, -40.96910,
,,,6633.72022, -40.96910,
,,,6658.38089, -38.56910,
,,,6683.04156, -35.36910,
,,,6707.70223, -34.56910,
,,,6732.36290, -40.96910,
,,,6757.02357, -40.96910,
,,,6781.68424, -40.96910,
,,,6806.34491, -40.96910,
,,,6831.00558, -40.96910,
,,,6855.66625, -38.56910,
,,,6880.32692, -40.96910,
,,,6904.98759, -38.56910,
,,,6929.64826, -38.56910,
,,,6954.30893, -40.96910,
,,,6978.96960, -40.96910,
,,,7003.63027, -38.56910,
,,,7028.29094, -40.96910,
,,,7052.95161, -35.36910,
,,,7077.61228, -38.56910,
,,,7102.27295, -40.96910,
,,,7126.93362, -40.96910,
,,,7151.59429, -40.96910,
,,,7176.25496, -40.96910,
,,,7200.91563, -40.96910,
,,,7225.57630, -40.96910,
,,,7250.23697, -40.96910,
,,,7274.89764, -40.96910,
,,,7299.55831, -38.56910,
,,,7324.21898, -35.36910,
,,,7348.87965, -31.36910,
,,,7373.54032, -31.76910,
,,,7398.20099, -40.96910,
,,,7422.86166, -40.96910,
,,,7447.52233, -38.56910,
,,,7472.18300, -38.56910,
,,,7496.84367, -40.96910,
,,,7521.50434, -40.96910,
,,,7546.16501, -38.56910,
,,,7570.82568, -35.36910,
,,,7595.48635, -35.36910,
,,,7620.14702, -35.36910,
,,,7644.80769, -38.56910,
,,,7669.46836, -40.96910,
,,,7694.12903, -40.96910,
,,,7718.78970, -38.56910,
,,,7743.45037, -34.56910,
,,,7768.11104, -40.96910,
,,,7792.77171, -40.96910,
,,,7817.43238, -38.56910,
,,,7842.09305, -40.96910,
,,,7866.75372, -40.96910,
,,,7891.41439, -40.96910,
,,,7916.07506, -38.56910,
,,,7940.73573, -38.56910,
,,,7965.39640, -40.96910,
,,,7990.05707, -40.96910,
,,,8014.71774, -40.96910,
,,,8039.37841, -40.96910,
,,,8064.03908, -40.96910,
,,,8088.69975, -38.56910,
,,,8113.36042, -40.96910,
,,,8138.02109, -40.96910,
,,,8162.68176, -38.56910,
,,,8187.34243, -40.96910,
,,,8212.00310, -40.96910,
,,,8236.66377, -40.96910,
,,,8261.32444, -40.96910,
,,,8285.98511, -34.56910,
,,,8310.64578, -34.56910,
,,,8335.30645, -40.96910,
,,,8359.96712, -40.96910,
,,,8384.62779, -40.96910,
,,,8409.28846, -35.36910,
,,,8433.94913, -40.96910,
,,,8458.60980, -38.56910,
,,,8483.27047, -40.96910,
,,,8507.93114, -38.56910,
,,,8532.59181, -40.96910,
,,,8557.25248, -40.96910,
,,,8581.91315, -40.96910,
,,,8606.57382, -40.96910,
,,,8631.23449, -40.96910,
,,,8655.89516, -40.96910,
,,,8680.55583, -34.56910,
,,,8705.21650, -35.36910,
,,,8729.87717, -35.36910,
,,,8754.53784, -40.96910,
,,,8779.19851, -40.96910,
,,,8803.85918, -40.96910,
,,,8828.51985, -40.96910,
,,,8853.18052, -40.96910,
,,,8877.84119, -40.96910,
,,,8902.50186, -40.96910,
,,,8927.16253, -40.96910,
,,,8951.82320, -40.96910,
,,,8976.48387, -40.96910,
,,,9001.14454, -40.96910,
,,,9025.80521, -40.96910,
,,,9050.46588, -40.96910,
,,,9075.12655, -40.96910,
,,,9099.78722, -40.96910,
,,,9124.44789, -40.96910,
,,,9149.10856, -40.96910,
,,,9173.76923, -40.96910,
,,,9198.42990, -34.56910,
,,,9223.09057, -35.36910,
,,,9247.75124, -35.36910,
,,,9272.41191, -38.56910,
,,,9297.07258, -40.96910,
,,,9321.73325, -38.56910,
,,,9346.39392, -40.96910,
,,,9371.05459, -40.96910,
,,,9395.71526, -40.96910,
,,,9420.37593, -35.36910,
,,,9445.03660, -38.56910,
,,,9469.69727, -38.56910,
,,,9494.35794, -35.36910,
,,,9519.01861, -31.36910,
,,,9543.67928, -38.56910,
,,,9568.33995, -38.56910,
,,,9593.00062, -40.96910,
,,,9617.66129, -40.96910,
,,,9642.32196, -38.56910,
,,,9666.98263, -40.96910,
,,,9691.64330, -38.56910,
,,,9716.30397, -40.96910,
,,,9740.96464, -38.56910,
,,,9765.62531, -40.96910,
,,,9790.28598, -35.36910,
,,,9814.94665, -28.96910,
,,,9839.60732, -30.16910,
,,,9864.26799, -22.56910,
,,,9888.92866, -17.36910,
,,,9913.58933,  -7.36910,
,,,9938.25000,   8.23090,
,,,9962.91067,  22.23090,
,,,9987.57134,  24.63090,
,,,10012.23201,  24.63090,
,,,10036.89268,  22.23090,
,,,10061.55335,   8.63090,
,,,10086.21402,  -7.76910,
,,,10110.87469, -16.56910,
,,,10135.53536, -23.36910,
,,,10160.19603, -28.56910,
,,,10184.85670, -34.56910,
,,,10209.51737, -32.56910,
,,,10234.17804, -40.96910,
,,,10258.83871, -34.56910,
,,,10283.49938, -40.96910,
,,,10308.16005, -40.96910,
,,,10332.82072, -40.96910,
,,,10357.48139, -40.96910,
,,,10382.14206, -40.96910,
,,,10406.80273, -40.96910,
,,,10431.46340, -40.96910,
,,,10456.12407, -40.96910,
,,,10480.78474, -35.36910,
,,,10505.44541, -35.36910,
,,,10530.10608, -34.56910,
,,,10554.76675, -38.56910,
,,,10579.42742, -38.56910,
,,,10604.08809, -40.96910,
,,,10628.74876, -40.96910,
,,,10653.40943, -40.96910,
,,,10678.07010, -40.96910,
,,,10702.73077, -40.96910,
,,,10727.39144, -40.96910,
,,,10752.05211, -40.96910,
,,,10776.71278, -40.96910,
,,,10801.37345, -40.96910,
,,,10826.03412, -38.56910,
,,,10850.69479, -38.56910,
,,,10875.35546, -40.96910,
,,,10900.01613, -40.96910,
,,,10924.67680, -40.96910,
,,,10949.33747, -34.56910,
,,,10973.99814, -31.36910,
,,,10998.65881, -31.36910,
,,,11023.31948, -35.36910,
,,,11047.98015, -34.56910,
,,,11072.64082, -40.96910,
,,,11097.30149, -38.56910,
,,,11121.96216, -40.96910,
,,,11146.62283, -40.96910,
,,,11171.28350, -40.96910,
,,,11195.94417, -40.96910,
,,,11220.60484, -40.96910,
,,,11245.26551, -38.56910,
,,,11269.92618, -40.96910,
,,,11294.58685, -40.96910,
,,,11319.24752, -40.96910,
,,,11343.90819, -40.96910,
,,,11368.56886, -40.96910,
,,,11393.22953, -38.56910,
,,,11417.89020, -40.96910,
,,,11442.55087, -40.96910,
,,,11467.21154, -40.96910,
,,,11491.87221, -38.56910,
,,,11516.53288, -40.96910,
,,,11541.19355, -35.36910,
,,,11565.85422, -40.96910,
,,,11590.51489, -40.96910,
,,,11615.17556, -40.96910,
,,,11639.83623, -40.96910,
,,,11664.49690, -40.96910,
,,,11689.15757, -40.96910,
,,,11713.81824, -40.96910,
,,,11738.47891, -40.96910,
,,,11763.13958, -40.96910,
,,,11787.80025, -40.96910,
,,,11812.46092, -40.96910,
,,,11837.12159, -40.96910,
,,,11861.78226, -40.96910,
,,,11886.44293, -38.56910,
,,,11911.10360, -38.56910,
,,,11935.76427, -40.96910,
,,,11960.42494, -34.56910,
,,,11985.08561, -35.36910,
,,,12009.74628, -40.96910,
,,,12034.40695, -38.56910,
,,,12059.06762, -40.96910,
,,,12083.72829, -40.96910,
,,,12108.38896, -40.96910,
,,,12133.04963, -40.96910,
,,,12157.71030, -40.96910,
,,,12182.37097, -40.96910,
,,,12207.03164, -40.96910,
,,,12231.69231, -40.96910,
,,,12256.35298, -40.96910,
,,,12281.01365, -40.96910,
,,,12305.67432, -40.96910,
,,,12330.33499, -40.96910,
,,,12354.99566, -40.96910,
,,,12379.65633, -40.96910,
,,,12404.31700, -40.96910,
,,,12428.97767, -40.96910,
,,,12453.63834, -38.56910,
,,,12478.29901, -38.56910,
,,,12502.95968, -40.96910,
,,,12527.62035, -40.96910,
,,,12552.28102, -40.96910,
,,,12576.94169, -40.96910,
